his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,lon,lat
-1.929953642,-0.051060927,0.275907583,0.009862269,-0.020625387,0.193883233,-0.00320455,0.094770485,8.04E-05,0.261292416,-0.049574654,-0.491775613,0.015038692,0.08319807,0.043197338,-0.005602663,-0.123210253,0.004156229,0.038600275,0.260015749,-0.149603759,0.244311602,0.002165439,-0.194501071
-2.293405778,-0.147890275,0.198447862,-0.050234935,0.046455053,0.104707717,0.016304349,-0.046704,-0.041906397,0.04436098,0.085677089,-0.776882232,-0.019438349,-0.035247796,0.000637425,-0.008912856,-0.234730361,-0.015981905,0.078970342,0.069324591,-0.225409918,-0.049594427,-0.082795237,-0.323852014
0.120095752,-0.067718514,0.459672146,0.016764665,-0.015500431,0.048037408,-0.059822382,0.016359624,-0.046317754,-0.040876172,0.083381938,-0.549434163,-0.043369049,0.030393292,-0.025015331,-0.002672886,-0.127238042,0.005823006,0.055188384,-0.123142235,0.254048304,0.081270852,-0.053328754,-0.152437988
-0.28524775,-0.082436544,0.34519028,-0.04212876,0.014050746,0.032297462,-0.020153436,-0.001000003,-0.067575452,-0.259119946,-0.103926822,-0.647882056,-0.111784408,-0.056412568,-0.047578002,-0.002620304,-0.017349616,-0.013477365,-0.007124279,0.02026276,-0.162853806,-0.017006759,-0.118247711,-0.150772093
-1.445417325,-0.054860785,0.306165006,0.033828716,0.099417576,0.173566306,0.147859173,0.10761661,0.303423376,0.068474532,-0.004027813,-0.317696863,0.133045544,0.007506718,0.016970112,0.120197225,0.108621993,-0.001189111,0.090421189,0.026923796,-0.090697856,0.052376333,-0.030891855,-0.069734098
-2.317850842,-0.12554576,0.230428361,-0.064773267,-0.092362223,-0.043563334,0.023209477,-0.04682577,-0.020243942,-0.159693349,-0.138822233,-0.77770241,-0.010814924,-0.05740411,0.003436531,-0.008144522,-0.12718717,-0.003034907,-0.159251037,0.131988612,-0.257798868,-0.038803,-0.068823627,-0.345847006
-1.831953155,-0.070883012,0.289504379,-0.033188458,-0.037770767,0.134922722,-0.033683463,-0.050918715,-0.060965764,0.063219608,-0.028529704,-0.57222099,-0.019069744,0.050064991,0.020801312,0.08626835,0.0076795,0.00197427,0.087760873,0.205226511,0.027173528,-0.036416238,-0.058961918,-0.13107311
-0.269084605,0.100563016,0.261781712,0.022882157,-0.025910778,0.040578,-0.042854463,-0.067914838,0.033303683,0.044328927,-0.023157268,-0.432016989,-0.052894529,0.088140017,-0.006589233,-0.001947198,-0.208368045,-0.004713784,0.024000145,-0.114774362,0.22173121,-0.022847624,0.040905358,0.164032789
-0.952814547,-0.205562488,0.14042641,-0.038321088,-0.100458447,-0.023717063,-0.08924177,-0.064427542,-0.162432448,0.088419564,-0.015381977,-1.388488396,-0.167136213,-0.076759646,-0.023510364,-0.002192693,-0.040062015,-0.0191695,-0.015374349,-0.1456836,0.092581737,-0.071122214,-0.124936561,0.075476137
-0.713875699,-0.094198543,0.287637189,-0.021768616,-0.004186398,0.017407831,0.115970496,-0.039100758,-0.033391348,-0.16333724,-0.038624451,-0.521200088,-0.017715019,0.046446936,-0.003696376,0.027968367,-0.118555775,0.000170092,0.108611916,0.160164116,-0.189733483,0.10765883,0.035931706,-0.260267574
-2.235322959,-0.233555701,0.179828953,-0.034049491,-0.078646103,-0.017734867,0.051854056,-0.021788473,0.024066942,-0.024342193,-0.099952449,-1.134200109,-0.012635871,0.003923958,0.011740812,-0.007703279,-0.176960459,-0.000618286,-0.011795022,0.087557764,-0.329351569,-0.026203017,0.007269123,-0.453040794
-2.442365011,-0.239459044,0.173791884,-0.015978492,-0.045632407,-0.213591618,0.049195489,-0.006961056,-0.019449965,-0.116196263,-0.11597304,-1.292656666,-0.005997063,-0.03323681,0.003532022,-0.007052432,-0.169732115,-0.001176611,0.074108821,-0.032435749,-0.37958553,0.02420324,0.010485989,-0.527693768
-0.97501798,-0.239452417,0.147172642,-0.066638937,0.013100079,-0.083674352,-0.075664698,0.097448762,-0.046382448,-0.045142645,0.038915301,-1.316064051,-0.041440855,-0.02045673,-0.030240071,-0.003812236,-0.214424235,-0.006214921,-0.08192458,0.041896243,-0.27240032,0.027097585,-0.015111521,-0.53826284
-1.972348023,-0.061688304,0.102890834,-0.067393696,-0.003440903,-0.128581659,0.088568855,0.030654724,0.024612174,-0.113013695,-0.042775078,-1.152358,-0.009482072,0.005654246,0.016425191,-0.005777693,-0.158209205,-0.00217692,0.129627176,0.193152614,-0.296465449,0.165712243,0.101333145,-0.463819724
-2.483509332,-0.33594971,-0.026867629,-0.128530471,-0.085857845,-0.171173158,0.031579952,-0.052301469,-0.055860018,-0.154400366,-0.20506134,-1.377326305,-0.017225656,-0.046410499,-0.000136084,-0.007796904,-0.216887465,-0.004132835,0.078464015,-0.074020472,-0.41933462,0.040891723,0.037705274,-0.589814563
-2.702163786,-0.254025615,0.011462942,-0.088838823,-0.088663249,-0.182321375,-0.02785272,-0.024571439,-0.026583005,-0.00434913,-0.111853037,-1.304337759,-0.011139578,-0.014224367,-0.000158335,-0.007348012,-0.202850609,-0.004093627,-0.21178632,-0.038642275,-0.404033131,0.119265163,0.084593145,-0.708099147
-2.599408499,-0.222321338,0.044111725,-0.095078502,-0.097197439,-0.214989991,0.016700766,0.004268606,-0.029274477,-0.150635682,-0.046716575,-1.305515662,-0.04890306,0.010552982,-0.032854899,-0.007956913,-0.108585802,-0.002672323,-0.24146106,-0.055434436,-0.409514044,-0.057450989,0.031669517,-0.677082033
-2.385384339,-0.223249472,0.041143303,-0.091173179,-0.102449391,-0.206647202,0.052482653,-0.016878108,-0.06728,-0.147370194,-0.172806588,-1.378837002,-0.017070338,-0.023023724,0.002269072,-0.008142865,-0.200570307,-0.007172199,-0.186315548,-0.003499014,-0.395478666,-0.000550337,0.008136512,-0.578894816
-2.065391334,-0.081975069,0.277987265,-0.064259266,-0.07232633,0.019687309,-0.040431448,-0.042189154,-0.020774965,0.050246489,-0.079675849,-0.677643047,-0.016125373,-0.043633869,-0.007153325,-0.007496471,-0.220840054,0.000325567,0.117260908,0.106794853,-0.26007015,0.111068638,-0.024084177,-0.326040668
-0.833198049,-0.135109008,0.235337546,-0.019940649,0.064447078,-0.031973929,0.034508139,-0.052015463,-0.041261196,-0.011892751,-0.05374248,-1.062935324,-0.03430874,-0.008795214,-0.014605376,-0.003679682,-0.2284885,-0.000418411,0.10174172,0.078362949,-0.203193,0.073262445,-0.064905274,-0.217197191
-2.161242181,-0.135516122,0.129551878,-0.044262597,-0.002461058,-0.01474962,-0.035837515,-0.055071796,-0.072441378,-0.095389849,-0.107985614,-0.964697673,-0.03070506,-0.090400826,-0.033085799,-0.006865862,-0.258554415,-0.004475791,-0.40838225,0.083966936,-0.367785945,0.007623237,-0.012655752,-0.508405145
-0.677020348,-0.101115484,0.225545844,-0.046529559,-0.057702469,-0.066987198,0.025618939,-0.034836219,-0.033805521,-0.128070517,-0.067814932,-1.101330461,-0.029889717,0.029918643,-0.001661008,-0.002991618,-0.204145739,-0.003384696,0.097426163,0.165397356,-0.197346218,0.12254961,0.102517521,-0.418139545
-2.416782013,0.014773512,0.232525692,-0.07729296,-0.065405087,-0.081812802,0.063683064,0.092765069,-0.024686643,0.15071667,-0.074480772,-1.15047844,0.006626233,0.010558397,0.017218857,-0.006066998,-0.201783263,-0.001906993,0.096866857,0.073156392,-0.293940576,0.037108087,-0.07250824,-0.167786742
-0.308717338,-0.104005368,0.382808472,-0.030304331,-0.030221884,0.019832285,0.021419978,-3.99E-05,-0.031219372,0.094675955,-0.056686349,-0.514014852,-0.030593663,0.051393844,-0.022033499,-0.00274774,-0.23953361,0.00394353,0.088719327,0.180337452,-0.149247009,0.068430601,0.050420739,-0.210768606
-0.832513736,-0.07024012,0.293570927,-0.022261124,-0.004061995,-0.032346744,0.047119179,-0.043858172,0.015087458,-0.157217554,0.108356308,-0.84550119,-0.029121413,0.010408679,0.028618813,-0.003068942,-0.172301582,-0.00537728,0.055557975,0.172657152,-0.205395931,0.082192045,0.121328588,-0.318514904
-1.422685365,-0.095716527,0.217584282,-0.011274586,0.071353699,0.028531545,-0.040674854,0.121414976,-0.017968872,-0.037306111,-0.023815937,-1.01972899,-0.02389695,0.03250513,-0.00113748,-0.005755836,0.076796379,-0.001559317,0.130942731,-0.029471036,-0.133925407,-0.019029723,0.09743137,-0.373155844
0.03961783,-0.0575771,0.519124021,0.082023073,-0.011927347,0.100357536,0.045996796,0.098767465,0.034482304,0.405132049,-0.02198464,-0.234523874,0.013231129,0.018245861,-0.007065139,-0.001589969,0.08405704,0.005912852,0.056021718,-0.068917288,-0.040873803,0.236866727,0.193376057,-0.161465853
-0.968323803,-0.109517567,0.192857226,-0.038478266,-0.037334135,-0.026915144,-0.074825224,-0.080790538,-0.085192229,0.012048171,-0.067737072,-1.214581483,-0.042389878,-0.087324114,0.031224979,-0.003538885,-0.266468617,-0.008310712,-0.26866922,-0.053376584,-0.250228027,0.071473472,0.044222776,-0.512910926
-0.659864007,-0.103819403,0.330022367,0.078740029,0.049618264,0.035048366,0.095215872,-0.069025721,-0.054308433,-0.176603581,-0.059387541,-0.449662422,-0.067874002,-0.034096013,-0.024238177,-0.002035966,-0.009264339,0.019704975,0.073645386,0.049069021,-0.132055521,-0.047467491,0.051149483,-0.152625988
-2.118694748,-0.06390117,0.218677095,-0.063075153,-0.078926503,-0.007796066,0.028007275,0.093680055,-0.047463942,0.0419171,-0.103967115,-1.160086299,-0.018453754,-0.010381539,0.020907481,-0.006861195,-0.223825032,-0.004188396,0.104292047,0.104280023,0.009998457,0.038149327,-0.007032574,-0.216278969
-0.297961231,0.031165948,0.505676054,-0.001304811,-0.014199283,0.048709763,0.061789666,0.07122946,-0.020492145,0.238495379,-0.067795971,-0.349783431,0.049648567,-0.012445586,0.07174486,-0.002113508,0.087052913,-0.002302644,0.039625319,0.112752112,-0.080772476,0.120232116,0.178964143,-0.049203185
-0.620407929,0.000774487,0.256124487,-0.040185886,-0.0480797,0.000920473,-0.060280595,0.051512293,-0.04402145,-0.175842142,0.084893463,-1.163712937,-0.050761804,0.024005715,-0.033299989,-0.002140775,-0.203305156,-0.001731245,0.07816775,0.130227018,-0.202207631,0.057993651,0.004931061,-0.144126383
0.518705689,0.024572597,0.492580599,0.032666969,0.007183295,0.088656237,0.0547923,0.079267237,0.080157662,0.32567339,0.102121499,-0.641823324,-0.047722736,-0.030036888,0.046100813,0.022385628,0.200967697,0.005327529,-0.086546893,-0.114969245,-0.023052825,-0.021218921,0.088086454,0.078654228
16.14038531,0.139797271,0.175305121,-0.002817959,0.319738679,0.012598115,0.111266462,0.593962972,0.117978056,1.414882733,0.165678024,1.429928661,0.02784769,0.021123151,0.228335599,-0.001634712,0.079494398,0.042256226,0.002894344,1.940933478,-0.043335761,0.203479072,0.688047105,1.269978251
0.938065618,0.086701958,0.100296287,0.009828936,-0.05693451,0.026615583,-0.044659654,-0.063778074,-0.011760567,0.084913936,-0.161018232,0.634569739,0.057539659,-0.092332054,-0.004245564,-0.001336949,0.244954304,-0.028926474,-0.069211071,0.686844327,-0.198805551,-0.125574136,-0.018503773,0.256079831
1.232541479,0.186993371,0.155835516,0.057213645,0.328946158,0.065399281,0.010190999,0.016343503,-0.045623316,0.090107618,0.29912606,0.555076816,0.05163226,-0.061316913,0.00272039,-0.00160406,0.226627701,0.004813574,0.024741513,1.044363425,-0.063721198,-0.043079455,0.089625837,0.394091396
-0.785591818,-0.12182357,0.130128497,0.0138268,-0.078431386,0.009679014,0.031547326,-0.016145096,-0.048794014,-0.073198922,-0.148238232,0.599728691,-0.003792575,-0.102305658,0.050612331,-0.00129347,0.235784816,-6.48E-05,0.013559408,0.281706073,-0.126450177,-0.080631881,-0.037063303,0.206161936
-0.028999591,0.125676946,0.182407973,0.026873239,0.001798922,0.019098938,-0.075732949,-0.061204161,-0.068921203,0.021796676,0.178377992,1.369959154,-0.038787292,0.053509512,-0.039720958,-0.001604161,-0.263194479,0.003436808,0.075809943,-0.325212844,0.143040799,-0.094591649,0.009129728,0.283501268
-0.778742096,-0.153800418,0.108334258,0.05210827,0.091488088,0.044717647,-0.074582308,-0.049587925,0.033684621,-0.05533637,-0.100113489,0.904512514,0.096481209,-0.016683345,-0.001954937,-0.001961234,0.068723863,0.000781467,-0.028142422,-0.109030007,0.198956858,-0.10096081,0.019423198,0.144929289
-0.65378295,0.047427711,0.102203753,-0.037066808,0.022354601,0.020988155,-0.083212814,-0.059447484,-0.036628039,-0.003216769,0.104154493,1.085913893,-0.031372326,0.055480052,-0.072320706,-0.001766954,-0.249464011,0.009958403,-0.012242703,-0.155348171,0.201858065,-0.05456803,-0.021762603,0.179698133
0.700299439,0.065112261,0.120528223,0.02536759,0.01147102,-0.031179617,-0.123597144,-0.106230485,-0.08199834,0.156506802,0.007566178,0.480053413,0.120827075,-0.057010103,0.013230704,-0.001198785,0.016196682,0.001675825,-0.023174446,-0.430163218,0.072023539,-0.170795647,-0.054778499,0.039535538
-0.519883765,0.104992028,0.141353883,-0.00769087,0.075206508,0.00027998,-0.127158128,-0.041172559,-0.05924721,0.069563159,-0.118516022,0.827684968,0.043359261,-0.010694578,-0.01595627,-0.001083616,0.003073704,-3.26E-05,0.050604591,-0.193943426,0.144264674,-0.132113292,-0.052815716,0.113241291
0.653867073,0.174941888,0.325069727,0.035895439,0.141800058,0.120709604,-0.01750959,-0.060107657,-0.040028132,0.209999619,-0.002889436,-0.271842308,0.321610878,0.005074949,0.129080806,-0.000892548,-0.019816384,0.029738543,0.004462587,-0.276185627,0.218667423,-0.04237877,0.003576915,0.242184927
0.23574747,0.040695086,0.189606611,-0.009033134,-0.077594392,0.033797954,-0.058059582,-0.009670522,-0.106734299,0.039343951,-0.081240676,-0.513618979,-0.035995809,-0.036566658,-0.08033236,-0.001971254,-0.297080851,-0.047554871,-0.034033815,-0.362440297,0.165282222,-0.055398026,-0.092742934,0.109824128
0.529736417,0.190418065,0.760846861,0.075156116,0.026543829,0.092767638,0.095956212,0.137152526,0.221352033,0.12723579,0.080590213,-0.231178289,-0.010639383,0.137535529,-0.009824579,-0.0019457,-0.030017012,0.008571233,0.064309482,-0.101548017,0.224463603,0.174680783,0.227353871,0.199091721
-1.544876791,0.132705523,0.260909229,-0.052982608,0.065579086,0.074090653,0.043449433,-0.004729362,-0.029536882,0.040518578,-0.033960448,-0.626775063,-0.013788715,0.088820068,0.02089198,-0.003626954,-0.07536472,0.001967277,0.125373792,0.21643326,-0.198029557,0.011090007,0.167995922,-0.031913314
0.080720461,0.161420194,0.506550669,0.127894624,-0.005583192,0.098888563,0.035486217,0.052071909,-0.040893542,0.012890274,-0.059091102,-0.6725742,0.176703243,-0.035402866,-0.023268775,-0.001598766,-0.134502373,0.004843599,0.034223651,-0.158293409,0.112837868,0.13152154,0.219955581,0.09218545
0.037913256,0.105224997,0.37055179,-0.019708945,0.031413829,0.020238645,-0.028800685,-0.074236561,-0.127503337,0.156479252,-0.107250586,-0.411889748,0.032434018,-0.000899901,-0.028550497,-0.001780858,-0.077727591,0.002097398,0.008123906,-0.231000769,0.171134255,-0.0191054,0.13967024,-0.050919785
-0.053424536,0.086863349,0.311386806,0.033102179,0.034765536,0.028896551,-0.066034651,-0.068353421,-0.04310614,0.145432397,-0.08785055,-0.445974196,-0.026803176,0.005323121,-0.014677786,0.010953073,-0.163061131,0.006160886,-0.000792518,-0.183253539,0.128773808,-0.039108638,0.118562829,-0.019314577
-0.430327322,0.066999145,0.185771205,-0.021047027,-0.045098795,-0.008903133,-0.067630078,-0.08408694,-0.141876218,0.025780358,-0.123107245,-0.518381702,-0.083986749,-0.04036669,-0.00356895,-0.00236189,-0.313330921,-0.003385581,0.00886965,0.015826987,0.10006755,-0.030889745,0.031662599,-0.072321587
0.571468229,0.086388753,0.293256454,0.046943731,0.03977723,0.037549924,-0.021835842,0.000153959,-0.010970138,0.336231883,-0.097776315,-0.507651012,-0.080668386,-0.003095922,0.043723971,-0.001631614,-0.043773766,0.005858128,-0.016422349,-0.353680432,0.173120718,-0.086412612,0.033399954,0.002454099
-0.03645342,0.147134823,0.314843544,-0.003148109,0.03015561,0.051463539,-0.038610119,-0.004577149,0.009512189,-0.009901823,0.092287281,-0.586908363,-0.049934375,0.042917616,-0.003905284,-0.001290462,-0.149160112,0.004024369,0.045367768,0.08219944,0.256781456,0.086270845,0.223538066,0.057335854
-0.65241777,0.107394254,0.199982088,0.009970522,0.05703507,0.028759348,-0.039468568,-0.05350816,-0.022631221,0.290699106,-0.042982371,-0.33979037,-0.019320886,0.117285339,0.008004731,-0.00208037,-0.212276768,0.050282434,0.044056547,0.079339985,0.234137299,-0.025351848,0.157676969,0.008014609
0.51489885,0.074654949,0.182485253,-0.006806799,-0.019707537,0.023072564,-0.02261054,-0.073416975,-0.103756997,0.007507814,0.073766599,-0.803972535,-0.133603341,-0.053198592,-0.037341533,0.009573284,-0.270004019,0.008311006,0.018210657,-0.31508225,0.159253564,-0.050082485,0.064628825,-0.111949856
-1.595994552,-0.069946021,0.115358457,-0.042582344,0.045320854,0.041401858,-0.074268365,-0.014657385,-0.051940258,-0.014249261,-0.074857719,-0.611757727,-0.08026971,-0.017810323,0.022638419,-0.004527426,-0.275074508,-0.000395114,0.056591814,0.070409752,0.21346733,-0.090302827,0.091804047,-0.06843328
0.508656836,0.050592046,0.263413214,-0.024665422,0.053805301,0.07870077,0.170587326,0.021908445,-0.016484766,0.107310463,0.024355134,-0.34517443,0.082760504,-0.042889736,-0.029753452,-0.001300029,-0.16607974,0.001744438,0.014566513,-0.284784891,0.298497057,-0.04001211,0.045869251,0.052023583
-0.132002377,-0.141455507,0.106912426,-0.001629104,0.012429657,0.044758688,-0.104864724,-0.072291179,-0.070270765,0.100117254,-0.110868765,0.866869774,-0.026355173,-0.060633952,-0.126425709,-0.001568072,0.199834059,-0.002507297,-0.078840738,-0.293765647,-0.065688047,-0.149341772,-0.009182668,0.033147456
-1.097617899,-0.286077456,0.068488464,-0.033257077,-0.100159206,-0.091085839,0.060095347,-0.114907603,0.039527084,-0.192965316,0.168612728,0.698861543,-0.015945765,0.012940718,-0.053846737,-0.002296907,-0.248514584,-0.001836909,-0.148773048,0.185875486,-0.286355351,-0.059869758,-0.094980752,0.20113882
-0.186455264,-0.072940349,0.213769864,0.100479802,0.112857944,0.09576356,0.018971515,-0.003613373,0.008897761,-0.032725065,-0.038185173,1.709431451,-0.001611523,0.037061773,0.106940127,-0.001968707,0.078990552,0.00599637,0.036807347,0.454241232,-0.063365864,-0.059058397,0.065809464,0.281181013
1.035175715,0.127212294,0.227183742,0.04158901,0.010458658,0.077453259,0.017887548,0.203753198,0.087530031,0.12204944,-0.017753512,0.949651646,0.12118849,0.018700004,0.053196596,-0.001436022,0.272277049,0.042119721,0.026229415,-0.261110693,0.290910998,-0.062634007,0.108913792,0.157803977
0.030475104,0.084155411,0.201620216,0.020260553,0.135979894,0.037474596,-0.044130079,0.032507937,-0.010113166,-0.142585877,0.192651246,1.220897067,0.16793161,0.000968617,-0.032201214,0.000796763,-0.102734532,0.021476921,-0.009672384,-0.262584411,0.11888182,0.173047243,0.051223437,0.087504899
0.767648971,0.14936893,0.312715447,0.040937165,0.078309669,0.107843167,0.110958166,0.096571797,-0.051752203,0.350795177,0.019773151,-0.238948172,0.326802779,0.067885579,-0.009774,-0.001304763,-0.213644425,0.010033984,0.018307107,-0.282099847,0.333881024,0.202239311,0.081332881,0.145626496
0.239715412,0.231083396,0.282392968,0.098149374,0.03622651,0.106589424,0.342224694,0.290532277,0.088946159,0.276106101,0.004274711,1.59107171,0.216922288,0.058381892,0.022826837,-0.001480074,-0.09958754,0.048109594,-0.001019203,-0.150855355,0.376119396,-0.038053432,0.179128326,0.256343063
0.072828329,0.096601955,0.161073267,0.05327501,0.007337888,-0.006323915,-0.062939601,0.170837781,-0.031471552,0.038091595,-0.082154037,1.29361826,0.175280208,-0.00094118,-0.019096019,-0.00125495,0.060446019,-0.002385979,-0.03343477,-0.276552057,0.144503299,-0.155042807,0.101596365,0.014218198
0.751592483,0.051848987,0.122392098,0.03137801,0.010617856,-0.023469295,-0.143137101,-0.097485379,-0.029732185,0.038494903,0.090808209,0.51790434,0.04982773,-0.062868071,-0.044970459,-0.001073034,0.041800474,0.007148366,-0.027164074,-0.455144178,0.087513519,-0.15385419,0.087965801,-0.109474786
0.281502348,0.198431674,0.223727721,0.039265816,0.045489546,0.062363708,-0.047020324,0.185587488,-0.059375399,0.077610204,0.150609708,1.355296672,0.211982936,0.062897541,0.040789306,-0.000701603,0.360039607,0.039311572,0.08479836,-0.233228019,0.276071393,-0.068512317,0.159780642,0.083001996
-0.236930494,0.136470567,0.197135122,0.037457037,0.004898152,-0.010308289,-0.060469029,-0.05711989,-0.017268335,0.276322003,-0.105557009,1.201111148,-0.090843836,0.056557152,0.000848503,-0.00141146,-0.219227979,0.001556277,0.034833419,-0.241100119,0.167648639,-0.121071219,0.220514434,0.051251244
0.339043322,0.041449552,0.183708223,0.024864296,-0.011966159,-0.003673062,0.03078593,-0.04610026,-0.005072313,-0.001421213,-0.081751341,0.758535993,0.130223629,0.064950135,-0.025814962,-0.001325344,-0.219650218,0.001436225,-0.01927151,-0.390615877,0.236247978,-0.149578619,0.145698638,0.021533755
-0.145918831,0.009043106,0.097561237,-0.000178606,0.090090551,0.026267294,-0.108042651,-0.019250747,-0.083870944,-0.061783983,0.109413668,1.018040465,-0.060997431,-0.127293531,-0.021659012,-0.001446971,-0.323488587,-0.000895421,-0.016023058,-0.365031065,-0.011896933,-0.156339786,0.068667861,-0.026357369
0.251135155,0.030494018,0.060847682,-0.015741165,-0.005808874,-0.040797883,-0.024012415,-0.087627088,-0.138982386,-0.10686397,-0.234011557,0.499170282,-0.136366449,-0.049500269,-0.044562188,-0.00110448,0.202648064,-0.002234999,-0.027477486,-0.357177965,0.137025489,-0.026525265,-0.012246707,-0.022078699
