his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,lon,lat
1.180703102,0.231769381,0.309834358,0.093710596,0.053183703,0.189586807,0.450798782,0.067516748,0.109799448,0.050455717,0.484237428,1.917252575,0.087624595,0.185507714,0.008809588,-0.000945013,-0.023533089,0.053871471,0.044195237,0.520414079,0.4716898,0.556967587,0.618132668,0.380892332
-0.368055724,0.131622438,0.119942712,0.061795479,0.031777888,-0.058390796,-0.096327309,-0.058643025,-0.017161251,0.132346034,-0.25955315,0.803918468,0.003806425,0.04590472,0.020672122,-0.001524043,-0.007015583,-0.043690818,-0.042898723,0.259019119,0.127593726,-0.198916903,0.248010057,-0.089992541
0.63469525,0.077283108,0.170847109,-0.120276922,-0.019641103,-0.003275664,0.172347516,-0.089266854,-0.067676084,-0.194492614,-0.276745875,1.289916475,0.015255091,-0.081721835,0.008075379,-0.001626114,-0.096958561,-0.006225742,-0.109590063,0.220381364,0.215687478,0.189883003,0.32347965,0.040171293
0.073381229,-0.018314543,0.332881581,0.055863651,0.134981929,0.082468253,0.352417595,0.034430887,0.167213664,0.202282032,-0.018159515,1.517558857,0.02787083,0.067636557,0.014825283,-0.001593209,0.17230613,0.003236632,-0.001317707,-0.163614353,0.309506263,-0.079679375,0.10823511,0.257709301
-1.044083466,-0.039935986,0.190058673,0.037329658,-0.032250437,0.078945054,-0.047451219,0.092391114,0.000592405,0.144706274,-0.078031113,1.512602462,0.052151475,0.062871667,0.003634529,-0.002835535,-0.160001368,0.009011719,0.016598494,-0.07253271,0.348208448,0.021517156,0.015191315,0.14780245
-2.036343,-0.062928411,0.023070364,-0.12238223,-0.104892033,-0.152055855,-0.067424151,-0.072647018,-0.024268253,-0.16185783,0.084624469,-0.745515798,-0.048414898,-0.106030174,-0.015828918,-0.006460904,-0.074360331,-0.011834296,-0.206707572,-0.066762631,0.2973068,-0.111385095,-0.209746535,-0.005057268
0.873651726,-0.13185843,0.030658141,-0.014317271,-0.054169803,0.005949056,0.038879127,-0.088829549,-0.086406528,-0.209506105,0.201331218,0.82587087,-0.107387834,-0.116907245,0.006690555,-0.00168751,-0.069108702,0.004060111,-0.163205208,0.173302172,0.200862556,-0.151048794,-0.213769195,0.13375152
0.047400779,0.101180601,0.132350128,0.016726313,0.020341945,0.013993734,-0.061586343,0.118342723,0.002276843,0.008764609,-0.068911314,1.070418033,0.151366053,0.0999456,0.01787628,-0.001927945,-0.20434626,0.000871796,-0.000114609,-0.258975788,0.198870157,-0.101277094,0.009293874,0.148540178
0.35343343,0.039721172,0.033780706,0.000232652,-0.008300257,-0.037869804,-0.085615769,-0.045179826,-0.069546084,-0.093202521,-0.23477987,0.712836719,-0.072647151,-0.143838578,-0.037422586,-0.00116299,0.063287463,0.002247272,-0.018645098,-0.125686578,0.117455374,-0.152314372,-0.190794755,0.077320778
-1.13443269,0.196983418,0.080014884,0.009618222,0.051110442,0.103224247,-0.047061063,0.088922275,-0.000756885,-0.007335265,-0.072710554,1.604786567,0.018186904,0.136553992,-0.003510341,-0.002443531,-0.172626602,0.008301972,0.021488932,0.135007181,0.372604535,0.002417368,0.0285962,0.167248339
-0.355378615,0.037006878,0.218911912,0.025035837,0.026648867,-0.00750161,-0.067440531,-0.094849839,-0.073566867,0.23784162,-0.02852654,-0.357120204,-0.054760135,-0.001822826,0.001480624,-0.00197185,-0.14495125,-0.003444153,0.004327624,-0.131545038,0.23298739,-0.036692856,-0.069090868,0.023853575
-0.371687663,0.143513181,0.223071385,0.046521801,0.046675275,0.056721097,-0.041314411,0.179355645,-0.028585554,0.214839551,-0.044656579,1.275643555,-0.021197968,-0.031217024,0.066999992,-0.001689655,0.179471601,-0.00142977,0.140932718,-0.153274634,0.350903108,-0.04351573,0.0558046,0.106047846
0.227251668,-0.087411583,-0.048913279,-0.141237308,-0.036480882,-0.009758784,-0.116563146,-0.112643215,-0.131143814,0.0821642,-0.204238855,0.30893148,-0.092186288,-0.111565433,-0.039350446,-0.001762507,-0.370728076,-0.069703363,-0.004427439,-0.493952155,0.094542829,0.107987508,-0.2440437,-0.035129325
-0.555018226,-0.277838984,-0.045431592,-0.024178139,-0.059879211,-0.041840874,-0.170057904,-0.432971322,-0.110601889,0.006110155,-0.277184515,-0.208565492,-0.117426035,-0.272901895,-0.36446585,-0.00145371,-0.1886416,-0.004089267,-0.016174318,-0.342872188,-0.071722424,-0.191761939,-0.223361608,-0.225733752
-0.745729351,-0.180959168,0.006603957,0.016157194,0.064679918,0.021409383,-0.060612457,-0.062735408,0.079747194,0.131349745,-0.193718363,0.598056383,-0.009637823,-0.016943646,-0.029602108,-0.001499675,-0.007297318,0.008300081,-0.015489661,0.154761061,0.152012714,-0.025845207,0.07743086,0.139040249
-0.571729966,0.138285315,0.086785125,0.033763334,0.142064048,0.067089848,-0.02812687,-0.015594978,-0.016858816,0.203807233,0.004388327,0.995177535,0.014633847,0.07697002,-0.019121506,-0.001499878,-0.059840196,0.019580472,0.003285128,0.015535839,0.3243626,0.064173953,0.180913554,0.268029669
-0.240540031,0.075510331,0.059348266,0.012554946,-0.019946754,-0.00222012,-0.098662316,-0.085966048,-0.069888665,0.11406781,0.116388556,0.734794654,-0.041596724,0.061915567,-0.009240773,-0.001766171,-0.079353684,0.00605954,-0.020061941,-0.285537778,0.103817043,-0.121016319,-0.06860095,0.112960726
0.984935642,0.087855858,0.206872571,0.038811556,0.051151219,0.110983723,0.045272144,0.079777678,-2.22E-05,0.114910213,-0.022600604,1.164400087,0.002202553,0.10018161,0.12902866,-0.001135089,0.147993863,0.016245219,0.02208701,0.410974965,0.390525294,-0.06914079,0.165586311,0.211559298
-0.385673163,0.193561316,0.174677581,0.059880074,0.537337607,0.11239949,0.216904635,0.065180735,-0.027397506,0.357222582,0.36927192,1.774476812,0.015831784,0.113722763,0.215834244,-0.001484796,0.270709015,0.003605562,0.153806528,-0.122815276,0.461765426,-0.021296441,0.171438429,0.350505952
-0.139211317,0.051125303,0.052219163,-0.030638512,0.046653581,0.004114258,-0.125282981,0.019822009,-0.076339481,-0.103791739,-0.192011675,0.454108867,-0.135820514,0.007514931,-0.001780924,-0.001405288,-0.267596924,0.002046414,-0.019234854,-0.329775276,0.093856107,-0.125085867,-0.044517507,-0.034909869
-0.116635404,0.041653443,0.176981621,0.090005927,0.009404414,0.026959386,-0.039638807,0.036449211,0.07085782,0.087424643,-0.044552435,1.040547736,0.157146346,-0.049160139,0.084790633,-0.001647722,0.114951602,0.014877407,-0.011644142,-0.021327684,0.283225339,-0.046056773,0.126811858,0.143675981
-0.215963887,0.007501408,-0.034680311,-0.028781658,-0.040354168,-0.025069499,-0.143421621,-0.122351889,-0.141541527,-0.017974635,-0.187294393,0.390842508,-0.150496617,-0.181769938,0.006832874,-0.001782574,0.094027247,-0.008152737,-0.036533455,-0.336802527,0.04922535,-0.20181011,-0.099804809,0.007545184
-0.673945655,0.099821178,0.143226667,-0.06495288,0.044189277,0.042718522,-0.030527159,-0.039430762,-0.078835712,0.031379495,-0.102681818,0.628034862,-0.031686306,0.03626601,-0.007453196,-0.001920845,-0.235713067,0.010727208,-0.007594408,-0.127332977,0.227002134,0.16805556,0.011856638,0.08574309
0.692677922,0.06345404,0.066094676,0.05611328,-0.008049835,0.032175133,-0.042202927,0.105407972,-0.027503996,0.065282773,0.300695016,0.997842419,0.214079331,0.087903101,-0.033348556,0.003088201,-0.226978506,0.011077563,0.001417766,-0.212900788,0.147510629,0.295766386,0.291829202,0.226732718
-1.508224898,0.023096817,-0.035031143,0.006353274,-0.091610421,-0.002937855,-0.136107938,-0.11186686,-0.121138606,-0.022570732,0.170312952,0.667862898,-0.032722349,-0.056873393,0.00331686,-0.002903975,-0.325520012,-0.088970822,-0.020824913,0.114717169,0.058552275,-0.179837323,-0.000209215,0.014175408
-0.770574937,0.051712253,0.025079939,-0.058557348,0.034307196,-0.07102821,-0.111184748,-0.109853356,-0.102742226,0.026099006,-0.263506026,0.388677584,-0.099413773,0.049046601,-0.000752336,-0.001486892,-0.025577786,-0.075487877,-0.042377558,0.098287302,0.107692516,-0.161523275,0.077745876,0.032741791
-1.049998082,-0.191766046,0.011487782,-0.009868308,0.094244553,0.018505055,-0.093444243,-0.018407655,-0.065134273,-0.023871343,-0.164511681,0.562404919,-0.006780698,0.015266512,-0.04193861,-0.002234406,-0.283297154,-0.111909123,-0.066174316,0.15564446,0.165739497,-0.177508984,0.076211768,0.110302188
0.427308562,0.220484191,0.294100614,0.078033833,0.048983904,0.096246496,0.007479979,0.048976639,0.187268547,0.010088502,0.574598896,1.584699663,0.10436756,0.146391109,0.076059232,-0.001147275,0.238370367,0.008671683,0.103737168,0.637172724,0.451622017,-0.089751339,0.517236885,0.346572419
0.677339175,0.175063043,0.127779203,0.043121041,0.032039867,0.063758753,-0.058901083,0.142950167,0.086859608,0.300951829,0.386216739,1.63386007,0.001349285,0.138621539,-0.007149972,-0.000634893,0.194638268,0.003858734,0.103360819,0.348066487,0.382499096,-0.159651989,0.440281648,0.209101719
1.370538402,0.247100643,0.395731669,0.146176679,0.104717438,0.079508887,0.066866637,0.041725866,0.01611111,0.651117934,-0.090434749,1.742215372,0.027630636,0.100113088,0.020379846,-0.001032608,0.308411062,0.016837355,0.009665507,0.804670316,0.474599768,0.750049342,0.575130713,0.528233813
0.208809128,0.223577891,0.209109956,0.032103584,0.036037477,0.073267382,-0.04713027,0.000524993,-0.018783681,0.256288531,-0.067103984,1.06506864,0.017656349,0.125206983,0.002700829,-0.001093695,-0.101977727,-0.020546472,0.090405698,0.271625919,0.24766121,-0.127116716,0.321987994,0.210563568
-1.120622997,0.166961653,0.219894103,0.107472811,0.091614859,0.082729058,-0.011693918,0.187056818,0.109132773,0.145919329,0.421971285,2.080523842,0.046128751,0.081047159,-0.034392028,-0.002131677,0.215495238,0.020076551,0.142241051,0.279607852,0.571524598,-0.061596025,0.484217721,0.358523109
-0.883123097,-0.035316063,0.134497365,-0.029297176,0.057667637,-0.005788207,-0.080738587,0.070450066,-0.080680155,-0.157754375,-0.256251697,0.63861027,-0.049961011,0.02773325,-0.044194452,-0.001379021,0.05254061,0.006970251,-0.024578883,0.097129412,0.161522699,-0.148405511,0.25119895,0.141383875
-0.410215884,0.230005703,0.216578719,0.072576361,0.062950905,0.124186809,0.094258931,-0.005704792,0.146119025,-0.005921102,0.45463694,1.944613383,0.019242079,0.111684369,0.023663872,-0.001727723,0.198926029,0.003177617,0.129271884,0.219545271,0.474100578,-0.104073149,0.478475598,0.296209985
0.037374865,0.222908586,0.019104024,0.123840946,0.076378514,0.084196163,0.394091128,0.034845253,-0.019870457,0.130464783,-0.011495263,2.003846283,0.118643447,0.105597411,0.207541705,-0.001339237,0.146808368,0.036085787,0.190448878,0.328488662,0.554395014,0.015856685,0.278026287,0.354783629
-0.249598623,0.062374696,-0.117149455,0.017625756,0.011631209,-0.012694396,-0.104533805,-0.053254341,-0.077305211,-0.05193906,-0.213711693,0.78748691,-0.109177925,0.022588944,-0.037154672,-0.001951434,-0.271123163,0.003257609,-0.017388305,0.129124577,0.14945401,-0.185953484,-0.063081675,0.136549682
0.007699807,0.089444135,-0.288568556,-0.028827481,0.002349942,0.004407529,-0.012947469,0.031848498,-0.092938218,-0.125170645,-0.076076837,-0.780479069,-0.096612075,-0.058160984,0.031960164,-0.002354665,-0.218529192,-0.022230992,-0.051123148,-0.144742743,-0.159649906,-0.052664389,-0.15102578,-0.02690159
-1.058777489,-0.138315108,-0.284822878,-0.020861002,-0.00790758,-0.074359213,-0.181975626,-0.078442648,-0.049337776,0.180368333,0.200241897,0.808346775,-0.048730122,-0.147942441,-0.034641175,-0.001694494,0.306898123,0.001356597,-0.023395817,0.342279963,0.118438875,-0.213226098,-0.040516503,0.02272582
-0.88999408,-0.05861196,-0.06971424,-0.012719145,-0.058012109,-0.000270138,-0.055544245,-0.015086348,-0.026255899,0.249301097,-0.129227596,1.221659711,0.062497406,0.041555668,0.081710962,-0.00182757,-0.08733721,0.019588968,0.046808225,0.116695968,0.34316657,-0.121396839,0.05413303,0.182872909
-0.772736095,0.097932002,0.003151128,0.01841429,-0.00130606,0.068534958,-0.064532031,-0.03998425,0.071420722,-0.019364774,-0.094234617,1.365562241,0.100262478,0.045084024,-0.039303544,-0.001425468,-0.17572639,0.023916608,-0.01792978,0.126898556,0.328078259,-0.067308135,0.102919173,0.120487757
0.251542518,-0.000849505,-0.037864653,0.055163905,-0.001988932,0.004977093,-0.05444866,2.35E-05,0.092468117,0.002646656,0.438975129,1.381393013,0.09257168,0.108828209,0.089104956,-0.001234964,0.148227137,0.001297028,-0.009760223,0.273057448,0.299062589,-0.066162983,0.328001312,0.315955221
0.010312997,0.210109773,0.059767859,0.036472291,0.039984859,0.040163787,-0.046743359,-0.004230762,0.07699403,-0.058874394,0.341105287,1.483024449,-0.013562437,0.048004902,-0.018524128,-0.001213354,-0.18813974,0.004463178,0.004919533,0.457061259,0.17750009,-0.098701534,0.478927162,0.280966809
-0.516363144,0.233329811,0.027973104,0.036221679,0.070266459,0.077078589,-0.006037826,0.010719384,-0.008326226,0.091326215,0.341793042,1.933299379,0.024485231,0.086792846,0.177698646,-0.001912263,-0.004497076,0.00877572,0.127976904,0.477942124,0.368032738,-0.101729515,0.444410661,0.359645775
-0.193700678,0.266709769,0.139003213,0.008051433,0.009378511,0.09517434,0.004016476,-0.037386658,-0.012087245,0.086140835,-0.090368648,1.767823262,-0.02706528,0.05298995,-0.019143216,0.018198817,0.046536112,0.012177606,-0.012923674,0.526363618,0.194524728,0.185759763,0.513355194,0.310584295
-1.125251015,-0.427870802,-0.11296739,-0.029942641,-0.095906297,-0.070359616,-0.115282047,-0.1122453,-0.143471096,-0.075883037,-0.199131996,0.276281578,0.023184219,0.020706006,-0.07761007,-0.001935931,-0.08979778,-0.067377777,-0.020095235,0.09736653,0.09310432,-0.187764144,0.050233268,-0.095362212
-1.363628951,-0.147710088,-0.003662413,0.004838158,-0.059771237,0.027391572,-0.077737657,-0.02266433,-0.002382173,0.024200967,0.23499184,1.559465607,0.02055369,0.053218901,-0.062971125,-0.003279276,-0.217229343,0.011092034,0.010616042,0.203525453,0.329208858,-0.044033801,0.225578689,0.116019954
-1.242143744,-0.143946172,-0.111214549,0.024464043,0.044436372,-0.081461323,0.119835981,-0.075989943,-0.026921895,0.004474038,-0.115325874,0.585823596,-0.036135935,-0.024764438,-0.057314413,-0.001305796,0.006547751,0.000368329,-0.0371214,0.177036371,0.041337704,-0.135753468,0.158034268,0.144173091
-1.113266266,-0.105468317,-0.083751807,-0.006236146,-0.04653077,-0.066811736,-0.134554354,-0.008778995,-0.044671554,0.085722164,0.173616086,0.726812634,-0.060126324,0.042557398,-0.064258774,-0.001737761,-0.234727293,0.003400975,-0.012467758,0.085517114,0.18093781,-0.156984928,0.01980016,0.074662173
-0.024403465,-0.038216251,0.032413352,0.03981283,0.192442231,0.043845954,-0.032241115,0.147934563,0.139119222,0.208825542,0.469561059,1.464025897,0.069523965,0.127138145,0.04897073,-0.001415195,0.103320971,0.006129814,-0.011368942,0.238903939,0.259306754,-0.002291721,0.249622127,0.20130135
-0.872313356,-0.177921239,-0.250836966,-0.028570965,-0.091368295,0.004852709,-0.012504515,-0.081553813,-0.067417953,-0.217087121,-0.10380901,-0.662014999,-0.029513411,-0.019625359,-0.053150239,-0.002578783,-0.081550302,-0.00772638,-0.082195686,0.129635891,-0.102996707,-0.094971315,0.198286965,-0.265658072
-1.43188471,-0.183277735,-0.048873777,0.058952219,-0.001773139,0.031217528,0.058138877,-0.039071668,-0.033531821,0.24598534,0.296704854,1.713101453,0.019168925,0.029320726,-0.071799028,-0.003177096,-0.031927237,0.005749783,0.015641894,0.22263737,0.406681516,0.044202763,0.298477246,-0.078970929
-1.168409067,-0.2150233,-0.071608668,-0.064621164,0.031632685,0.008411294,-0.089022239,-0.022407632,-0.062063805,-0.119241538,0.241923763,1.425843943,0.020225796,0.012689631,-0.088835997,-0.002548042,0.100990083,0.004860456,0.008973128,0.217818957,0.370229416,0.215507353,0.302350364,-0.131581326
-2.522070952,-0.084627695,-0.155621501,-0.095036734,-0.11397389,-0.128490084,0.092587626,-0.06195701,-0.057935394,-0.126518096,0.127125353,-0.963500182,-0.002501086,0.003592756,-0.035270629,-0.007770358,-0.228580608,-0.002832814,0.052301928,0.030612554,-0.418309333,0.009794645,0.227579975,-0.275095596
-1.165228819,-0.062419557,0.003358072,0.044852781,-0.048346339,0.12865432,-0.022023609,0.043183039,0.132869675,0.083590574,0.376013423,1.777125676,0.033609306,0.063924747,-0.040925946,-0.002916217,0.014390968,0.00604567,0.018837126,0.423764601,0.619403454,0.336624485,0.378745756,-0.034870334
-1.618014126,-0.255040465,-0.034219023,0.011761809,-0.081470745,-0.039511794,-0.089798019,-0.062361027,-0.089105555,-0.144836843,-0.176790801,0.745390279,-0.002739414,0.035726565,-0.044010836,-0.002741528,0.032750819,0.010624798,0.003005067,0.170546766,0.277688919,-0.092804147,0.1722621,-0.107531749
-1.586119251,-0.186445223,-0.087511082,0.038948004,0.066999224,-0.05084455,-0.032846813,0.139782764,-0.041837335,-0.124815431,-0.15697397,1.361999075,0.010445266,-0.027414051,-0.078554359,-0.003135366,0.055868119,-0.034453369,-0.019451642,0.164154437,0.313919835,-0.062799376,0.238455965,-0.142984305
-0.448607976,-0.257050139,-0.064126626,-0.066377009,-0.046542812,-0.018607413,-0.100533155,-0.094666082,-0.094556735,0.156159452,-0.125887408,0.695024168,-0.032575239,0.035306539,-0.065865876,-0.001963968,-0.312923661,0.011794703,0.003842967,0.313512761,0.10800405,0.1245839,0.235144274,-0.055021048
-0.301950612,0.119567796,0.030489872,0.01831027,0.072519,0.036085751,-0.054219291,-0.035085559,0.040483041,0.050070573,0.315963814,1.553846754,-0.000361208,0.067780159,-0.052057767,-0.001933228,-0.202829803,0.002016334,-0.020818358,0.351473348,0.210177801,0.180296409,0.37136224,0.179703383
-1.044806714,0.208480297,-0.034309805,-0.017776481,-0.082700287,0.010551528,-0.010618086,-0.062466479,-0.041506203,0.078971705,0.022320336,1.563512891,-0.025698606,-0.027402886,-0.067810277,-0.002226204,-0.192565932,0.001346868,-0.019998258,0.374686093,0.209471799,-0.091427244,0.328674706,0.078874105
1.003638088,0.007136691,0.000204984,0.006541625,0.024162696,0.099359665,0.101566792,0.104938221,0.053056929,0.07358753,0.50815365,2.081966904,0.029898196,0.106525722,0.128734669,-0.000813976,0.556293551,0.008846459,0.043618158,0.799129169,0.434782099,0.405921903,0.623757899,0.23234434
21.22920655,0.181881444,0.053531527,0.358872099,0.515826652,0.305353199,0.134301529,0.115124731,0.089212589,1.463100346,0.151447035,1.591261197,0.001768718,0.023080075,0.034794767,-0.001431222,0.368378654,-0.00169168,0.136966751,1.444142092,0.191757238,0.291675963,1.419150854,1.28275156
0.06554887,0.088928544,-0.078344383,0.020715676,0.2913935,0.064174476,0.230274546,-0.013920047,0.042153734,-0.11936191,0.371262352,2.090850262,-0.001336255,0.091292449,-0.037587626,-0.001129256,-0.069521415,0.00387825,0.003287804,0.598816022,0.258989539,-0.044387364,0.500400547,0.340373428
-1.890860364,-0.049157555,-0.116778433,-0.05309848,0.040409403,-0.119501014,-0.038219758,-0.032099076,-0.025785913,-0.022147495,-0.079218217,-0.893918347,-0.013308059,-0.021184435,-0.041979454,-0.00491032,-0.122107853,-0.00606626,-0.172132577,0.121434362,-0.320909623,0.114213145,-0.016819115,-0.30076054
0.065550669,0.10605613,0.003223216,0.033472693,0.001125431,0.03477056,0.22632713,0.175145304,0.133978475,0.041497903,0.402839062,2.515910746,0.015819931,0.016131232,0.204769814,-0.001864824,0.170148829,0.002387464,0.087631469,0.557053565,-0.011552013,0.297793773,0.272272072,0.124592456
-0.82864536,-0.063195445,-0.118763087,-0.043067574,-0.072189364,-0.042937926,0.046680874,-0.025551059,-0.065117854,-0.174543798,-0.092767121,-1.115220082,-0.018655398,0.006488141,-0.012414614,-0.002872612,-0.198639839,-0.0091348,-0.11240492,0.132856972,-0.240463698,0.068686817,-0.033510845,-0.245725365
0.480616246,0.099191275,-0.049485084,-0.009692218,0.28191667,0.064119667,0.067275771,0.235153954,0.030502806,0.085584348,0.053782,-0.467629518,-0.010286531,0.205686118,0.158366483,-0.001808702,-0.009162369,0.000803427,0.059810239,0.186296294,0.018553352,0.19466879,0.108225199,0.023978699
0.525399801,-0.045533591,-0.12454174,-0.048021136,0.018696861,-0.019837262,-0.023489765,-0.057528129,-0.018370481,-0.209266134,-0.079408586,-0.590135107,-0.088346364,0.098835128,-0.061599973,-0.001517052,-0.104227349,0.009563982,-0.003221956,-0.137833096,-0.147546859,0.132602616,-0.042792769,-0.134348719
-2.090150332,0.013810361,-0.011782004,-0.060722651,-0.092687894,-0.113295909,0.101622618,-0.012900999,-0.040207711,-0.086744803,0.01334798,-1.153896311,-0.000553645,0.06748126,-0.020979785,-0.006395368,-0.123415938,-0.003236821,0.088081275,0.187561673,-0.325499944,0.143718512,-0.029987135,-0.229783228
-1.754314842,-0.084581076,-0.152807919,-0.019497908,-0.10706006,0.01010748,-0.06325242,-0.038538122,-0.035777429,-0.151578144,-0.099448825,-0.71399727,-0.04739606,-0.004864384,-0.046997614,-0.007110275,-0.212376362,-0.004217069,0.065903661,0.124563761,-0.310506053,0.005346199,0.002131596,-0.325468142
-1.658767181,-0.071930793,-0.142975768,0.007443505,-0.099180139,0.038591509,0.090992951,0.091590167,-0.008863258,-0.162215256,0.110008269,-0.807308238,0.004963279,0.01492266,-0.034247841,-0.006673525,0.081086295,-0.003042382,0.034641415,0.163667077,-0.301032679,-0.051682171,-0.010606493,-0.297553576
0.022363742,-0.04943761,-0.297146048,0.03730216,-0.063632192,0.02428642,0.104950869,0.127818282,-0.046340301,-0.253658391,0.056110061,-0.928241966,-0.046540051,-0.047348726,-0.073941281,-0.002407557,-0.048491731,-0.003248163,0.036263921,0.079894841,-0.278594678,-0.058434055,-0.009269738,-0.281019083
-0.318670047,0.037354673,-0.049923725,0.014198097,-0.027104396,0.018512208,0.176572499,-0.025182821,-0.035030325,-0.040307241,-0.040861954,-0.567942536,-0.009012319,0.155615644,0.079289633,-0.001935799,-0.09090473,-8.52E-05,0.079538339,0.100672317,-0.123462027,0.102713913,0.187500466,-0.133987735
