his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,lon,lat
-0.139474864,-0.097818207,-0.046205597,0.070775226,0.063180517,0.037740892,-0.00921752,0.154407894,-0.046065276,-0.137972594,0.155247878,-0.493063788,0.042536021,0.108147878,-0.040113283,-0.001461862,0.536361396,-0.001067336,0.019384276,0.244030314,0.280681541,0.025222097,0.201502412,-0.077251621
-1.42769265,-0.12796652,-0.035550186,0.008940946,0.095884612,0.096515766,-0.063182664,0.029131988,-0.06536622,0.024907063,0.048977274,1.051210094,-0.035789506,0.091930215,-0.03656809,-0.002474321,-0.059604856,0.0123057,0.009541961,0.206458495,0.282798041,-0.048481555,0.191480247,-0.022075641
-0.349164912,-0.037519019,-0.119218033,0.029539844,-0.064682123,0.035269311,0.108842068,0.12891282,0.144369753,-0.188088098,0.057636804,-0.61256717,-0.032146697,-0.023026214,-0.049215148,-0.002489912,0.609239422,-0.004562353,-0.079836692,0.164347371,-0.183479245,-0.04119948,0.146310359,-0.200720945
0.130345738,-0.031147017,-0.058045467,0.007900427,0.02551643,0.064174077,0.219779256,-0.027620075,-0.04943133,-0.123103951,0.354602774,1.680992141,-0.006286458,-0.019294836,0.118857174,-0.001715789,0.091544232,-0.001299222,0.007308082,0.412679737,0.031932918,-0.134144885,0.171983926,-0.004345814
-0.057982376,0.000188602,-0.32471231,0.032574594,-0.086823127,-0.013292336,-0.012892574,-0.081961886,-0.073235357,-0.301545197,0.081943005,-0.895492329,-0.049196875,-0.040817695,0.005937013,-0.001950258,0.050130867,-0.008352844,-0.048111019,0.054818503,-0.316403636,-0.069982564,-0.025879064,-0.282617032
-1.651797674,-0.056271055,-0.022805419,-0.074422774,-0.098754343,-0.163405949,-0.040516059,-0.039969878,-0.048363397,-0.121954641,-0.083880282,-1.251252674,-0.023132619,-0.044113764,-0.014528923,-0.005536185,-0.221851984,-0.008073656,-0.01045174,0.092298671,-0.264831159,0.030334323,-0.15487242,-0.247413804
-1.758823985,-0.043794709,0.074450082,-0.020136901,-0.079825598,-0.099377564,-0.040860789,-0.067049236,-0.030397045,-0.05012884,-0.099584141,-1.280027789,-0.034173411,0.002652571,-0.009033497,-0.004412063,-0.203648628,-0.002954928,-0.046884426,0.105863829,-0.277348436,0.012772822,-0.151042051,-0.22052907
-0.07571653,-0.066848673,-0.206862212,-0.00730749,-0.009187421,-0.024915257,0.050049932,-0.027788958,-0.055074404,-0.205746598,-0.079398115,-0.833192256,-0.021611989,-0.013162895,-0.014699065,-0.002232808,-0.200305093,-0.005928606,0.049954308,0.180377273,-0.192100087,0.089735543,-0.085220684,-0.220854082
-0.517396367,-0.088215202,0.0730629,0.023051694,-0.045511347,-0.013333428,0.018568706,0.220574031,0.269944944,0.115677552,0.098385905,-0.403036824,-0.012571468,0.034844244,-0.003290506,-0.002291818,-0.045290536,-0.005997569,-0.002116046,0.095930086,-0.10406186,-0.016959069,-0.048665287,-0.155802913
-1.314766357,-0.028997738,0.089130434,0.009139277,-0.019021747,0.045021937,0.070946982,-0.032993378,-0.048582354,0.069623962,-0.029133695,-0.672019733,-0.04189498,0.046364178,0.012042073,-0.004147585,-0.032591867,-0.004038498,0.102946968,0.144238871,-0.175530716,0.10289648,-0.083342949,-0.147286565
-1.507398734,-0.075083359,-0.118254434,-0.089833976,-0.09762807,-0.133052573,0.013500494,-0.026312239,-0.046170138,-0.152591506,-0.045439051,-0.770855029,-0.011608303,-0.069826241,-0.013036817,-0.005313049,-0.113410124,-0.00514209,0.032188622,0.101342918,-0.276776715,0.054186388,-0.128556379,-0.223596322
-1.258985891,-0.017849638,-0.006291473,0.019966319,-0.063513539,-0.090715727,0.171894508,0.146857451,-0.009646214,-0.127212086,-0.024804174,-0.748342769,-0.003835916,0.080330906,0.032387008,0.068653238,0.037564506,-0.00655295,0.018404406,0.109533555,-0.237572072,0.084841438,-0.092395513,-0.129367405
-0.052201341,-0.099827847,-0.135366043,-0.002701526,-0.064295818,-0.055771843,-0.010904357,-0.030341933,0.254861386,-0.016828245,-0.078846665,-0.791785802,-0.004573634,-0.024972259,0.046476013,-0.002312818,-0.065295853,-0.00428732,0.010981413,0.107483786,-0.182760619,0.077330536,-0.094125677,-0.16902723
-0.126415181,0.026733544,-0.300079722,-0.029671632,-0.053859366,-0.109822619,-0.033088851,-0.091323835,-0.059449881,-0.306143521,-0.133103378,-0.886286355,0.012817167,-0.085488342,0.025012399,-0.001901252,-0.120473605,-0.012279702,-0.116243612,0.051026402,-0.257440434,-0.057849817,-0.178455877,-0.230473039
-0.079026973,-0.044892631,-0.196557153,0.005722936,-0.039360083,0.043822269,-0.011986685,-0.048179352,-0.039060985,-0.19746328,0.132759774,-0.869343571,-0.015644365,-0.013814856,0.003244218,-0.002247343,-0.149178254,0.018539483,-0.071875155,0.224715469,-0.224185265,0.117616547,-0.002263471,-0.178788738
-0.29655196,0.009593822,-0.053126064,0.043790299,0.016931786,0.058356606,0.093291429,0.269745468,0.006420692,-0.061605555,0.154034065,-0.507692535,0.007170117,0.080266824,-0.027329727,-0.002419118,-0.025743006,0.000737737,0.079003228,0.268848216,-0.137510484,0.024601387,0.11526746,-0.057669272
-1.834969286,-0.114757988,-0.096098724,-0.087167194,-0.098190324,-0.148013306,0.109010033,-0.046444343,-0.023999153,-0.133955614,-0.098744648,-0.96023956,-0.022264806,0.002119199,-0.02065331,-0.006439703,-0.209140399,-0.004043793,0.076595239,0.081075594,-0.348076724,0.035614395,-0.111724248,-0.299280454
-1.923522787,-0.087043457,-0.048963796,0.09721274,0.015423176,0.141266923,-0.012939558,-0.027015722,-0.015441884,0.017202027,-0.033744104,-0.453010002,0.028174716,-0.007182396,0.001468702,-0.006120508,0.397552436,-0.004467341,0.076879456,0.188255046,-0.248059134,0.012383749,-0.101383403,-0.197504268
-1.343195035,-0.019932945,-0.070503908,0.021789008,0.035038842,-0.047305994,0.078599194,0.058519354,0.404105592,-0.093014738,-0.056012033,-0.530128178,0.007759368,0.029366267,0.012122033,-0.005493062,0.068072592,-0.007417482,0.100397546,0.181085749,-0.24221318,-0.015606468,0.020120822,-0.181703518
-1.63740016,-0.120699725,-0.116162095,0.067099113,0.021554076,0.030697065,-0.072790788,-0.038770526,-0.012803343,0.042712544,0.066098905,-0.816275784,-0.064029357,-0.060862766,-0.007096361,-0.006529172,0.026116853,-0.009622379,-0.050855332,0.087954068,-0.279982659,-0.065428872,-0.137016526,-0.283227657
-0.143492737,0.052504194,-0.075600364,-0.016240837,-0.051210968,-0.054090822,0.054123377,-0.059091042,-0.073738006,-0.23736898,-0.075568533,-1.213071213,-0.056286734,-0.013967329,-0.041143969,0.015825609,-0.229143164,0.008521545,-0.094775742,-0.062134712,-0.208394044,0.078635443,-0.146277502,-0.084933872
1.361581483,0.121988942,-0.10541441,-0.077900192,0.011210006,-0.015988924,0.071192833,0.017037652,-0.027840391,-0.293988299,-0.078623289,-0.473948183,-0.122058864,-0.056579446,-0.056357964,-0.002199897,-0.104112253,0.013221303,0.039457957,-0.206078087,-0.142441146,0.069836976,-0.065212626,0.062136472
0.646616198,0.177165301,-0.091149065,-0.029269068,-0.015889759,0.021753819,0.035090659,-0.037765782,-0.030577185,0.121936018,-0.017788042,-0.273129145,-0.099349708,-0.002302959,0.078978996,-0.001967183,0.727055399,0.058643191,0.027310887,-0.193688649,-0.079442634,0.007439381,-0.115728691,0.222579487
-0.42759213,0.092908493,-0.054704294,-0.07037332,-0.054325648,-0.058211303,0.054497077,-0.05222147,-0.051937525,-0.18046459,-0.064140148,-1.221970485,-0.046913208,-0.017695265,0.021915935,-0.002291646,-0.223156164,-0.002761642,0.063709888,-0.049774646,-0.131011174,0.035528574,-0.153244598,0.043634108
-0.795067091,-0.277521568,0.003553278,-0.0421131,-0.080524508,-0.003633099,0.101364337,0.011235158,-0.07305726,-0.081236175,0.031340328,-0.940233186,-0.118876408,-0.036755502,-0.042754847,-0.002705965,-0.247892912,-0.013061215,-0.265162955,-0.044925687,-0.326227596,-0.070908314,-0.30678069,0.022703207
-0.361551156,0.151580319,0.047643359,0.039149415,0.014172115,0.043664773,-0.027445633,-0.063911366,-0.071532857,0.036970481,-0.083724746,1.219510067,0.093165237,0.009208529,-0.041602918,-0.002094274,-0.141123024,0.018986938,0.00435958,-0.06831368,-0.147377516,-0.039612981,-0.079630038,0.215318789
-0.108372525,0.134007709,0.010123414,-0.023510261,-0.043642192,-0.008921698,0.132179501,-0.01415086,-0.031422192,0.003148827,-0.039872443,-0.571874206,-0.033016121,0.014093234,-0.012272281,-0.002565314,-0.100678427,-0.005280059,-0.088981542,-0.03814854,-0.154704224,0.078472874,-0.12546402,0.129207665
12.75689961,0.245142857,-0.01433777,0.225901625,0.317499588,0.209022309,-0.007555661,-0.023062149,0.285234837,-0.04031146,0.011970485,-0.505975693,-0.00577855,0.211746371,0.418923828,-0.001921135,0.268593117,-0.009581022,0.286290727,0.010426154,-0.152487036,0.52186853,0.235475207,0.652375447
-0.367197841,0.082712633,0.069736279,-0.085741382,0.068940053,-0.089818946,0.004880713,-0.007611146,-0.01974006,-0.252717188,-0.067759778,-0.775957786,-0.051056891,-0.052477577,0.004546773,-0.002026574,-0.112569934,-0.000306939,0.058406578,0.157616714,-0.180616496,0.029606611,-0.185165898,-0.006567011
1.308992916,-0.060487668,-0.111434899,-0.034163999,-0.083452644,-0.016616215,-0.025054421,-0.07399005,-0.072236635,-0.353681091,-0.11110537,-0.503872451,-0.109623673,-0.013124167,0.003640899,-0.002059888,0.271418569,0.000354307,-0.10103255,0.16861921,-0.192372072,0.009936976,-0.124837305,-0.063597428
-0.383160206,0.193705634,0.064835506,-0.009289602,0.117625648,-0.000271359,0.096797875,0.085600564,-0.004192341,0.153619895,0.050999456,-0.374344346,-0.025407646,0.231594795,-0.001032003,-0.002508859,-0.017382267,0.002101568,0.096520036,0.14628628,-0.060213633,0.126390176,0.015306667,0.140433095
-1.895675476,-0.053612414,0.021686811,-0.03418108,-0.091532957,-0.1863383,-0.054221846,-0.001044087,-0.052462492,0.025347199,-0.129155043,-1.364095077,-0.027805943,-0.047656352,0.032388444,0.044662406,-0.232095104,-0.009251653,-0.077780609,0.095047547,-0.300757664,0.032887537,-0.23961663,-0.213677898
1.650416029,0.220779853,-0.086974832,0.00929963,0.102270155,0.086336874,-0.01680638,-0.063596635,-0.055337506,0.018561173,-0.041032799,0.01256776,0.378265421,-0.023254821,0.072902997,-0.001788045,0.595490305,0.033490454,0.02571547,-0.207664683,-0.03225644,0.003307699,0.039791688,0.08169649
1.881133863,0.196751891,-0.063045846,0.157953189,0.049376899,0.118540113,0.007644383,-0.054607379,0.01450491,0.171249445,-0.001036866,0.012619181,0.456155897,-0.034625325,0.05160014,-0.001538087,0.599876429,0.051512004,0.025813282,-0.229113752,0.056840854,0.006444922,-0.01424325,0.157725789
-0.27244268,0.227412279,-0.040346184,0.120293428,0.045483391,0.065908517,0.095046337,0.103544641,0.059052054,0.147782859,0.02408995,-0.201195776,0.271696978,-0.00274796,-0.015327125,-0.002071651,0.846736464,0.081118904,0.045663923,-0.048041594,0.379913821,-0.017153189,-0.038452855,0.194310745
0.200258034,0.182547014,-0.118493652,0.120899736,-0.017434389,0.077433424,0.042916166,0.127312147,0.001576187,-0.010819431,-0.011593629,-0.28087034,0.201795315,0.043517091,0.043213101,-0.001653816,0.593443764,0.064559417,0.015452904,-0.092330711,-0.068359012,-0.024208346,-0.039028425,0.115539198
-0.91823647,-0.264154678,-0.107030116,-0.015372107,-0.020822144,-0.006477977,-0.115577497,0.126108381,-0.009060198,-0.065218465,0.201768614,0.769424288,0.035909369,-0.015057415,-0.048790854,-0.001807604,0.348558607,-0.002360158,0.009592491,0.228868975,0.000516842,-0.139247801,-0.038919952,-0.153469005
-2.732357714,-0.070455682,-0.270023605,-0.102179787,-0.004782778,0.020573009,-0.063567672,0.002885413,-0.067822024,0.085484737,-0.116631915,-0.833919416,-0.063120358,-0.029346886,-0.007629678,-0.006966321,-0.224178147,-0.004726142,0.037656294,-0.186345581,-0.372325913,0.010962733,-0.21632996,-0.301442473
0.060290746,0.186309993,-0.024449953,0.103840708,0.007135007,0.075375286,0.023957675,0.261027717,0.081433357,0.334173896,0.390099025,1.551491893,0.097047474,-0.028702902,0.123243645,-0.000716016,0.625455043,-0.001781301,0.059247365,0.267251885,-0.037063976,0.292822626,0.053920093,0.083696791
-0.258255671,0.036943129,-0.264193448,-0.025583233,0.008521836,0.000340814,-0.028106675,-0.043763465,-0.015298905,0.051283529,-0.184118257,1.041062304,0.01435932,-0.018182761,0.038123572,-0.001263655,0.013582649,-0.013258718,-0.048687225,-0.266147301,0.010714116,-0.099251767,-0.150827192,-0.099730188
-0.913001479,-0.155694134,-0.31690342,-0.039321397,-0.069664441,-0.0040768,-0.091559647,-0.122474855,-0.0816745,-0.21233535,0.057268485,-0.729621479,-0.023374444,-0.067934632,-0.049627082,-0.003274551,-0.084862832,-0.006345113,0.046018988,0.092428223,-0.253582179,-0.049283145,-0.132748758,-0.200181461
1.469621465,0.032089374,-0.480704341,0.057118216,0.014189782,0.04072969,-0.044174,0.170382551,0.048313847,0.137807144,0.378317603,1.078613764,0.00180792,-0.016665292,0.0895964,-0.001123793,0.434813053,0.020034059,0.011613456,0.275107916,0.261905544,-0.047044979,-0.034607657,0.021331542
-0.857901784,0.04276669,-1.592403267,0.012834396,-0.058875169,-0.052999645,-0.074922294,0.070618469,-0.048589345,-0.015994362,0.030957291,-0.686611149,0.046297964,-0.080086404,-0.075740863,-0.002307546,-0.088446787,-0.013775655,0.001553639,-0.063170285,-0.158665013,-0.035020025,-0.326904268,-0.235631699
-0.22884263,0.03493338,-1.29910144,-0.084415527,0.014501268,0.008217909,-0.051373108,0.02944769,-0.049686806,-0.206511433,-0.099067324,-0.843892073,-0.070215845,0.023081566,-0.074156074,-0.001603399,-0.112160242,-0.001176054,-0.009459085,0.063061082,0.181543149,0.110768398,-0.241182099,-0.211827818
-1.64681457,-0.122044031,-0.861259883,-0.028433288,-0.083854787,0.02381708,-0.057614186,-0.059148122,-0.067738251,0.069324227,-0.017701519,-0.665206323,0.025266629,0.002764178,-0.01629284,0.007106835,-0.20820907,-0.021529059,0.053101191,0.146557993,-0.209578759,0.042202841,-0.218688571,-0.274758388
-1.0386141,-0.155975789,-1.555075878,-0.05644952,-0.076094076,0.02389136,-0.108303203,-0.084744678,-0.084509063,0.004089159,-0.15131676,-0.746969959,-0.029145175,-0.125193814,-0.011732702,-0.0025942,-0.173957625,-0.037590768,-0.038575578,0.0776635,-0.254837906,-0.084505446,-0.350198352,-0.363546936
-0.470570521,-0.202321886,-1.388304096,-0.028946241,-0.058726608,0.000201648,-0.31052717,-0.096636666,-0.087239352,0.024589168,-0.142857846,0.794420803,-0.309133706,-0.022998649,-0.088387088,-0.001802191,-0.005713311,0.000504733,-0.006740579,0.114617992,-0.326248131,0.158667963,-0.267223792,-0.263784206
-0.168423522,-0.005448803,-1.448270344,0.025705536,0.047448987,0.046915435,-0.074681758,-0.066487875,-0.012150641,0.041091164,-0.060491516,-0.582912691,0.084927265,-0.02813897,0.06410243,-0.002534997,-0.052144728,-0.007929808,0.002455518,-0.121247983,-0.135351472,-0.038958011,-0.240516165,-0.235005946
-0.359267849,0.076108379,-1.106816075,0.024720641,0.037003547,0.056059432,-0.04031044,-0.059988114,-0.077169375,-0.112605034,-0.051650387,-0.503913725,0.107088317,0.025680794,-0.025321854,-0.002131292,-0.216050146,0.001356501,0.02797821,-0.078792264,-0.098985782,-0.005413256,-0.182862249,-0.164095009
-0.850004198,0.036635571,-1.573391164,-0.041792774,-0.097212385,-0.062987758,-0.303969313,-0.072356249,-0.033497216,-0.179322942,-0.251911752,0.892706401,-0.013006786,-0.017312505,-0.090570446,-0.001996769,-0.15918805,-0.001086811,-0.014164626,0.08971394,-0.32320551,-0.09051558,-0.333533706,-0.32971829
-1.888019221,-0.105809527,-1.176428635,-0.022645001,-0.065202788,0.011277976,-0.134334364,0.057978026,-0.036239462,0.190563344,-0.136214621,-0.441402893,-0.029179232,-0.054258945,-0.047902139,-0.00709202,-0.043954779,-0.006228948,-0.044212802,0.132574252,-0.185919285,-0.104597666,-0.336101094,-0.384257735
-0.965381254,-0.011571932,-1.389683718,-0.018002659,-0.021702447,-0.033026266,-0.151288798,-0.038416371,-0.047249067,0.155283963,0.048448372,-0.934244101,-0.041574797,0.00918504,-0.068255792,-0.002315826,-0.207314643,-0.011385083,-0.001495118,-0.0896461,0.145694614,0.080929373,-0.328544708,-0.181348292
-0.312456377,0.0188121,-1.621524929,0.034616322,0.120100573,-0.086998435,-0.140952734,-0.08032569,-0.099157554,0.008154026,-0.003013457,-0.806050984,0.047170824,-0.148624688,-0.085839388,-0.002110666,-0.226307778,-0.024599479,-0.021189554,-0.207184773,0.0652624,-0.087935819,-0.366412924,-0.0925415
-0.020428429,0.088069848,-0.365498355,0.008269008,-0.024981075,0.010643069,0.100716798,-0.058511863,-0.033860393,0.284409428,-0.047758266,-0.553418451,-0.062725812,-0.021666788,0.074533278,-0.001488622,-0.278773818,-0.006533081,0.009251816,-0.170245279,0.213827378,-0.07256413,-0.16540837,-0.009655123
-0.284892818,0.049233354,-0.272839911,0.015367386,0.02859781,-0.0081719,-0.03674206,0.091261139,-0.052098972,0.046329561,0.038819611,-0.495067785,0.08967419,-0.058477642,0.038527073,-0.001664173,0.628174495,-0.011394073,-0.009457838,-0.143974383,0.12565439,-0.047666781,-0.236614661,0.098445842
0.510735859,0.013763885,-0.217957378,0.054725921,0.022141285,-0.052944638,-0.024148334,-0.032286673,-0.021607019,0.188799191,0.070215897,-0.364963653,-0.081626768,-0.08199015,0.09514698,-0.002188133,0.546309683,-0.003494457,0.005423496,-0.326152988,0.055535389,-0.02789931,-0.302678394,0.145464132
-0.083294767,0.073596901,-0.156826883,0.006993031,0.034029352,0.028920324,-0.010572282,0.052427038,-0.06623199,0.063272706,-0.088561195,0.495566643,0.005421777,-0.002390267,-0.042845457,-0.001840597,0.03286664,-0.008887799,0.000835525,-0.252265736,-0.176724664,-0.130981545,-0.24765646,0.065094323
1.589569437,-0.015705618,-0.155555331,0.088811212,-0.036008536,0.006470992,-0.009116801,0.019292896,-0.01958473,0.277802683,0.114797457,-0.377865954,-0.112533937,-0.036324709,0.056814123,-0.002008732,-0.095523559,0.002248826,-0.037426073,-0.254087307,-0.085128936,-0.018569854,-0.186182132,-0.000638701
0.277929256,0.075305434,-0.151052689,0.057432854,-0.047111225,0.01258057,-0.015211955,-0.006561697,-0.031370679,0.09362567,-0.116533857,0.63017751,0.007035698,-0.033363158,-0.04657789,-0.001358617,-0.017113636,-0.041650717,-0.053242701,-0.293418875,-0.286297837,-0.100385162,-0.185980752,0.045881432
10.07349749,-0.35063175,-0.109889051,0.162083932,-0.283720748,0.050331137,0.080364529,-0.174703182,0.040098635,-0.115817833,-0.019922112,-0.564802367,0.044112333,-0.09248987,-0.044455921,-0.001917071,0.015526274,-0.017830562,0.001773984,-0.252301125,-0.119769632,-0.107016898,-0.058862297,0.084071821
-0.268665277,-0.231414647,-0.274664179,-0.064795673,-0.087957441,0.000495689,-0.155019119,-0.052511729,-0.057799408,-0.261062287,-0.124285965,-0.910917378,-0.110002756,-0.111850335,-0.025215636,-0.002263823,-0.333354935,-0.007379627,-0.182361517,-0.190636467,-0.279136895,-0.073310755,-0.38652789,-0.075460342
0.361309586,0.091234186,-0.182967928,-0.125616436,-0.063918189,-0.043876084,0.075075999,-0.023038536,-0.028930429,-0.110024356,-0.076977199,-0.707551199,-0.119432563,-0.041868734,0.051212408,0.013310624,-0.066276982,-0.00101135,0.024443861,-0.283077187,-0.135825062,0.119378002,-0.296120287,-0.010349394
0.158490805,-0.202726993,-0.099385303,-0.146133863,-0.066682725,-0.088008779,-0.020287225,-0.069498583,-0.042483516,-0.276135493,-0.091495486,-1.026086077,-0.114055647,-0.012827233,0.023920693,-0.002051045,-0.1073666,-0.001867043,0.023499508,-0.210216846,-0.164949747,0.060377869,-0.330083571,-0.071892513
-0.135946077,-0.168812466,-0.226707111,-0.105627258,-0.059462375,-0.049963957,-0.016320619,-0.016361581,0.027462844,0.07503643,-0.06082098,-0.829149843,-0.066839067,-0.052971592,-0.027218804,-0.002217549,-0.226124019,-0.004105968,0.033625629,-0.12956928,-0.145816509,0.04140765,-0.282533528,-0.055242641
0.353777613,-0.115011561,-0.259139657,-0.030914253,0.006914093,-0.04074291,-0.029304019,0.019220681,-0.09607392,-0.247786856,-0.093478411,-0.755280271,-0.148229417,-0.042264112,-0.063637259,-0.002215238,-0.088241068,0.009540802,-0.012746735,-0.262923919,-0.150579973,-0.039469121,-0.328549127,-0.041387624
2.008388094,0.027718954,-0.143725165,-0.003544009,-0.036909708,0.033888518,0.104427382,-0.057895542,0.11350673,-0.19757371,0.194689632,-0.451496737,0.361197661,0.017305215,0.072883007,-0.002048529,-0.011593529,0.003234617,0.029051519,-0.173918146,-0.081895881,-0.002584858,-0.218909262,0.157766059
-0.17586224,-0.043721903,-0.140122642,-0.075252497,-0.069384365,-0.092901807,0.049296883,-0.08120726,-0.0691741,-0.257402701,-0.067511862,-1.258941334,-0.069493784,-0.00710167,-0.036340818,-0.002374328,-0.207534713,-0.003034921,-0.084942258,-0.095039875,-0.26438922,0.013296337,-0.269779704,-0.020712041
-0.328540998,-0.257018722,-0.299489775,-0.169369232,-0.076537125,-0.082304532,-0.031128627,-0.060134298,-0.010174705,-0.267867481,-0.124678224,-0.897613693,-0.119386997,-0.07060456,-0.008865323,-0.002365726,-0.265409554,-0.009660079,-0.152428681,-0.122005649,-0.233117123,-0.008502553,-0.361877459,-0.064154512
0.732949109,-0.06563417,-0.146505669,0.014220151,0.062698382,0.051436572,0.007039496,-0.00296128,0.154585639,-0.164575294,-0.05035536,-0.95811236,-0.09647588,-0.050669669,0.013069774,-0.001734499,-0.074962636,0.010092082,0.043655041,-0.169218321,-0.122632939,0.065842474,-0.242157493,0.071588512
2.769417073,0.070211845,-0.086457569,-0.036942994,-0.051694693,-0.087444056,0.063400114,-0.051653029,-0.046441068,-0.281119893,0.009583261,-0.564977235,-0.049841397,-0.026497431,0.057792539,-0.001763436,0.36447197,0.017224062,-0.046350366,-0.235761834,-0.134314479,0.045301006,-0.139113667,-0.121881315
0.977929777,-0.174300373,-0.18900366,-0.074031178,0.009111569,-0.113724217,-0.012570554,-0.096275993,-0.086908841,-0.376192679,-0.146650493,-1.239573879,-0.165729923,-0.139549883,-0.09288543,-0.001846506,-0.087972515,-0.088294573,0.023432154,-0.280255303,-0.307179492,-0.042961003,-0.307502431,-0.156634815
