his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,lon,lat
0.088755186,-0.039918428,-0.259215003,-0.130671836,0.035332591,-0.065172028,0.014730267,-0.056342516,-0.065993355,-0.259941897,-0.108612683,-1.342835023,-0.102385496,-0.058987733,-0.060398525,-0.002173162,-0.197238902,0.005732224,0.026507541,-0.225786614,-0.170066312,0.062351237,-0.275432549,-0.070348605
-0.254856575,-0.211846859,-0.343828666,-0.030765023,-0.077320593,-0.000469326,0.039999087,-0.063301192,-0.033672351,-0.232001133,-0.06992023,-0.915716902,-0.119442648,-0.061433508,-0.048945374,-0.002203058,-0.198699479,-0.002930893,0.029499903,-0.135877391,-0.252552527,-0.037021885,-0.306441676,-0.039885371
-0.065685157,0.214610802,0.165040417,0.091191214,0.167027702,0.079869187,0.024289425,0.105152011,-0.042885144,0.012165516,0.06725961,-0.291628017,0.16501154,-0.016004648,0.045438469,-0.001185443,0.621848021,-0.007115216,0.024621331,-0.114454075,0.043939887,-0.031588269,-0.064471631,0.080471618
0.63977058,-0.183641749,-0.210477718,-0.131080375,-0.056882703,-0.06538938,0.06148149,-0.030541131,0.039459052,-0.234050709,-0.0705476,-0.868028595,-0.122532767,-0.034837575,-0.026988368,-0.002239435,-0.113192662,0.006789283,0.02445053,-0.24178477,-0.186209891,0.01547764,-0.222163863,-0.013719217
10.41639949,-0.203148975,0.081648507,-0.05382908,-0.202728251,0.07236453,0.045458327,0.006435693,-0.027877278,-0.271952631,-0.037608394,0.576131998,0.056912666,0.047803987,0.024413918,-0.00144756,0.045111597,0.048918786,0.001662177,-0.255776959,-0.074645824,0.113549117,0.277388531,0.241456936
-2.740294124,-0.009555337,-0.114805914,-0.217677748,-0.136664154,-0.421721743,0.018028648,-0.055204106,-0.087419938,-0.159546747,-0.14017461,-1.57087797,-0.084711992,-0.059572249,-0.073419482,-0.005236311,-0.226747198,-0.012257222,0.047950607,-0.291611294,-0.403648099,-0.029949651,-0.389532828,-0.238583158
0.267808515,0.003101085,-0.132115823,-0.056776293,-0.003001491,-0.070016115,0.00573445,0.017370803,0.169283925,-0.153654383,-0.064443618,-0.73791149,-0.045720322,-0.034315514,0.06055994,-0.002226805,0.574335019,0.00565858,0.005741658,-0.109384511,-0.121783141,0.10714692,-0.144348696,0.080131297
0.065416122,-0.116819188,-0.100464326,0.015306771,-0.037194473,-0.06818049,-0.013327706,0.125830949,0.13733813,0.018991091,0.066844585,-0.489622653,-0.046130361,-0.043573349,0.053464464,-0.002110612,0.480043503,0.016061692,-0.053375929,-0.109628997,-0.087795494,-0.021373024,-0.156707683,-0.015830928
10.11227555,-0.2597576,-0.039627992,-0.055100635,-0.239199678,-0.105143808,-0.054299703,-0.128581447,0.125951005,-0.320578897,-0.025202607,-0.656280038,0.064834607,-0.050717082,0.009515749,-0.001810119,0.31682667,-0.009695991,0.005599319,-0.19677804,-0.150524058,-0.073610689,0.205691289,0.210464858
0.035425525,0.034707543,-0.182989018,0.001569593,-0.03120528,-0.084758443,0.01333112,0.049585945,0.063562354,-0.008728311,-0.048574941,-0.651090357,-0.089008723,-0.055232806,-0.010038094,-0.002233719,-0.062465235,-0.006230752,0.031707153,-0.134107094,-0.08895855,-0.029419867,-0.125913971,0.026205341
-2.381082002,0.015337311,-0.042767684,-0.139068005,0.022066862,-0.139694871,0.098806456,-0.007601733,0.301781616,-0.142053683,-0.104648576,-0.854656231,0.001738441,-0.022291718,-0.016012325,-0.006295823,0.387304532,0.018926195,0.063429804,0.020333497,-0.228005571,0.038372925,-0.161552155,-0.02098433
-1.490871137,-0.03550322,-0.076752786,-0.109926235,0.061139051,-0.223267403,0.030974136,-0.052524431,-0.029667134,-0.154936514,-0.053992266,-0.807227016,-0.031935767,-0.060820256,-0.008575761,-0.005482942,-0.023621702,-0.007688895,0.073604152,-0.035756446,-0.274728843,-0.049971305,-0.196532143,-0.002732503
-1.492816401,0.415757159,0.016715437,0.132745905,0.099206918,0.140280467,0.160421695,0.068331468,0.044997226,0.078881183,0.193472142,-0.558919738,-0.004610859,0.031721267,0.027894478,-0.00253269,0.526500897,0.133618763,0.091606196,0.110630502,-0.126973703,0.079404029,-0.029124997,0.088339548
-2.329388522,-0.014950352,-0.078531308,-0.107835191,-0.099266086,-0.414034658,-0.017447847,-0.063213463,-0.044030967,0.022407945,-0.119234585,-1.18060712,-0.031481229,-0.02354249,-0.130965868,-0.005236685,0.274588012,-0.013835697,-0.257937387,-0.053938277,-0.328985763,-0.066853851,-0.29452605,-0.105533147
12.03018546,-0.097819907,0.025519551,0.008048484,-0.245973861,0.00925447,-0.056283223,0.021016604,0.089206615,-0.176222096,0.073317294,-0.520905562,0.026711599,0.102692223,0.288019248,-0.001823445,0.108266098,-0.012240731,0.018402076,-0.236265476,-0.156373853,-0.069445715,0.26539532,0.240199755
0.109529484,0.220213632,0.132840031,0.039761922,-0.000604937,0.094782086,0.029971375,0.054936916,0.314163682,-0.106259168,0.003821131,-0.131133884,-0.015418286,0.063822751,0.075536541,-0.001420919,0.779088298,0.036988056,0.045173683,0.250316372,-0.004272767,0.003495426,0.045925204,0.183058865
0.38346538,-0.078459537,0.098049093,-0.198930274,-0.051334516,-0.10713533,0.040751622,0.064683643,-0.052916641,-0.255585152,-0.077879942,-0.839642834,-0.145645614,-0.006358002,-0.046730258,-0.002111572,0.17300073,-9.08E-05,-0.112815599,-0.218767711,-0.150668708,0.089896183,-0.12341211,0.095342099
10.42144389,-0.231092696,-0.025903413,7.02E-05,-0.230268612,-0.095363339,-0.002605845,-0.018927462,-0.042152148,-0.057842764,-0.042910569,-0.557734376,-0.032372953,0.024321081,0.157953428,-0.00211209,0.187033655,-0.006416616,0.000590501,-0.18742131,-0.106288899,-0.073056896,0.256167548,0.234935877
2.205437998,0.0402023,0.188758571,-0.053967526,0.006405159,-0.028184149,0.087099449,-0.011506116,0.109428348,-0.214979781,0.170326511,-0.400789825,-0.099454753,-0.031363779,0.085674109,-0.001784609,-0.087588855,0.019741339,0.02631967,-0.191595644,-0.045450676,0.043340969,0.087165307,0.079941354
1.636935152,0.013421632,0.160261082,0.019462881,-0.003450323,-0.009044757,-0.027101685,0.033643739,0.114651616,-0.194405173,-0.015741257,-0.494596767,-0.114929268,-0.025627881,0.069129084,-0.001547929,0.068564581,0.019820691,0.026122964,-0.167255577,-0.054551779,-0.005667336,0.029871637,0.203677148
-0.034401777,0.131720872,0.282179266,0.022960348,0.000415684,0.093939506,-0.033669464,-0.026108178,0.051650906,0.123414823,-0.06088817,0.528492885,0.149891694,-0.010080103,-0.013609593,-0.001316781,0.000925882,0.041267046,0.008626323,-0.146861639,-0.137464073,-0.015842313,-0.090639704,0.143439922
-0.620957264,0.075063964,0.085820927,0.012055823,-0.020843576,0.081559354,0.020262808,0.184176368,-0.044436336,-0.148785514,-0.053189052,0.69893403,-0.02957171,0.00853842,-0.023729141,-0.00167318,0.229064062,0.039003631,0.020407867,-0.0981762,-0.200012628,-0.036375477,-0.149169938,0.106731372
-1.065792407,0.055237862,-0.060243662,0.009509655,0.000740166,0.069786475,-0.100808882,0.143501056,-0.02084887,0.034577278,-0.075319551,1.093393554,0.070772249,-0.005482401,-0.004187104,-0.003028034,0.075180018,0.021006258,0.013570783,-0.103790014,-0.247811167,-0.101580125,-0.167656678,0.11433877
-0.090476239,-0.103326655,-0.198260733,0.038690777,-0.055873797,-0.117152685,0.009538231,-0.025133977,-0.076591882,0.223479974,-0.092681398,-0.506060288,0.046526863,-0.068709491,-0.029523964,-0.002378941,-0.043789251,-0.016843339,0.014121493,-0.157375704,-0.268922348,-0.055294882,-0.272708689,-0.079662066
0.042915607,-0.045917157,-0.220264388,-0.004924819,0.033676738,-0.031765536,0.030570738,-0.055157023,-0.017413034,0.002042233,-0.063325364,-0.722230089,0.2125164,-0.018179674,-0.027578918,-0.002411555,-0.168092489,0.027322432,-0.006606142,-0.145461625,-0.109107861,0.100150801,-0.143781621,0.014146454
0.374864564,0.102943944,-0.064934463,0.019171898,0.025615317,0.005967026,-0.036513691,-0.029864401,-0.045161823,0.069535241,-0.107773084,-0.312977122,-0.01719797,-0.038084114,-0.004462971,-0.001995481,0.54904393,0.021818911,-0.0006663,-0.24881094,0.039585233,-0.05145848,-0.111015534,0.038056886
-0.47870646,0.013489997,-0.282960289,-0.023411116,-0.036400007,-0.011239583,-0.457490187,-0.119049069,-0.132820605,-0.116568068,0.045399978,0.544434019,-0.351336518,-0.201815999,-0.110892653,-0.001774353,-0.008928534,-0.015090722,-0.107283025,-0.318397607,-0.395482946,-0.186735097,-0.346307749,-0.198321561
2.809170454,0.247273065,-0.067013525,0.06260465,0.130406886,0.147312645,0.210601759,-0.033440669,0.029209995,0.329392131,-0.00307083,0.079214094,0.511086542,0.160070489,0.119760222,-0.001736314,0.100621651,0.071592661,0.175557557,-0.149213454,0.132045719,0.023650948,0.06144962,0.225888325
-0.214061242,0.056021953,-0.126878796,-0.017082859,-0.044683001,0.025232595,-0.011580109,-0.054578389,-0.049273804,-0.037028883,-0.108296195,-0.360455535,0.122188387,-0.061581545,0.007357928,-0.001911348,-0.089103125,-0.017132426,0.03499595,-0.11843699,-0.181969899,0.003257509,-0.202030673,0.032009006
-0.175012223,-0.176126157,0.009635145,0.041896964,-0.030406366,0.046274551,-0.099225781,-0.07061492,-0.014683724,-0.179173372,0.068404662,-0.358750706,0.083560008,-0.050580409,-0.056875217,-0.001670974,0.396157507,-0.01262315,0.022282403,-0.117930959,-0.17475925,-0.058705871,-0.255437807,-0.07744211
-0.117969394,0.096359793,-0.114083292,-0.054119876,-0.036027755,0.011892319,0.000932548,-0.046204045,-0.057622935,-0.045610334,-0.061063879,-0.475912054,0.07603996,-0.022207861,-0.007494198,-0.002280182,-0.121025847,-0.009236426,-0.06669727,-0.113613932,-0.153826764,-0.04176493,-0.189731085,0.028978398
9.591452936,-0.260402278,0.057346261,-0.02385935,-0.245676297,-0.112612776,-0.078376582,0.063508649,0.114650461,-0.196886758,0.094621006,-0.620196749,-0.039174869,-0.152395761,0.03860737,-0.002232124,-0.011754334,0.009539654,0.039861115,-0.245738418,-0.088882814,-0.092089553,0.14643282,0.236845932
0.519503293,0.178235765,0.29787901,0.078049149,0.076213105,0.058988147,-0.021308461,-0.013723807,0.034057964,-0.104507078,0.186359207,0.995359894,0.176497585,0.065826752,0.105367061,-0.001591946,0.104856622,0.015243288,0.010511545,-0.225003361,0.099860011,-0.051454087,0.046588707,0.185937652
-0.143011142,0.192242686,0.17653456,0.033327338,-0.004447864,0.028739246,0.099358267,0.117127142,0.402147468,-0.078005052,0.032870823,-0.293155891,-0.030343957,0.013949685,0.060957117,-0.002307536,0.650000534,0.005995697,0.045238581,-0.011424942,0.023601269,0.017926813,0.002006646,0.163186848
-2.368824003,-0.190173057,0.005661727,-0.156610226,-0.072646062,-0.076368138,-0.136360163,-0.032628255,-0.088770495,0.027794056,-0.245873429,0.317882113,-0.339405095,-0.162771439,-0.022656103,-0.004617663,-0.779131727,-0.190461477,-0.007411548,-0.167574914,-0.563508686,-0.174475213,-0.436753899,-0.299051913
-0.367686023,0.184219997,0.211653085,0.074806907,-0.01400269,0.042401244,0.108638328,0.120787277,-0.014181763,-0.017146315,0.002467741,-0.242469185,0.194568785,0.052250293,-0.008036742,-0.002248255,0.570002823,0.00663479,0.034523953,-0.036749468,-0.012811782,0.014599067,-0.019626414,0.112600508
0.412893584,0.22617482,0.321092064,0.08112631,0.272386554,0.134792959,0.052071385,0.291973733,0.026370111,0.23483464,0.114848359,1.664681876,0.273586769,0.006686022,0.144474697,-0.000743784,0.184727517,0.074549995,0.159378496,-0.128522883,0.277511476,0.415020542,0.11749722,0.272708606
-0.817250754,0.149779709,0.073204403,-0.074738349,-0.051630176,-0.037126457,-0.203765524,-0.019462075,0.000776748,0.179433758,0.13599805,0.756344591,-0.131918878,-0.007223947,-0.021422008,-0.001791544,0.238524925,0.011481573,-0.055048688,-0.202444211,-0.222548541,-0.139779214,-0.170376562,-0.054971617
0.643482245,-0.466768263,-0.070871445,0.007330055,-0.073768099,-0.066689247,-0.242097051,0.067213892,-0.078204474,0.087746437,-0.21552106,-0.356189763,-0.116562759,-0.14117061,-0.201974733,-0.00116087,-0.614740972,-0.132292773,-0.017376566,-0.438603437,-0.163982077,-0.21222042,-0.370460432,-0.297558321
-2.970181052,-0.029627886,0.128814741,-0.026597736,0.010387493,-0.263048956,-0.00971824,-0.058053138,-0.036551987,0.003018467,0.064679104,-0.965863346,0.047367099,-0.039822758,-0.083455101,-0.006128603,0.047806894,-0.077082886,0.025671805,-0.230459983,-0.344532753,-0.063596128,-0.288117281,0.02745785
-0.456668664,0.047083717,0.193440306,-0.015058642,0.124993,-0.067907208,-0.101171313,-0.118089404,-0.103529105,0.209920574,-0.015443145,-0.682544591,-0.140232211,-0.024616825,-0.061053568,0.000186712,-0.118452016,-0.001735943,-0.00112621,-0.213058821,0.108475398,-0.087239924,-0.144019287,0.105504488
-0.615885126,0.103189959,0.255734596,0.016299769,-0.032274173,0.006913216,-0.081829345,-0.080343099,-0.036464579,0.045587889,-0.098641299,-0.509647453,-0.058054087,0.051944926,-0.025462268,-0.001596121,-0.104158573,-0.004016502,0.018402013,-0.145642091,0.266246788,0.061156746,0.023873862,0.085633873
0.095229656,0.182480014,0.62738676,0.063709067,0.020125612,0.093583952,0.402441028,0.005377981,0.020400213,0.32238044,0.019278158,-0.18529548,-0.036914109,-0.004953479,0.129886907,-0.001678491,0.151593181,0.001576929,0.021587973,-0.108089143,0.389862446,-0.035700568,0.027838742,0.250067682
13.26253295,0.114156117,0.168005979,0.095346414,-0.262832896,0.025358038,0.114120379,0.094502466,0.01548956,-0.012877319,0.146888378,0.167363574,0.043911388,0.184429707,0.349737107,-0.000992574,0.137463261,-0.013190152,0.001291298,-0.228213312,0.218176444,0.298851284,0.366387133,0.7617168
-0.042838007,0.292661481,0.362853901,0.069245021,0.163157216,0.125675889,0.107566399,0.429710774,0.606127239,0.105897242,0.089841725,-0.019072512,0.10850225,0.14447268,0.137928675,-0.002342128,0.128677421,0.082893293,0.106517813,-0.018178497,0.60013462,0.047438653,0.126372019,0.51434975
-1.320048498,0.631371713,0.239958439,0.06649517,0.290910056,0.189957216,0.026991735,0.250299051,0.050931011,0.157740378,0.418327977,2.459139088,0.08662586,0.08312091,0.109024751,-0.002621562,0.20351581,0.037127328,0.038059874,0.615882104,-0.055621096,0.003601276,0.120075317,0.522042207
1.399216342,0.037213434,0.214291159,0.003888698,-0.057265088,0.048082083,0.015362101,-0.051703814,0.057724035,0.294742688,0.126438444,-0.670721295,-0.118998885,-0.01681861,0.035307496,-0.001598584,-0.006045392,0.000144437,0.026649269,-0.328565599,0.195532919,-0.041374408,-0.117871335,0.305573221
-0.605086196,-0.112098125,0.193239785,-0.034908688,-0.122474097,-0.037182258,0.00358163,-0.027498342,0.178304202,0.01527819,-0.02303147,-0.384165247,-0.097011508,-0.056209275,-0.113964806,-0.002102346,-0.261947472,-0.019923011,-0.001578171,-0.11077753,0.125527045,-0.099417084,-0.091240741,0.123158485
-2.287996422,0.026726933,0.034094716,-0.043752575,-0.115116759,-0.256066919,-0.050556034,0.055151028,-0.065110614,-0.224372778,-0.103260825,-0.820602673,-0.052657419,-0.077162364,-0.116663497,-0.005324138,0.163971639,-0.01712814,-0.296040436,-0.146324027,-0.341913935,0.00981853,-0.228287749,0.024024175
-0.453739112,0.046632974,0.122971647,0.007933465,-0.062433265,-0.097770282,-0.023590125,-0.043502114,0.134495996,-0.062194593,0.073395244,-0.654022887,0.10898503,-0.027607042,0.011542428,-0.002533377,-0.019656858,-0.009498913,-0.135778293,0.567926496,-0.106903334,-0.028753619,-0.119491474,0.159153611
-1.169722668,-0.09007527,0.142808664,0.012261626,0.083920828,0.019447413,-0.05083923,-0.012768855,0.030766012,0.008530731,-0.050037785,0.905924373,0.041365581,0.052870159,0.004127059,-0.002362831,-0.129857977,-0.010372055,0.004132901,-0.061637079,0.322891786,-0.060007724,0.035714059,0.093851155
-0.02889589,0.015179061,0.199013724,0.02783853,-0.018082153,0.03518823,0.116873525,-0.126258149,-0.051615868,0.199563274,0.08197707,1.064193849,0.045813767,-0.027539514,0.035517956,-0.001386567,0.098377105,0.001498811,-0.021154715,-0.303257975,0.258984069,-0.05075431,0.050811026,0.020803866
-1.217583633,-0.16654476,0.101285282,0.034726691,0.044594931,0.022450246,-0.09682091,-0.074130593,-0.081118628,0.006556673,0.137610985,0.741296497,-0.020973823,0.073467437,-0.010699359,-0.002667658,-0.172783478,0.011974644,0.010848372,-0.132837454,0.162177187,-0.135998539,-0.067453343,0.041802697
-1.338295015,-0.124253705,0.080299996,-0.038715353,0.015710822,0.083563013,-0.068660576,-0.00836557,-0.069050794,0.009143274,0.168457579,1.107817495,-0.034265539,0.054916434,0.025059947,-0.0027979,-0.223270302,0.010682945,-0.056756598,-0.093191362,0.32172218,-0.089237191,-0.045721666,0.153191971
2.14871352,0.212160748,0.499624119,0.014077845,-0.025040531,0.050160543,-0.028694309,-0.05132914,0.140222723,0.233735658,0.17246163,-0.474499979,-0.067495909,0.080777109,-0.03116803,-0.001253209,-0.073893749,0.012933932,0.063509743,0.110253299,0.074570806,0.132971921,0.317469766,0.145375499
-0.007957339,0.09236727,0.394217298,-0.006795205,0.139311461,0.013392923,-0.031381282,-0.029369327,-0.028705457,0.040590499,0.090011948,-0.627950451,-0.064420649,-0.020588036,-0.031836776,0.010134541,-0.123062763,-0.000981478,0.040570684,0.061800061,0.038265636,-0.05186041,0.134374913,-0.042413451
3.116794671,0.295666731,0.686933261,0.261831679,0.17205034,0.141314891,0.201780468,0.312300562,0.03440147,0.160242526,0.233213059,0.051906587,0.030943365,0.287005881,0.060575853,-0.001557037,0.009286162,0.013458602,0.055280185,0.946982536,0.375478424,0.103883235,0.468581158,0.3930525
-1.174371723,-0.144162607,0.021527951,-0.003437937,0.024354691,0.020118066,-0.099551149,-0.069464581,-0.068024502,-0.107284143,-0.098641579,1.036201174,0.052259815,0.025531408,-0.020692589,-0.002803261,-0.211451805,-0.026592774,0.02976323,-0.138603996,0.270438303,-0.122152048,-0.149931641,0.048857418
0.303876937,0.196905728,0.175003574,0.052062833,0.063743951,0.106475725,-0.019634238,-0.007214862,0.009112207,0.079865176,-0.111836392,1.465816742,0.18734061,0.029073574,0.082031305,-0.001516103,0.045949069,0.000493175,0.054964896,-0.212881959,0.318787333,-0.081657138,0.027309838,0.144587287
-0.646495814,0.130042883,0.042801723,-0.011929775,0.031121667,-0.018332602,-0.088498292,-0.068074043,-0.015919638,0.02012428,-0.134980561,0.70814927,-0.044076067,0.0004511,0.058506556,-0.002161312,0.015962918,0.009464021,-0.033944157,-0.170282149,0.174388279,-0.036208166,-0.133948202,0.07238998
-0.688914884,-0.055809844,0.043014495,-0.007456155,-0.03714581,0.002482458,-0.07520376,-0.082174623,-0.048343165,0.065314763,-0.015428077,1.261959199,-0.02652912,0.059001925,-0.048109459,-0.00236163,-0.106694841,0.005945603,-0.053064355,-0.174825709,0.210202285,-0.070557774,-0.155308921,0.073887499
0.121945177,0.071882363,-0.189672433,-0.063548328,0.04144376,-0.019313613,0.095952561,-0.037249162,-0.035597283,-0.21280072,-0.056855696,-0.780426627,-0.049192645,-0.039153749,-0.00222316,-0.001745094,-0.189573035,0.002090409,0.049718953,-0.096653714,-0.108081942,0.08786386,-0.197548276,-0.025092643
-2.656397132,-0.022843126,-0.122803884,-0.194592197,-0.13180574,-0.310999011,0.061516409,-0.045206994,-0.06661519,-0.180982218,-0.065688541,-1.309184848,-0.007401411,-0.052874817,-0.058919188,-0.006354112,-0.201355328,-0.007094208,-0.019369741,-0.280112516,-0.413458929,0.012713997,-0.407818241,-0.162024275
-0.024722439,0.041253391,0.024876466,-0.003692087,0.029294865,-0.026277655,-0.023278655,-0.002554951,-0.051395226,0.142868242,0.022389069,-0.600174569,-0.065921441,-0.077677356,0.011340929,-0.002352687,0.111338468,0.00710873,-0.081784258,-0.147370743,-0.098276863,-0.037301572,-0.229924305,0.006950645
1.222742839,0.123129031,0.015791495,0.011357439,-0.048701327,0.067409926,0.045724237,0.058054754,0.237295238,-0.210071098,0.001983661,-0.409209206,-0.120813443,-0.049034443,0.06777867,-0.001715962,0.088392402,0.003963987,0.026645337,-0.176932277,-0.101882272,0.016729834,-0.200666745,0.117774964
-1.123594013,0.110062418,0.022482199,-0.010809748,0.008901659,0.01464421,-0.038287033,-0.015497955,0.001333736,-0.006475935,0.19961118,1.464255929,0.012988594,0.130561145,-0.031251141,-0.002936004,-0.230635355,0.008021771,0.005773171,0.157245025,0.416707207,-0.050564232,0.275182007,0.30608898
-0.253956711,-0.091056175,-0.02810214,-0.000885254,0.136636714,0.019972495,-0.08616666,0.020127715,-0.051983093,0.063369964,0.302069699,0.984032524,-0.013376762,0.053458906,-0.047406214,-0.001498195,-0.320721337,0.016190278,0.009244335,0.213498972,0.246812634,-0.038856659,0.159189601,0.244639612
1.018785786,0.101942377,0.003387355,0.04905524,0.471808849,0.084255865,0.363607983,0.176146534,0.085633105,0.373363261,0.498008161,1.385489969,0.000657636,0.173334325,-0.016848019,-0.001501295,0.114228086,0.012237402,0.039672964,0.486135741,0.379935901,0.131586539,0.24020711,0.420049979
-0.438519591,0.073474832,-0.247311921,0.082310023,0.050210261,0.03144666,-0.195563892,0.097830451,-0.073414536,-0.152604281,0.083709358,-0.62831747,-0.072928815,-0.052779961,0.038475864,-0.001968822,-0.081751087,-0.006726094,0.016150522,-0.107779981,-0.107538501,-0.061317013,-0.38770047,0.078235339
1.729702785,0.114151735,-0.173916714,0.147689923,-0.024315673,0.081280146,-0.004189794,-0.026406262,0.004876734,-0.100569068,-0.023557357,-0.175492818,0.372294828,-0.018032337,-0.037353107,-0.002074917,0.12842492,0.00736162,0.020685741,-0.244026767,-0.042435656,-0.020655633,-0.217798372,0.206601341
1.0601932,-0.033229507,-0.187316392,-0.008837545,-0.051259982,0.013185992,-0.025592498,-0.02022442,-0.091332707,-0.253232658,0.126978711,-0.583851712,-0.137057605,-0.014216352,0.006208548,-0.00160754,0.019106116,0.005798174,0.040459309,-0.267123453,-0.125171148,-0.017872444,-0.313560523,0.073522904
-0.056774512,-0.290381722,-0.33992349,-0.141063165,-0.062813289,0.013782296,-0.077470686,-0.082025785,-0.073722961,-0.044005156,-0.047653702,-0.820222213,-0.078535488,-0.025253141,-0.050824289,-0.002102797,-0.200742319,-0.032616893,0.020103334,-0.264141524,-0.248159064,-0.079100284,-0.388496486,-0.036279851
-0.157078065,0.0829419,-0.190940464,0.004240882,0.011153949,-0.06973983,-0.213857511,-0.037138186,-0.099005599,-0.090877101,-0.129878721,0.942960289,-0.144107751,0.005055455,0.006717304,-0.001535479,0.028042658,-0.034065698,0.014834779,-0.36142469,0.202543742,-0.184543025,-0.356942096,0.049666021
