Geography,lon,lat,his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,311_index_per_property
360290030001,1089661.64824,1059713.18885,52.27272727272727,47.68613716115991,108.1495945148466,0.21415608,0.0,25159,0.0,0.130671506,0.303085299,0.216216216,0.741935484,0.77676951,0.035320088,0.495575221,0.0,0.0,0.548262548,0.069498069,0.0,1920.0,54000.0,0.108108108,21.96969696969697
360290170001,1084502.76611,1066126.63657,33.155080213903744,43.2666043382977,87.78157183614931,0.042769857,0.049180328,45450,0.076112412,0.106924644,0.073319756,0.226980728,1.0,0.958248473,0.0,0.758483034,0.0,0.0,0.817987152,0.0,0.0,1920.0,43000.0,0.263383298,13.368983957219251
360290008001,1084924.00019,1036775.19106,29.48717948717949,30.048096806994355,149.57070452315705,0.05344296,0.020220588,30061,0.209580838,0.162384378,0.21274409,0.303116147,0.183246073,0.274409044,0.035106383,0.645892351,0.016997167,0.0,0.722379603,0.0,0.0,1920.0,121000.0,0.016997167,7.371794871794872
360290166001,1078698.84675,1054669.3531,31.11111111111111,40.98929631613377,109.6061878587235,0.28150874,0.217252396,13172,0.301369863,0.09475621,0.493100276,0.405594406,0.444029851,0.97700092,0.048840049,0.497641509,0.0,0.0,0.674825175,0.13986014,0.0,1910.0,23000.0,0.548951049,11.11111111111111
360290027031,1080298.81313,1056300.11888,65.6891495601173,44.42754627638244,109.19637163443912,0.811748999,0.035190616,8253,0.356617647,0.054521277,0.347074468,0.394265233,0.265225933,0.916888298,0.22697126,0.27753304,0.292217327,0.0,0.202508961,0.03046595,0.029255319,1900.0,23000.0,0.564516129,15.835777126099709
360290167001,1089442.46845,1047394.36715,60.57347670250897,46.84343626271302,141.03225352282237,0.129296236,0.021097046,33694,0.084479371,0.127659574,0.10801964,0.435087719,1.0,0.144026187,0.0,0.495677233,0.0,0.0,0.561403509,0.0,0.0,1920.0,75000.0,0.087719298,15.053763440860216
360290047011,1085480.72618,1073046.60007,42.35924932975871,36.38691011663766,77.83377713189944,0.466666667,0.161184211,26939,0.093306288,0.0,0.24057971,0.150134048,0.93373494,0.514492754,0.038709677,0.70617284,0.0,0.0,0.203753351,0.0,0.0,1925.0,62000.0,0.174262735,12.332439678284182
360290168021,1074786.9162,1063359.78049,38.21656050955414,52.56394455870644,96.72490318132886,0.102917342,0.078651685,27303,0.148018648,0.138573744,0.108589951,0.319148936,0.653061224,0.987034036,0.0,0.353251318,0.105448155,0.0,0.395744681,0.0,0.0,1910.0,48000.0,0.172340426,10.191082802547772
360290006003,1085331.40822,1033383.86732,23.832923832923832,23.645008129408613,150.3216595901048,0.190130624,0.044117647,55035,0.0,0.233671988,0.088534107,0.0,0.0,0.0,0.0,0.880299252,0.0,0.0,0.922693267,0.024937656,0.0,1935.0,121000.0,0.117206983,4.914004914004914
360290054002,1070690.93605,1072007.02348,62.05128205128205,42.44092940709592,87.00773864415582,0.143812709,0.023706897,29451,0.176197836,0.154960981,0.220735786,0.123752495,0.621212121,0.353400223,0.0,0.045537341,0.327868852,0.0,0.201596806,0.0,0.011148272,1924.0,204000.0,0.153692615,9.230769230769232
360290067011,1067807.809,1060069.02423,104.94296577946768,52.95417264741152,90.64814767462674,0.274170274,0.0,38976,0.024,0.053391053,0.0,0.057742782,0.0,0.282828283,0.077922078,0.23373494,0.081927711,0.0,0.149606299,0.0,0.0,1900.0,179500.0,0.175853018,18.250950570342205
360290055004,1068243.87256,1070863.62101,48.8479262672811,53.1288037431413,84.82093113376638,0.459879206,0.0,16989,0.059936909,0.006902502,0.366695427,0.223529412,0.024630542,0.552200173,0.238779174,0.082524272,0.186893204,0.0,0.220588235,0.191176471,0.0,1913.0,83000.0,0.252941176,12.903225806451612
360290010003,1089018.0182,1037119.82219,36.36363636363637,35.48098812972158,154.39605391696892,0.213375796,0.062622309,33456,0.121538462,0.167550371,0.16330859,0.323353293,0.444444444,0.130434783,0.023758099,0.571052632,0.105263158,0.0,0.721556886,0.0,0.073170732,1910.0,76000.0,0.119760479,5.741626794258373
360290043002,1087526.06501,1072406.38488,31.125827814569533,31.191445676549726,77.8688713334084,0.5,0.045714286,34801,0.042600897,0.137982196,0.212166172,0.66873065,1.0,0.890207715,0.0,0.729050279,0.0,0.0,0.458204334,0.0,0.0,1925.0,47000.0,0.13622291,12.582781456953644
360290006004,1085281.65876,1032440.62598,36.89320388349515,21.19498995278916,151.78748127532242,0.021008403,0.098591549,41930,0.120980092,0.338440111,0.08913649,0.26645768,1.0,0.034818942,0.0,0.692789969,0.0,0.0,0.887147335,0.0,0.005571031,1933.0,113000.0,0.065830721,5.501618122977346
360290065012,1068335.55003,1063271.32703,74.43181818181817,54.86627799935447,89.89247732861685,0.166498486,0.078988942,42869,0.014066496,0.110998991,0.19778002,0.144869215,0.581632653,0.136226034,0.0,0.289738431,0.018108652,0.0,0.350100604,0.068410463,0.0,1900.0,309500.0,0.044265594,5.113636363636364
360290038002,1089621.92423,1062845.17034,37.79904306220095,42.163073830738405,99.0402734990205,0.175990676,0.25862069,18331,0.280163599,0.062937063,0.233100233,0.176678445,0.191860465,1.0,0.01547619,0.671686747,0.0,0.0,0.356890459,0.0,0.0,1920.0,41000.0,0.243816254,9.569377990430622
360290041001,1085811.00606,1066364.36092,46.84095860566449,40.91406918352233,87.54636718416168,0.456452638,0.055258467,13533,0.170967742,0.086404066,0.367217281,0.225746269,0.863888889,0.99047014,0.06028076,0.510176391,0.075983718,0.0,0.343283582,0.0,0.0,1920.0,44000.0,0.220149254,14.814814814814811
360290171003,1066213.97587,1065488.7516,59.83606557377049,67.42631378024345,81.8747382522858,0.228873239,0.054054054,26053,0.103703704,0.065140845,0.25528169,0.150470219,1.0,0.306338028,0.015122873,0.181208054,0.042505593,0.0,0.263322884,0.037617555,0.0,1900.0,100000.0,0.429467085,9.836065573770492
360290067014,1068717.8849,1059276.4587,31.67701863354037,56.3709840223866,88.85821950733649,0.002902758,0.10982659,59302,0.042662116,0.162554427,0.113207547,0.0,0.576923077,0.274310595,0.0,0.227459016,0.229508197,0.0,0.341880342,0.0,0.0,1900.0,296000.0,0.194444444,6.832298136645963
360290059002,1062576.58166,1072040.65394,50.256410256410255,48.644288438312,72.49006299514701,0.489192264,0.340720222,15453,0.228464419,0.092150171,0.259385666,0.403076923,0.793859649,0.584755404,0.208718626,0.217877095,0.0,0.0,0.4,0.095384615,0.0,1900.0,53000.0,0.335384615,4.615384615384616
360290058021,1062602.69844,1076168.57947,47.72036474164133,42.49956397523909,70.28950341682715,0.443249701,0.115183246,18932,0.291233284,0.157706093,0.11827957,0.407925408,0.515151515,0.514934289,0.132616487,0.368534483,0.122844828,0.0,0.27972028,0.016317016,0.0,1910.0,73000.0,0.596736597,7.598784194528875
360290043005,1087524.15871,1074133.03592,29.45205479452055,37.01522393243317,77.86800745375913,0.333900613,0.0,20211,0.170437406,0.094622192,0.306671205,0.292145594,0.857798165,0.755956433,0.0,0.608192342,0.0,0.0,0.462643678,0.0,0.0,1926.0,64000.0,0.0,15.753424657534246
360290056004,1065951.21246,1074125.37773,42.61363636363637,46.62956322421462,75.9595933965291,0.22783979,0.079522863,17240,0.112849162,0.084044649,0.363755745,0.34416826,0.380252101,0.810242942,0.043055556,0.317073171,0.196747967,0.0,0.346080306,0.0,0.0,1910.0,66000.0,0.187380497,9.659090909090908
360290045006,1079622.61123,1074533.16045,21.5686274509804,41.21486312101412,86.05017983760085,0.0,0.0,72700,0.0,0.246478873,0.122065728,0.204724409,0.653846154,0.084507042,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1925.0,240000.0,0.0,7.352941176470589
360290168011,1074670.01562,1059268.01071,32.594936708860764,40.19630223039995,95.54796653965688,0.191855204,0.075085324,21860,0.098387097,0.098920863,0.17176259,0.218241042,0.461956522,0.951438849,0.068441065,0.39213198,0.0,0.0,0.615635179,0.058631922,0.006294964,1900.0,56000.0,0.426710098,8.860759493670885
360290040031,1081911.26454,1070486.37957,38.73873873873874,40.75313317390662,73.57536181476881,0.325816485,0.162337662,15436,0.295302013,0.166407465,0.379471229,0.595197256,0.945626478,0.958786936,0.003246753,0.133971292,0.377990431,0.0,0.123499142,0.010291595,0.0,1950.0,35000.0,0.370497427,9.00900900900901
360290067021,1071710.17753,1059674.62079,30.303030303030305,60.831462761909286,88.50928415131818,0.410085633,0.078544061,29678,0.0,0.216936251,0.104662226,0.325722983,1.0,0.236917222,0.0,0.105555556,0.6,0.0,0.135464231,0.111111111,0.0,1961.0,104000.0,0.321156773,12.87878787878788
360290165002,1070873.6151,1053500.48709,40.909090909090914,54.4576915179837,105.94029583891307,0.343799058,0.0,93273,0.190705128,0.183673469,0.014128728,0.246511628,1.0,0.510204082,0.100318471,0.0,0.83030303,0.0,0.279069767,0.0,0.150706436,1993.0,225000.0,0.325581395,9.090909090909092
360290045003,1079619.98224,1075758.60144,35.147392290249435,33.49551580354246,80.63556540472342,0.078089462,0.02345679,52280,0.044585987,0.246398787,0.119787718,0.176012461,0.139240506,0.113722517,0.0,0.583668005,0.066934404,0.0,0.788161994,0.0,0.018195603,1930.0,203000.0,0.023364486,7.482993197278912
360290065014,1066980.72947,1063258.79875,46.51162790697674,58.91657564503745,85.22750379602398,0.177130045,0.01384083,30290,0.0,0.235426009,0.096412556,0.073578595,0.0,0.219730942,0.004587156,0.279761905,0.0,0.0,0.401337793,0.0,0.0,1900.0,136500.0,0.193979933,6.395348837209303
360290027043,1081421.76321,1055188.27436,47.2972972972973,55.45828115257267,110.5951449364442,0.540785498,0.0,7751,0.516666667,0.0,0.471299094,0.492537313,0.211538462,0.933534743,0.072555205,0.262711864,0.0,0.0,0.656716418,0.149253731,0.0,1900.0,17000.0,0.343283582,16.89189189189189
360290034002,1082805.04921,1063427.47924,36.09756097560975,43.74494099884282,89.91465618840125,0.313929314,0.202797203,18488,0.222222222,0.16563147,0.161490683,0.053278689,0.276315789,1.0,0.0,0.446096654,0.0,0.0,0.540983607,0.0,0.0,1918.0,32000.0,0.631147541,14.634146341463412
360290054001,1072208.49577,1070319.23648,40.67796610169492,50.24419341107858,92.20300419864046,0.067035245,0.160443996,76523,0.017369727,0.217000691,0.107118176,0.0968523,0.0,0.230131306,0.016487455,0.296938776,0.241836735,0.0,0.437046005,0.0,0.0,1934.0,419000.0,0.078692494,8.192090395480225
360290059001,1062466.77569,1072746.52975,37.56345177664975,53.15184815184815,71.3571,0.332635983,0.0625,16767,0.307407407,0.077405858,0.215481172,0.676767677,1.0,0.148535565,0.033936652,0.572580645,0.0,0.0,0.5,0.0,0.0,1910.0,56000.0,0.035353535,5.583756345177665
360290055002,1066509.70244,1071246.42591,65.94827586206897,48.5714876246022,84.35128114020722,0.520291363,0.075675676,18872,0.194533762,0.106139438,0.20603538,0.348979592,0.232323232,0.477627471,0.123931624,0.17481203,0.060150376,0.0,0.132653061,0.059183673,0.003121748,1900.0,75000.0,0.495918367,15.086206896551724
360290024001,1088786.417,1053464.7906,42.04204204204204,46.10998141469108,128.5689125092417,0.046532847,0.015822785,36778,0.102372035,0.083557951,0.209344115,0.213157895,0.720670391,0.174303684,0.0,0.452054795,0.0,0.0,0.565789474,0.0,0.0,1920.0,58000.0,0.134210526,12.612612612612612
360290052022,1077900.94994,1065782.39101,40.10416666666667,48.96088976885377,90.61466276238228,0.377099237,0.065217391,26037,0.123287671,0.142748092,0.267938931,0.288248337,0.226837061,0.872519084,0.086021505,0.340836013,0.0,0.0,0.620842572,0.015521064,0.0,1916.0,103000.0,0.159645233,12.239583333333332
360290035012,1082735.56824,1060841.91939,41.74757281553398,40.63189883905663,93.71633187415424,0.491631799,0.0,15798,0.114967462,0.078451883,0.418410042,0.095115681,0.476489028,0.987447699,0.162192394,0.124481328,0.074688797,0.0,0.380462725,0.269922879,0.0,1918.0,29000.0,0.503856041,14.07766990291262
360290058024,1063833.76285,1077875.48694,29.84293193717277,42.21225993058587,71.43013290352928,0.289237668,0.037433155,16193,0.288088643,0.052729298,0.375789083,0.617177914,0.356926188,0.718158188,0.152073733,0.331346841,0.030989273,0.0,0.364417178,0.0,0.001856665,1925.0,70000.0,0.309202454,4.450261780104712
360290067023,1071321.19661,1058018.01578,139.1304347826087,46.324420715999175,92.9286,0.344916345,0.04,33144,0.116554054,0.19047619,0.023166023,0.271794872,1.0,0.567567568,0.0,0.037914692,0.881516588,0.0,0.027350427,0.0,0.0,1900.0,354000.0,0.201709402,21.73913043478261
360290025023,1074227.28808,1054286.73837,40.99616858237548,37.33297838515018,104.54766821824524,0.431616341,0.138392857,23476,0.170316302,0.179396092,0.195381883,0.217391304,0.427272727,0.941385435,0.012320329,0.303225806,0.169892473,0.0,0.43812709,0.0,0.010657194,1986.0,118000.0,0.244147157,14.942528735632186
360290071032,1065548.56195,1055382.62759,27.3972602739726,42.47215521918781,95.25266289483324,0.799375488,0.101754386,10758,0.19394773,0.07496136,0.404173107,0.439121756,0.247058824,0.887171561,0.219512195,0.16221374,0.082061069,0.0,0.0,0.157684631,0.0,1900.0,95000.0,0.568862275,1.36986301369863
360290035011,1081938.01663,1059009.42359,50.0,47.28086889022201,104.05740134238827,0.288848263,0.247311828,24182,0.163814181,0.323583181,0.219378428,0.245059289,0.148514851,0.992687386,0.011650485,0.437931034,0.055172414,0.0,0.577075099,0.0,0.018281536,1910.0,31000.0,0.482213439,8.783783783783784
360290040032,1081202.19678,1068521.39823,36.76975945017183,40.65099439690704,81.18390162112028,0.332857143,0.0,12681,0.369606004,0.261428571,0.201428571,0.639344262,0.090909091,0.875714286,0.106481481,0.374193548,0.083870968,0.0,0.475409836,0.106557377,0.014285714,1920.0,46000.0,0.409836066,12.027491408934708
360290002002,1082899.54649,1038932.07388,28.08219178082192,35.04335890619251,142.99606156271764,0.27184466,0.108823529,22876,0.019157088,0.208737864,0.03236246,0.301948052,0.5,0.419093851,0.088815789,0.320754717,0.0,0.029649596,0.314935065,0.0,0.0,1910.0,77000.0,0.324675325,11.986301369863012
360290007005,1087246.06773,1035056.55976,29.959514170040485,26.52756832346396,154.1109641940978,0.031887755,0.0,47948,0.015280136,0.230867347,0.169642857,0.174698795,0.135338346,0.035714286,0.0,0.68907563,0.0,0.0,0.88253012,0.0,0.011479592,1930.0,146000.0,0.090361446,4.048582995951417
360290046011,1081514.66081,1077472.79359,31.6,37.92349762509339,80.53714740492886,0.278145695,0.01179941,31078,0.130750605,0.188741722,0.07781457,0.1886121,0.191489362,0.387417219,0.014900662,0.628205128,0.0,0.0,0.644128114,0.0,0.0,1930.0,126000.0,0.359430605,6.4
360290041003,1087027.40527,1066007.7851,39.01345291479821,49.01820100689598,88.54676442007792,0.247191011,0.07480315,26736,0.121621622,0.200374532,0.191011236,0.351694915,1.0,0.861423221,0.0,0.379310345,0.117241379,0.0,0.474576271,0.0,0.009363296,1928.0,60000.0,0.411016949,16.143497757847534
360290070002,1063495.203,1057038.27313,44.31137724550898,35.56923498637571,91.41730252348972,0.614035088,0.0,18036,0.280412371,0.100103199,0.367389061,0.174940898,0.930379747,0.702786378,0.183486239,0.106145251,0.387337058,0.0,0.193853428,0.0,0.0,1900.0,105000.0,0.661938534,8.982035928143713
360290066023,1072173.53804,1061621.84608,49.42528735632184,38.12933179530349,86.20671744219507,0.256373938,0.032258065,47394,0.101769912,0.315436242,0.02147651,0.286956522,1.0,0.377181208,0.0,0.111926606,0.513761468,0.0,0.143478261,0.030434783,0.084563758,1910.0,334000.0,0.539130435,10.344827586206897
360290066021,1070618.80131,1061980.97107,30.269058295964125,52.04854479952643,83.81028075233556,0.011664899,0.023012552,75809,0.0,0.319194062,0.172852598,0.196428571,0.0,0.128313892,0.009389671,0.307560137,0.515463918,0.0,0.69047619,0.0,0.0,1990.0,172428.0,0.069444444,2.0179372197309418
360290017001,1081330.36778,1050047.825,53.00261096605744,47.290623012854375,122.49362331990788,0.401258851,0.240589198,18611,0.149944873,0.098248286,0.233054075,0.441707718,0.281407035,0.375476009,0.067062818,0.371695179,0.129082426,0.0,0.441707718,0.034482759,0.0,1910.0,36000.0,0.341543514,14.099216710182768
360290069011,1066578.0775,1061055.53262,44.89795918367347,60.61064074869879,94.1429,0.250489237,0.0,18393,0.2984375,0.090019569,0.338551859,0.346749226,0.526011561,0.721135029,0.185068349,0.291021672,0.0,0.0,0.362229102,0.086687307,0.000978474,1900.0,121500.0,0.179566563,13.26530612244898
360290054004,1074849.14513,1072292.99307,33.45195729537366,41.08027567694212,91.28302950639772,0.277244987,0.0,72316,0.069736842,0.204010462,0.211857018,0.308910891,0.111888112,0.096774194,0.0,0.42883549,0.131238447,0.140480591,0.655445545,0.0,0.006974717,1920.0,250000.0,0.027722772,5.338078291814947
360290054003,1070087.76555,1070241.90887,34.0080971659919,48.80338451415543,87.55571318148249,0.011286682,0.109540636,62776,0.028614458,0.202031603,0.178329571,0.306306306,0.0,0.266365688,0.0,0.783783784,0.0,0.0,0.915915916,0.0,0.0,1920.0,289000.0,0.03003003,13.360323886639677
360290057003,1063609.69678,1075524.03493,48.01061007957559,49.370436984189865,71.73799377064461,0.057004245,0.076013514,18138,0.162790698,0.047907823,0.405093996,0.187096774,0.634390651,0.707095209,0.005832793,0.646551724,0.0,0.0,0.367741935,0.0,0.002425713,1920.0,63000.0,0.098924731,6.896551724137931
360290002003,1082745.45723,1037538.34784,21.26168224299065,32.35211950486874,142.2366969537409,0.099607843,0.009950249,34223,0.040899796,0.120784314,0.105098039,0.161993769,0.104651163,0.285490196,0.0,0.570815451,0.091559371,0.0,0.520249221,0.0,0.010196078,1925.0,78000.0,0.200934579,5.841121495327103
360290015003,1076754.1537,1051522.84966,36.12565445026178,46.40477173485478,112.8464084283032,0.068877551,0.078512397,37267,0.08852459,0.232142857,0.102040816,0.372972973,1.0,0.829081633,0.015584416,0.722222222,0.0,0.0,0.864864865,0.0,0.0,1910.0,37000.0,0.172972973,10.471204188481677
360290051001,1076543.75911,1077359.20022,32.92517006802721,33.192704775936235,82.3341715053448,0.087373737,0.0,46045,0.012292563,0.134224864,0.086181278,0.198820556,0.207407407,0.197622585,0.033112583,0.48946925,0.01600674,0.0,0.609098568,0.0,0.0,1946.0,140000.0,0.127211457,5.850340136054422
360290015002,1077256.28879,1052891.02561,36.99421965317919,36.11970016247593,112.8813275439588,0.46996997,0.286764706,18598,0.1678487,0.100600601,0.364864865,0.279693487,0.443514644,0.951951952,0.106145251,0.263888889,0.052777778,0.0,0.283524904,0.0,0.0,1910.0,25000.0,0.540229885,10.982658959537572
360290040021,1079522.85899,1067716.83803,46.058091286307054,47.267787587252286,83.60358034281614,0.436090226,0.086614173,20774,0.147448015,0.193984962,0.17443609,0.267857143,0.0,0.956390977,0.272141707,0.453968254,0.0,0.0,0.671428571,0.0,0.0,1920.0,46000.0,0.325,9.54356846473029
360290171005,1067129.35598,1067915.37685,48.27586206896552,51.83200543288281,82.43276643333574,0.396995708,0.110481586,10377,0.333333333,0.073819742,0.298712446,0.257990868,0.27443609,0.818025751,0.009287926,0.442344045,0.251417769,0.0,0.257990868,0.075342466,0.265236052,1900.0,53000.0,0.433789954,8.620689655172415
360290169001,1070893.88106,1063866.86231,48.87218045112782,49.92706844744656,83.72133051375279,0.071284465,0.093160377,85054,0.0,0.133600534,0.287909152,0.176271186,0.0,0.19505678,0.0,0.367816092,0.3727422,0.0,0.647457627,0.0,0.0,1910.0,361500.0,0.110169492,9.774436090225564
360290063013,1067959.37015,1064837.689,43.78109452736319,55.85907566030355,86.4576581387899,0.034172662,0.0,65682,0.052287582,0.25,0.044964029,0.394160584,0.0,0.176258993,0.0,0.289256198,0.0,0.0,0.551094891,0.0,0.0,1900.0,263000.0,0.03649635,7.462686567164178
