Geography,lon,lat,his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,311_index_per_property
360290031001,1076879.33339,1057053.06856,46.15384615384615,35.43452461503777,101.1882709791903,0.358251058,0.217241379,20896,0.425287356,0.163610719,0.365303244,0.4765625,0.505791506,0.909732017,0.0,0.284866469,0.0,0.0,0.33984375,0.0,0.0,1910.0,35000.0,0.40625,16.23931623931624
360290042004,1084428.69074,1069472.45777,38.3495145631068,41.18143867128471,81.13084027240193,0.770715096,0.047058824,7710,0.189368771,0.077185017,0.561861521,0.54,1.0,0.989784336,0.02247191,0.856502242,0.0,0.0,0.57,0.0,0.0,1921.0,40000.0,0.46,8.737864077669903
360290014032,1073167.45566,1050529.59358,58.71559633027523,48.95074151002972,112.45666274851992,0.362134689,0.03515625,17574,0.112804878,0.149936468,0.342439644,0.44042838,0.415254237,0.953621347,0.064888248,0.198973042,0.299101412,0.0,0.089692102,0.081659973,0.020330368,1992.5,107000.0,0.560910308,11.926605504587156
360290052012,1078284.19627,1070362.11152,63.020833333333336,46.22874136429283,87.4286,0.023160763,0.075247525,54436,0.0,0.187837838,0.160810811,0.125714286,0.230088496,0.233783784,0.0,0.331775701,0.0,0.0,0.56,0.0,0.0,1912.0,226000.0,0.0,10.9375
360290043004,1089990.82342,1073557.62141,22.61904761904762,37.242738643655606,78.03309154409669,0.051383399,0.0,38637,0.0,0.304347826,0.113306983,0.207756233,1.0,0.363636364,0.0,0.933518006,0.0,0.0,0.745152355,0.0,0.0,1942.0,170500.0,0.08033241,5.158730158730158
360290050003,1070278.52743,1076411.24251,38.27586206896552,35.09102680172084,81.12363957079017,0.159165752,0.018518519,30436,0.055469954,0.04451683,0.212812161,0.117768595,0.73006135,0.513572204,0.0,0.466535433,0.0,0.0,0.41322314,0.0,0.0,1930.0,125000.0,0.185950413,13.448275862068964
360290056002,1066923.8895,1076291.12164,26.31578947368421,40.753808944332064,75.64162116773562,0.088669951,0.095419847,27145,0.154661017,0.285714286,0.177339901,0.476190476,0.0,0.500821018,0.018062397,0.366300366,0.0,0.0,0.798534799,0.0,0.0,1961.0,96000.0,0.04029304,4.276315789473684
360290068011,1070723.39948,1055906.10007,53.84615384615385,72.71774528735945,100.65490372563993,0.061148397,0.047713718,52561,0.004127967,0.029082774,0.168530947,0.081743869,0.053097345,0.382550336,0.006369427,0.045560748,0.433411215,0.0,0.222070845,0.0,0.020134228,1900.0,282000.0,0.113079019,8.173076923076923
360290008002,1084431.86146,1038843.43733,35.16260162601626,31.64568335151308,147.90402750611312,0.17496112,0.161556604,40029,0.033745782,0.099845201,0.205108359,0.2864494,0.401015228,0.116099071,0.0,0.3354531,0.0,0.0,0.677530017,0.0,0.0,1920.0,107000.0,0.10806175,7.926829268292683
360290007002,1089083.85812,1033866.63567,27.692307692307693,24.22002445551437,157.464,0.0,0.027322404,36523,0.0,0.158075601,0.265750286,0.124183007,0.125925926,0.111111111,0.0,0.843137255,0.0,0.0,0.928104575,0.0,0.0,1928.0,140000.0,0.019607843,3.076923076923077
360290056005,1068095.36286,1074837.09204,36.30952380952381,34.32068543451653,80.54410553467856,0.20609319,0.034946237,30589,0.137019231,0.14516129,0.23297491,0.164556962,1.0,0.311827957,0.0,0.111111111,0.0,0.0,0.253164557,0.0,0.0,1924.0,85000.0,0.186708861,5.952380952380952
360290049011,1074682.47385,1073564.32693,36.21621621621622,33.34854417155036,90.57234707246737,0.19047619,0.0,44587,0.180194805,0.317006803,0.027210884,0.3401222,1.0,0.20952381,0.0,0.137380192,0.02715655,0.0,0.482688391,0.0,0.008163265,1920.0,210000.0,0.226069246,11.351351351351353
360290019001,1086850.89676,1045155.28546,46.88172043010753,44.10842480278292,138.11237973748328,0.12289916,0.0,33697,0.16875,0.205882353,0.089285714,0.282692308,0.0,0.215336134,0.0,0.510606061,0.0,0.0,0.528846154,0.0,0.0,1910.0,70000.0,0.115384615,16.129032258064516
360290048001,1076319.22559,1074052.75942,33.80281690140845,37.06012401601814,88.39020488199051,0.086206897,0.015988372,53398,0.068891281,0.17876588,0.112522686,0.108829569,0.177419355,0.117967332,0.0,0.388888889,0.034482759,0.0,0.638603696,0.0,0.003629764,1920.0,228000.0,0.028747433,5.868544600938967
360290045001,1080481.33231,1075877.19493,33.5423197492163,41.01946658944147,80.89023575131354,0.031982942,0.085139319,42130,0.214814815,0.173773987,0.070362473,0.257019438,0.166666667,0.219616205,0.0,0.440604752,0.0,0.0,0.494600432,0.0,0.046908316,1951.0,147000.0,0.0,6.583072100313479
360290069014,1065357.89022,1059739.02829,49.375,39.47376295084127,87.9844818517408,0.492592593,0.0,75020,0.462121212,0.22962963,0.238888889,0.652173913,0.15503876,0.583333333,0.150627615,0.232198142,0.244582043,0.0,0.294314381,0.0,0.0,1890.0,106500.0,0.56187291,7.5
360290069042,1066246.05347,1058575.95766,43.51145038167939,49.26510676586655,85.87794426148395,0.357522124,0.097402597,25964,0.328981723,0.099115044,0.254867257,0.249056604,0.819444444,0.810619469,0.219469027,0.148484848,0.290909091,0.0,0.241509434,0.0,0.024778761,1900.0,133000.0,0.260377358,4.580152671755725
360290033014,1076463.81411,1063178.89056,33.19502074688796,50.12314209896866,97.19392505673471,0.094373866,0.080838323,31093,0.230769231,0.359346642,0.130671506,0.25566343,0.0,0.914700544,0.0,0.783098592,0.022535211,0.0,0.686084142,0.0,0.0,1920.0,58000.0,0.200647249,13.278008298755188
360290168012,1072928.93331,1059948.71842,50.175438596491226,50.26613264638304,93.49659919182962,0.252252252,0.095717884,19104,0.112299465,0.160875161,0.154440154,0.303398058,0.1,0.888030888,0.117728532,0.321428571,0.197368421,0.0,0.45631068,0.0,0.068211068,1900.0,63000.0,0.400485437,15.087719298245611
360290053002,1074264.29324,1067745.04732,88.88888888888889,45.47217711203416,90.08469260688784,0.473684211,0.112195122,11708,0.142307692,0.078612717,0.005780347,0.349206349,0.0,0.485549133,0.0,0.091346154,0.783653846,0.0,0.211640212,0.0,0.739884393,1920.0,253500.0,0.64021164,28.88888888888889
360290037003,1087405.51353,1064245.39085,53.62903225806451,46.20989859949039,100.25,0.450738916,0.116402116,17241,0.180851064,0.133004926,0.285714286,0.570588235,0.181034483,0.963054187,0.0,0.423809524,0.0,0.0,0.317647059,0.0,0.0,1923.0,39000.0,0.094117647,23.387096774193548
360290034005,1080847.81248,1063490.91496,36.58536585365854,45.372763512032165,91.79976537196558,0.262187088,0.324675325,17957,0.047882136,0.177545692,0.251958225,0.683046683,1.0,0.754569191,0.0,0.39039666,0.123173278,0.0,0.312039312,0.0,0.009138381,1900.0,36000.0,0.459459459,18.29268292682927
360290036003,1085291.59131,1061084.10981,40.0,44.91439257599392,97.31951202985864,0.07771261,0.08677686,15292,0.229398664,0.183284457,0.278592375,0.452261307,0.110526316,0.976539589,0.214506173,0.506329114,0.046413502,0.0,0.412060302,0.115577889,0.0,1920.0,30000.0,0.381909548,8.571428571428571
360290005002,1073277.88492,1044607.90336,39.36507936507937,75.31048186785891,123.561584447296,0.463448276,0.060240964,25611,0.160849772,0.191724138,0.060689655,0.487571702,0.842105263,0.042758621,0.008344924,0.287215412,0.189141856,0.0,0.281070746,0.0,0.0,1900.0,40000.0,0.479923518,5.079365079365079
360290063012,1069048.1461,1064874.02353,51.87165775401069,57.13765913655939,90.6786,0.065491184,0.034220532,49491,0.039246468,0.137376238,0.131188119,0.168674699,0.346153846,0.15470297,0.0,0.163170163,0.263403263,0.0,0.306024096,0.0,0.0,1900.0,321000.0,0.026506024,6.951871657754011
360290052013,1077970.04448,1067989.29486,52.17391304347826,50.46600312168679,85.07151246253706,0.07615894,0.0,33275,0.056603774,0.097701149,0.221264368,0.303249097,0.142857143,0.58045977,0.004643963,0.137254902,0.111111111,0.0,0.162454874,0.198555957,0.165229885,1910.0,238000.0,0.144404332,13.043478260869565
360290011002,1085265.61738,1041991.47481,39.69465648854962,40.19469339034556,142.26921053736476,0.091580502,0.029761905,32484,0.082191781,0.270310192,0.149187592,0.142394822,0.891089109,0.023633678,0.0,0.660377358,0.0,0.0,0.84789644,0.0,0.0,1928.0,95000.0,0.132686084,8.396946564885496
360290067024,1070175.0196,1058045.4019,44.89795918367347,61.5935740523299,91.1008253758618,0.112866817,0.0,30386,0.112866817,0.216704289,0.0,0.139037433,0.0,0.571106095,0.0,0.048262548,0.708494208,0.0,0.0,0.018716578,0.0,1929.0,356000.0,0.42513369,14.285714285714285
360290024005,1084650.49223,1054386.73363,56.41025641025641,55.35990588763333,117.21913437927208,0.295536791,0.077151335,18329,0.514680484,0.06377858,0.202166065,0.378516624,0.0,0.600481348,0.057104914,0.115384615,0.0,0.0,0.57544757,0.0,0.004813478,1910.0,22000.0,0.345268542,11.858974358974358
360290068022,1068683.61441,1056091.70135,80.0,54.19135194519571,96.85569422256478,0.076171875,0.066312997,49870,0.0,0.177734375,0.103515625,0.127388535,1.0,0.248046875,0.0,0.217277487,0.112565445,0.0,0.576433121,0.0,0.0,1900.0,214000.0,0.143312102,13.448275862068964
360290065013,1067621.98951,1063273.07416,52.13270142180095,52.89099976743647,85.01859605116255,0.052730697,0.141221374,40736,0.01216545,0.248587571,0.141242938,0.176282051,0.08,0.024482109,0.0,0.267647059,0.008823529,0.0,0.532051282,0.0,0.0,1900.0,183000.0,0.105769231,6.6350710900473935
360290061003,1065489.41615,1062039.23151,56.54450261780105,59.2383375922109,89.7275164387975,0.601147776,0.020325203,12966,0.494871795,0.071736011,0.304160689,0.395604396,0.0,0.7517934,0.220930233,0.438202247,0.0,0.0,0.357142857,0.258241758,0.035868006,1900.0,111000.0,0.230769231,9.424083769633508
360290023002,1088710.4167,1052058.32405,45.867768595041326,49.28567429566827,131.714,0.417490494,0.204771372,17789,0.128712871,0.137642586,0.35513308,0.446300716,0.406896552,0.36730038,0.024428684,0.391498881,0.0,0.06935123,0.53699284,0.064439141,0.002281369,1910.0,59000.0,0.205250597,10.330578512396697
360290165001,1070354.85885,1050081.41483,33.94495412844037,48.93241723851296,109.85937664302097,0.171919771,0.037593985,46427,0.087215064,0.025787966,0.068051576,0.054127199,0.569620253,0.49713467,0.0,0.009308511,0.910904255,0.0,0.01759134,0.01623816,0.25,1955.0,98782.0,0.129905277,3.669724770642202
360290170002,1083101.4508,1066250.9959,42.10526315789473,39.90286786835246,85.71464471038787,0.275635767,0.3012939,21589,0.185221675,0.289581624,0.127973749,0.436532508,1.0,0.99097621,0.0,0.636588381,0.0,0.0,0.76625387,0.0,0.013945857,1920.0,43000.0,0.236842105,12.550607287449392
360290058023,1062726.40689,1077095.05036,40.562248995983936,46.8134962442434,70.45858633746009,0.258928571,0.0,17821,0.380664653,0.089285714,0.367857143,0.19047619,0.247572816,0.8625,0.100642398,0.428571429,0.0,0.0,0.481481481,0.0,0.0,1922.0,74000.0,0.158730159,4.417670682730924
360290014031,1075072.70029,1049782.20117,85.24590163934425,45.79936490926433,116.4571667269538,0.309222423,0.105263158,33146,0.212981744,0.314647378,0.032549729,0.545012165,1.0,1.0,0.0,0.315668203,0.516129032,0.0,0.326034063,0.02919708,0.0,1993.0,129000.0,0.520681265,44.26229508196721
360290036001,1086045.94732,1063337.57661,52.19123505976096,42.02975726539138,97.14161112721166,0.558095238,0.0,15493,0.212707182,0.068571429,0.217142857,0.320143885,0.859649123,1.0,0.081904762,0.627345845,0.0,0.050938338,0.586330935,0.0,0.0,1917.0,33000.0,0.111510791,14.342629482071716
360290171002,1066035.0181,1066474.9945,60.69868995633188,53.1777758635933,79.7733794687837,0.464958553,0.05399568,14444,0.166416792,0.070836473,0.407686511,0.202672606,0.276169265,0.59080633,0.065587045,0.210420842,0.0,0.0,0.251670379,0.0,0.0,1900.0,84500.0,0.236080178,13.537117903930133
360290014041,1075322.99523,1050770.19472,61.53846153846154,53.43471163353193,114.1134850945826,0.73006135,0.626760563,7857,0.463687151,0.193251534,0.242331288,0.438679245,1.0,1.0,0.05204461,0.097421203,0.444126074,0.0,0.08490566,0.0,0.0,1993.0,119000.0,0.740566038,15.384615384615383
360290058011,1064075.79766,1079049.11391,31.80952380952381,34.217303194679715,71.29381522715097,0.270058708,0.005319149,27018,0.13093415,0.136986301,0.270058708,0.447108604,0.642004773,0.384540117,0.065565307,0.582984658,0.0,0.011157601,0.782792666,0.08180536,0.0,1925.0,77000.0,0.104372355,6.285714285714287
360290028011,1084033.88503,1055859.24402,50.0,57.64768829912707,113.97662426410083,0.665250637,0.190104167,11555,0.266666667,0.007588533,0.480607083,0.31147541,0.357798165,0.930016863,0.125905797,0.386308068,0.0,0.0,0.285245902,0.091803279,0.0,1910.0,22000.0,0.521311475,12.280701754385964
360290010005,1088684.52911,1041366.7343,29.895366218236173,38.600313952058414,149.7562520469788,0.085277247,0.018453427,33070,0.019918284,0.315609571,0.194075199,0.331162791,0.0,0.078237752,0.0,0.604651163,0.0,0.0,0.658604651,0.049302326,0.0,1920.0,71000.0,0.039069767,7.025411061285501
360290001101,1082646.13035,1033332.95192,26.51162790697674,30.28985362205003,150.88761242733963,0.147147147,0.025062657,24233,0.113924051,0.225373134,0.125373134,0.496621622,0.1625,0.343283582,0.0,0.503125,0.0,0.0,0.804054054,0.0,0.007462687,1926.0,84000.0,0.0,10.69767441860465
360290061005,1064989.09404,1063364.30476,49.76076555023924,62.1955211936641,87.52370434021894,0.2268431,0.02484472,20522,0.299829642,0.073724008,0.351606805,0.128205128,0.568627451,0.54536862,0.026041667,0.596774194,0.05483871,0.0,0.597069597,0.0,0.031190926,1900.0,103000.0,0.252747253,4.784688995215311
360290043001,1088674.68469,1074031.39387,37.41721854304636,27.17900058676468,78.12619634964173,0.299657534,0.0,16933,0.066298343,0.155821918,0.272260274,0.041152263,0.264150943,0.511986301,0.0,0.384057971,0.0,0.0,0.300411523,0.0,0.011986301,1928.0,68000.0,0.267489712,6.95364238410596
360290029001,1086697.71774,1059386.46025,44.57831325301205,50.13723420340676,109.05939269046934,0.542016807,0.180952381,9447,0.137767221,0.176066025,0.301237964,0.666666667,0.0,0.878954608,0.00798722,0.47080292,0.0,0.0,0.611872146,0.0,0.119669876,1910.0,33000.0,0.465753425,12.048192771084338
360290029002,1085725.99442,1059312.17754,55.9748427672956,45.59142776010246,108.00842213608163,0.793548387,0.049586777,8503,0.40569395,0.1617357,0.42209073,0.293193717,0.261627907,0.950690335,0.144086022,0.772727273,0.0,0.0,0.670157068,0.0,0.0,1910.0,32000.0,0.303664921,11.320754716981131
360290047023,1083037.31638,1074847.42141,50.27322404371585,42.77542498533851,79.01105569516535,0.471319312,0.014412417,16048,0.071969697,0.128051589,0.113772455,0.178835979,1.0,0.691847075,0.0,0.432958035,0.09825998,0.0,0.226455026,0.0,0.008751727,1920.0,99000.0,0.231746032,7.103825136612022
360290040022,1079365.39606,1070775.13808,50.81967213114754,47.35766594561178,80.55749578714322,0.200612557,0.109414758,27371,0.057934509,0.050535988,0.300153139,0.222222222,0.31122449,0.477794793,0.0,0.249201278,0.159744409,0.0,0.513888889,0.072916667,0.009188361,1915.0,152000.0,0.322916667,7.650273224043716
360290010004,1086613.13256,1040774.62029,38.69565217391304,35.873144436083216,151.14395157691368,0.486966825,0.194174757,17322,0.0,0.1492891,0.252369668,0.142857143,0.408163265,0.340047393,0.0,0.213414634,0.0,0.0,0.283410138,0.108294931,0.0,1920.0,79000.0,0.290322581,9.565217391304348
360290007004,1087499.03096,1033109.01342,13.2404181184669,26.64035732536145,154.24750830469765,0.058095238,0.0,41508,0.037037037,0.326939843,0.063644289,0.170689655,0.523076923,0.034001744,0.003626473,0.469767442,0.013953488,0.0,0.496551724,0.0,0.084568439,1949.0,135000.0,0.179310345,3.8327526132404177
360290063021,1070898.6524,1067527.0805,43.63636363636363,52.96983294041606,89.76666807024814,0.083945435,0.027826087,63309,0.006006006,0.157397692,0.220356768,0.187347932,0.0,0.053515215,0.0,0.50921659,0.0,0.0,0.542579075,0.0,0.010493179,1910.0,397000.0,0.04136253,6.545454545454546
360290169002,1070695.87817,1062962.22058,28.10457516339869,52.28798873014197,84.00775486893653,0.04451683,0.019267823,69192,0.00129199,0.289839572,0.114438503,0.161354582,0.376344086,0.201069519,0.0,0.335216573,0.231638418,0.0,0.59561753,0.0,0.004278075,1973.0,198000.0,0.099601594,3.2679738562091507
360290033013,1077432.87822,1062514.70195,52.67857142857143,45.95630209314439,96.93010450004178,0.220760234,0.0,27356,0.144259078,0.070422535,0.216901408,0.222222222,0.553191489,0.966901408,0.0,0.14600551,0.0,0.0,0.310502283,0.0,0.0,1919.0,52000.0,0.354642314,9.523809523809524
360290044012,1087385.23052,1069670.33619,41.96185286103542,56.223136435581445,89.24640827033495,0.240618102,0.192307692,21400,0.273781903,0.114790287,0.376379691,0.344387755,0.960912052,0.954746137,0.0,0.891566265,0.0,0.0,0.556122449,0.0,0.0,1925.0,44000.0,0.079081633,13.62397820163488
360290067013,1068941.01948,1058057.52163,22.89156626506024,55.22876035217287,89.1071,0.075213675,0.100456621,41030,0.0,0.237606838,0.0,0.142322097,0.0,0.162393162,0.0,0.0,0.637640449,0.0,0.08988764,0.074906367,0.0,1950.0,81000.0,0.479400749,7.228915662650602
360290023001,1089787.92033,1052070.43441,48.65900383141762,44.92437467496077,132.0435822746407,0.209055877,0.085365854,26562,0.297752809,0.132947977,0.278420039,0.460957179,0.606498195,0.387283237,0.051102204,0.433566434,0.020979021,0.0,0.486146096,0.035264484,0.0,1910.0,62000.0,0.166246851,10.727969348659004
360290059005,1062260.09727,1070010.40961,55.00000000000001,43.19731497703911,74.81392544104702,0.529668412,0.090909091,55356,0.194690265,0.177137871,0.157068063,0.512269939,1.0,0.70069808,0.026809651,0.1875,0.570833333,0.0,0.136503067,0.087423313,0.006108202,1900.0,67500.0,0.549079755,10.625
360290168022,1074626.87764,1061333.82285,38.21428571428571,42.30180437899031,96.31373423671646,0.262449529,0.035608309,30791,0.080733945,0.160206718,0.210594315,0.435215947,0.702898551,0.897932817,0.0,0.539503386,0.015801354,0.0,0.471760797,0.03654485,0.07622739,1900.0,48000.0,0.189368771,10.0
360290035021,1079838.23441,1061175.95888,46.66666666666666,45.182152303147056,95.5687380860651,0.299007444,0.15443038,17423,0.12593985,0.146401985,0.253101737,0.357923497,0.493421053,1.0,0.010498688,0.120805369,0.163310962,0.0,0.31147541,0.0,0.0,1910.0,33000.0,0.428961749,7.777777777777778
360290058012,1063046.52087,1079659.94965,39.04382470119522,36.73809523809524,70.80679599890374,0.230499562,0.047091413,22140,0.191435768,0.126205083,0.231375986,0.365630713,0.367768595,0.56266433,0.056657224,0.121359223,0.19579288,0.0,0.407678245,0.016453382,0.000876424,1927.0,77000.0,0.405850091,3.5856573705179287
360290016011,1083002.39387,1052712.41138,61.29032258064516,50.15730982485356,120.39686205339744,0.417674908,0.129925453,14833,0.260536398,0.097317201,0.239347712,0.538221529,0.70989011,0.792740663,0.186459489,0.300995025,0.299751244,0.0,0.391575663,0.059282371,0.0,1910.0,20000.0,0.433697348,10.850439882697946
360290008004,1087441.51435,1036181.77369,36.09756097560975,31.835111761093344,155.10797658889155,0.066549912,0.0,51605,0.03286385,0.129597198,0.210157618,0.032258065,0.0,0.04028021,0.0,0.5,0.048387097,0.0,0.758064516,0.0,0.0,1925.0,146000.0,0.0,8.292682926829269
360290038001,1089585.85698,1064325.49311,30.8411214953271,43.17056947058885,100.8424971368498,0.536420102,0.105968331,17143,0.114837398,0.068012752,0.306057386,0.421974522,1.0,0.858129649,0.029034059,0.576704545,0.0,0.0,0.323248408,0.049363057,0.005844846,1924.0,44000.0,0.25955414,16.822429906542055
360290029004,1083328.15037,1058785.88329,55.793991416309005,45.76929591014098,106.66832817096493,0.332920792,0.058035714,25772,0.036259542,0.089108911,0.254950495,0.22962963,0.568306011,0.972772277,0.012594458,0.363636364,0.0,0.025974026,0.217283951,0.0,0.0,1918.0,30000.0,0.138271605,9.012875536480689
360290024003,1086986.90605,1054341.79952,57.65765765765766,51.28874222691489,121.6311991181704,0.34109817,0.061696658,21443,0.296127563,0.098169717,0.231281198,0.28959276,1.0,0.116472546,0.0,0.359477124,0.0,0.062091503,0.733031674,0.0,0.0,1915.0,58000.0,0.226244344,9.00900900900901
