Geography,lon,lat,his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,311_index_per_property
360290071041,1067575.51917,1055674.46227,35.714285714285715,47.846311108728,98.12431567527766,0.726315789,0.0,15133,0.040358744,0.0,0.413157895,0.25,0.318471338,0.405263158,0.091922006,0.519125683,0.0,0.0,0.178571429,0.0,0.0,1900.0,158000.0,0.335714286,12.5
360290057002,1062605.22211,1073995.66379,38.49206349206349,49.53187348244683,71.6344464003879,0.432938856,0.0,12744,0.478688525,0.024654832,0.194280079,0.295890411,0.792592593,0.695266272,0.074594595,0.26342711,0.0,0.0,0.290410959,0.0,0.0,1917.0,68000.0,0.197260274,5.555555555555555
360290042003,1085971.36958,1068003.07738,36.21399176954733,41.12471850705861,82.72535094139198,0.481624758,0.191780822,14636,0.0,0.119922631,0.352030948,0.468965517,0.657657658,1.0,0.0,0.594771242,0.0,0.0,0.248275862,0.0,0.0,1925.0,48000.0,0.562068966,8.641975308641975
360290063015,1067747.97194,1066582.71842,61.92893401015228,54.79530018062804,83.06435124170461,0.120805369,0.0,71803,0.0,0.120805369,0.070469799,0.17218543,1.0,0.197986577,0.067114094,0.132450331,0.264900662,0.0,0.377483444,0.0,0.0,1900.0,164000.0,0.264900662,13.705583756345176
360290046012,1081810.89547,1076643.62319,29.67479674796748,38.63329850226402,80.14613429029875,0.333776596,0.0,28018,0.032597266,0.049039099,0.089463221,0.168443497,0.930693069,0.423459245,0.0,0.512048193,0.0,0.0,0.23880597,0.0,0.003313453,1925.0,113500.0,0.217484009,7.723577235772358
360290025021,1072525.55014,1054932.66555,48.51485148514851,39.37949153910709,103.219257222738,0.554497354,0.143979058,23959,0.281869688,0.250790306,0.144362487,0.474683544,0.649635036,0.849315068,0.0,0.02056962,0.488924051,0.0,0.091772152,0.0,0.023182297,1910.0,68500.0,0.555379747,9.9009900990099
360290027042,1081904.78366,1056110.30659,54.63917525773196,53.83944481703076,110.30939195947718,0.147887324,0.116972477,19773,0.394383394,0.230633803,0.272887324,0.798342541,0.0,0.493838028,0.316231343,0.501362398,0.0,0.0,0.635359116,0.0,0.0,1900.0,21000.0,0.016574586,14.432989690721648
360290049023,1072874.25176,1074245.66999,44.94047619047619,33.403848842266285,88.38231046021036,0.128834356,0.0,49169,0.057842047,0.189161554,0.0,0.265734266,0.0,0.154396728,0.034764826,0.138486312,0.128824477,0.0,0.377622378,0.0,0.003067485,1920.0,188000.0,0.031468531,8.928571428571429
360290066022,1070540.04963,1061223.4785,49.6,41.21109913452724,83.9205261627434,0.066546763,0.051587302,45205,0.065705128,0.222222222,0.041847042,0.029032258,0.448275862,0.141414141,0.0,0.232258065,0.174193548,0.0,0.209677419,0.012903226,0.197691198,1900.0,363500.0,0.116129032,11.2
360290034001,1083434.19015,1063461.84086,40.83969465648856,38.496635381837926,90.3306145083324,0.663636364,0.194805195,18258,0.299107143,0.148484848,0.012121212,0.674157303,0.0,1.0,0.0,0.303418803,0.0,0.0,0.443820225,0.0,0.0,1920.0,32000.0,0.775280899,10.30534351145038
360290051002,1072902.98991,1076950.24661,20.0,37.12784046149698,81.5116522792158,0.553014553,0.057416268,21623,0.121597096,0.108108108,0.303534304,0.287804878,0.279850746,0.681912682,0.0,0.215885947,0.285132383,0.0,0.2,0.0,0.0,1927.0,140000.0,0.358536585,9.230769230769232
360290042001,1085922.95486,1070767.73053,36.693548387096776,32.95963161942775,85.4695581125438,0.250340136,0.023489933,28347,0.174664107,0.219047619,0.246258503,0.254681648,0.407692308,1.0,0.066255778,0.501305483,0.0,0.0,0.460674157,0.041198502,0.0,1920.0,46000.0,0.314606742,6.854838709677419
360290164005,1074297.08363,1046717.02163,40.625,55.64062467202619,120.70498970974324,0.402439024,0.0,14484,0.390243902,0.219512195,0.0,0.352941176,0.0,0.402439024,0.0,0.067924528,0.396226415,0.0,0.568627451,0.0,0.0,1900.0,43000.0,0.431372549,7.8125
360290068023,1069891.88043,1056477.77072,66.96428571428571,83.69836635261065,97.32655246102205,0.177598385,0.0,72405,0.07117853,0.047426842,0.100908174,0.109589041,0.0,0.14530777,0.0,0.173690932,0.237547893,0.0,0.260273973,0.018835616,0.0,1893.5,274500.0,0.188356164,12.946428571428571
360290042005,1084746.70804,1070434.27018,42.72997032640949,36.87576189927426,78.9286,0.360561056,0.225512528,16556,0.137829912,0.073432343,0.339933993,0.498714653,0.912621359,0.992574257,0.029676259,0.740088106,0.028634361,0.0,0.411311054,0.0,0.0,1920.0,46000.0,0.205655527,16.320474777448073
360290063014,1067443.52322,1065423.19452,56.8733153638814,56.121567164859954,83.01493646525331,0.19414744,0.086486486,36403,0.070871722,0.064737616,0.245218244,0.168057211,0.34375,0.276115743,0.0,0.288442211,0.015075377,0.0,0.327771156,0.019070322,0.004413928,1900.0,180000.0,0.226460072,7.547169811320755
360290047022,1083509.20664,1072944.73494,47.66081871345029,39.98328442326975,78.56906156240352,0.318905156,0.063865546,24480,0.0,0.091024825,0.164863144,0.149390244,0.857142857,0.953532782,0.0,0.31875,0.305,0.0,0.257621951,0.0,0.0,1925.0,70000.0,0.446646341,13.742690058479532
360290170003,1080934.65611,1065883.94748,57.44680851063831,41.45621313191023,87.50535180166499,0.361403509,0.427710843,17408,0.0,0.322807018,0.094736842,0.564102564,1.0,1.0,0.0,0.516853933,0.0,0.0,0.455128205,0.0,0.0,1920.0,43000.0,0.724358974,19.8581560283688
360290169003,1072879.65146,1063419.83124,46.60633484162896,43.296346259507615,91.92462140456732,0.301549464,0.117647059,34549,0.113752122,0.250572082,0.187643021,0.433168317,0.8,0.411899314,0.0,0.177184466,0.514563107,0.0,0.225247525,0.01980198,0.040045767,1904.5,217500.0,0.235148515,9.049773755656108
360290024004,1089760.23618,1054814.47398,33.04843304843305,42.201776619880064,123.08941534068894,0.114624506,0.236619718,21078,0.09978308,0.197628458,0.335968379,0.285714286,0.0,0.507246377,0.014005602,0.569682152,0.0,0.0,0.649068323,0.0,0.0,1920.0,55000.0,0.263975155,7.4074074074074066
360290164001,1072048.39696,1046509.53802,109.09090909090908,36.0930176276657,118.36252621200909,0.44500846,0.0,30664,0.418287938,0.221658206,0.037225042,0.440715884,1.0,0.741116751,0.181049069,0.018214936,0.912568306,0.0,0.022371365,0.0,0.0,1900.0,47000.0,0.704697987,27.27272727272727
360290051004,1072530.63681,1075400.09221,33.730158730158735,39.28325429087624,84.27944170480903,0.491628615,0.079002079,28248,0.130584192,0.086494689,0.314871017,0.3974122,0.85971223,0.541729894,0.011111111,0.269421488,0.0,0.0,0.249537893,0.0,0.008345979,1922.0,181000.0,0.219963031,6.349206349206349
360290055003,1065027.11834,1070313.19849,37.16216216216216,50.04771292958904,77.05871764648252,0.488262911,0.064171123,16944,0.055900621,0.067605634,0.351173709,0.379781421,0.248663102,0.582159624,0.091365462,0.326446281,0.0,0.0,0.218579235,0.06284153,0.020657277,1900.0,56000.0,0.229508197,14.864864864864863
360290055001,1067802.44594,1072290.27995,60.0,50.50418720142107,81.4736567085225,0.227984344,0.116104869,21146,0.326953748,0.089041096,0.286692759,0.224770642,0.646616541,0.35518591,0.075132275,0.183070866,0.090551181,0.0,0.188073394,0.084862385,0.0,1900.0,77000.0,0.371559633,14.782608695652174
360290037002,1088458.81435,1061331.5107,52.38095238095239,46.67416164383173,96.6230067303824,0.340839304,0.063451777,20426,0.22875817,0.042988741,0.331627431,0.531976744,1.0,0.830092119,0.0,0.483173077,0.0,0.0,0.25,0.0,0.006141249,1920.0,41000.0,0.569767442,16.791979949874687
360290056003,1067379.49483,1073796.57694,42.32558139534884,46.72950334274629,79.02419420947086,0.431305537,0.023364486,13781,0.152690864,0.059466849,0.358851675,0.523049645,0.925925926,0.809979494,0.043062201,0.18336163,0.400679117,0.0,0.124113475,0.0,0.021189337,1920.0,84000.0,0.132978723,17.209302325581397
360290044021,1089313.52172,1068105.88901,175.0,42.19012443217154,88.85470250349651,0.669451697,0.223931624,8767,0.214527027,0.041775457,0.363446475,0.588495575,0.730829421,0.93002611,0.006097561,0.172273191,0.055045872,0.0,0.021017699,0.0,0.029765013,1950.5,67000.0,0.547566372,50.0
360290037001,1088445.90872,1063590.48818,46.19718309859155,44.71629518680769,100.45490461969582,0.211948791,0.028571429,22564,0.191919192,0.109219858,0.338297872,0.201267829,0.861904762,0.987943262,0.036021926,0.46514936,0.042674253,0.0,0.374009509,0.0,0.00212766,1925.0,39000.0,0.350237718,19.154929577464788
360290069043,1066663.2286,1057598.30481,68.37606837606837,47.74126813706226,85.7143,0.346733668,0.084337349,20377,0.412162162,0.113461538,0.208653846,0.425581395,0.47133758,0.539423077,0.108653846,0.049450549,0.395604396,0.0,0.288372093,0.051162791,0.176923077,1900.0,193000.0,0.393023256,18.803418803418804
360290033023,1077067.26526,1061588.22167,58.21917808219178,41.701650323487776,97.4425565179415,0.073834197,0.149350649,22806,0.109589041,0.159326425,0.243523316,0.489270386,0.520231214,0.983160622,0.0,0.27680798,0.054862843,0.0,0.69527897,0.042918455,0.0,1910.0,40000.0,0.08583691,6.849315068493151
360290053001,1075736.06753,1069633.34067,39.42857142857143,49.54745928166117,89.0818547092232,0.078145695,0.025817556,57743,0.0,0.085750315,0.151324086,0.261146497,0.313043478,0.292559899,0.024064171,0.461783439,0.0,0.0,0.461783439,0.0,0.041614124,1910.0,243000.0,0.031847134,11.428571428571429
360290027041,1081679.95029,1057372.40081,48.59154929577465,55.258133280501696,105.54249687105678,0.821917808,0.351648352,4604,0.167539267,0.071232877,0.706849315,0.162601626,0.866,0.794520548,0.155597723,0.43537415,0.0,0.095238095,0.512195122,0.113821138,0.0,1900.0,25000.0,0.073170732,12.676056338028168
360290036002,1084130.82039,1061007.70443,32.467532467532465,44.86612607153398,97.25,0.602941176,0.0,21126,0.147058824,0.173529412,0.267647059,0.340659341,1.0,1.0,0.0,0.341584158,0.103960396,0.0,0.741758242,0.115384615,0.0,1920.0,29500.0,0.296703297,7.142857142857142
360290046013,1082759.2419,1075956.58733,50.75757575757576,37.20276925511661,79.31945766293623,0.529980658,0.0,19392,0.0,0.032882012,0.099613153,0.197368421,0.831578947,0.502901354,0.0,0.318181818,0.0,0.0,0.252631579,0.0,0.0,1920.0,102500.0,0.218421053,7.954545454545454
360290061004,1065698.57129,1063686.32959,92.5233644859813,58.63550656736669,85.48897381326559,0.785507246,0.002597403,15642,0.474418605,0.041545894,0.503381643,0.429708223,0.685220729,0.663768116,0.14941302,0.429928741,0.023752969,0.0,0.283819629,0.074270557,0.0,1900.0,111000.0,0.188328912,15.42056074766355
360290048002,1077760.29075,1073654.30126,33.94736842105263,40.47461637542943,93.24260628843912,0.172982885,0.009776536,43497,0.060878244,0.144865526,0.303789731,0.232771822,0.162977867,0.135696822,0.0,0.53323486,0.206794682,0.0,0.612557427,0.018376723,0.004889976,1920.0,246500.0,0.134762634,6.052631578947368
360290049021,1074738.97375,1076079.57295,33.86363636363636,35.037966672430585,83.5616403041685,0.010943912,0.0,45702,0.045492839,0.090971272,0.154582763,0.056463596,0.5,0.384404925,0.0,0.229985444,0.024745269,0.0,0.487369985,0.0,0.000683995,1922.0,198000.0,0.020802377,6.59090909090909
360290164003,1073371.6735,1048662.15235,25.0,60.55051872711297,115.94168924193892,0.214285714,0.135802469,23643,0.137447405,0.060150376,0.131578947,0.43594306,0.844262295,0.854323308,0.036489152,0.405940594,0.392739274,0.0,0.338078292,0.028469751,0.0,1991.0,129000.0,0.197508897,18.939393939393938
360290068021,1069202.05805,1057133.93174,100.61728395061728,53.03340686070305,90.58675492182458,0.249635036,0.0,40951,0.017175573,0.081751825,0.16350365,0.380630631,0.455357143,0.255474453,0.04400607,0.23553719,0.508264463,0.0,0.220720721,0.0,0.01459854,1890.0,277000.0,0.308558559,20.98765432098765
360290033022,1077909.81347,1059827.70944,39.61538461538461,45.53868803348373,97.95718466234528,0.170977011,0.120743034,21773,0.121082621,0.319011815,0.226638024,0.491349481,0.312796209,0.817400644,0.01416122,0.101895735,0.063981043,0.0,0.259515571,0.0,0.252416756,1900.0,41000.0,0.498269896,14.615384615384617
360290043006,1087417.40113,1071333.75781,27.43362831858407,33.90510295281711,88.91869408121246,0.382746051,0.0,15461,0.098920863,0.17253949,0.278250304,0.185303514,0.310043668,1.0,0.0,0.704188482,0.0,0.0,0.24600639,0.0,0.0,1925.0,45000.0,0.194888179,8.849557522123893
360290069041,1066729.5816,1056937.80794,53.10734463276836,49.98057918507043,89.61106208909729,0.329749104,0.14380531,28166,0.131818182,0.086021505,0.227001195,0.333333333,0.547368421,0.572281959,0.040100251,0.114882507,0.046997389,0.0,0.115942029,0.054347826,0.0,1900.0,215500.0,0.278985507,10.734463276836156
360290065011,1069181.3803,1063297.07196,80.28169014084507,47.79910792551898,89.89807246755734,0.167755991,0.057755776,47262,0.0,0.065359477,0.227668845,0.148883375,0.688995215,0.416122004,0.032722513,0.161290323,0.193548387,0.0,0.158808933,0.037220844,0.01416122,1900.0,315500.0,0.074441687,10.7981220657277
360290007001,1088765.00959,1034990.21409,30.15075376884422,32.52825480039858,156.99458401858357,0.010221465,0.050209205,57467,0.017948718,0.260647359,0.31516184,0.125,0.254054054,0.115843271,0.0,0.832116788,0.0,0.0,0.912878788,0.0,0.0,1925.0,154000.0,0.0,8.040201005025125
360290036004,1084527.99396,1063505.80681,34.036144578313255,40.35805405301635,91.35022187778895,0.237042683,0.295825771,19474,0.211937716,0.285823171,0.115091463,0.355513308,0.183673469,0.972560976,0.038871951,0.441860465,0.0,0.0,0.657794677,0.081749049,0.131859756,1925.0,35000.0,0.287072243,8.433734939759036
360290066013,1067373.34995,1061465.89057,85.22727272727273,57.32339436350692,92.81487640296692,0.06122449,0.0,21493,0.190600522,0.083487941,0.278293135,0.121848739,0.0,0.777365492,0.084033613,0.276515152,0.079545455,0.0,0.344537815,0.054621849,0.0,1900.0,148000.0,0.12605042,22.727272727272727
360290019002,1089602.13526,1045301.98015,33.189655172413794,48.22886763604962,143.7950662370405,0.043735225,0.06612411,32449,0.044283414,0.134751773,0.234042553,0.283540802,0.371212121,0.211583924,0.0,0.680359435,0.0,0.0,0.543568465,0.0,0.0,1945.0,101000.0,0.138312586,10.775862068965516
360290058013,1061835.6136,1078041.12925,41.66666666666667,36.838372555441815,70.34752684863743,0.24952381,0.0,19112,0.340057637,0.099047619,0.257142857,0.402985075,0.391666667,0.807619048,0.220238095,0.357798165,0.0,0.0,0.353233831,0.0,0.0,1920.0,76000.0,0.084577114,6.481481481481481
360290038003,1089983.13908,1061556.018,39.233038348082594,47.48424090529354,99.138277581658,0.43431221,0.099099099,23367,0.070588235,0.095744681,0.317629179,0.21942446,1.0,0.846504559,0.0,0.529616725,0.031358885,0.0,0.370503597,0.0,0.016717325,1920.0,41000.0,0.284172662,16.8141592920354
360290014042,1074231.23714,1051936.64192,39.02439024390244,40.80273410242887,109.52033695441555,0.339366516,0.0,13327,0.477011494,0.285067873,0.180995475,0.253424658,0.0,0.972850679,0.0,0.153374233,0.518404908,0.0,0.171232877,0.0,0.0,1989.0,131000.0,0.623287671,10.365853658536585
360290164002,1076765.04222,1047930.1863,35.68075117370892,50.9855405889531,121.10360560292234,0.101867572,0.091205212,40163,0.300952381,0.278438031,0.0,0.322751323,0.0,0.417657046,0.040747029,0.511952191,0.089641434,0.0,0.365079365,0.042328042,0.010186757,1900.0,45000.0,0.185185185,17.84037558685446
360290008003,1086091.84391,1037697.9843,31.0,35.53628297000514,153.00945566257653,0.169237962,0.072131148,31125,0.068711656,0.124357176,0.205236092,0.215946844,0.246153846,0.203833567,0.0,0.601075269,0.011827957,0.0,0.695459579,0.0,0.032725573,1920.0,114000.0,0.03654485,4.4
360290071031,1067154.70543,1056242.37678,35.43307086614173,48.180863526888885,97.41642822728107,0.229299363,0.0,40398,0.030701754,0.054140127,0.0,0.042372881,0.0,0.197452229,0.0,0.104166667,0.101190476,0.0,0.072033898,0.0,0.0,1900.0,194000.0,0.190677966,13.385826771653544
360290171001,1062837.38453,1066882.33072,40.11627906976744,50.14182197638893,80.75051678987793,0.538167939,0.155963303,20461,0.330808081,0.039440204,0.292620865,0.1,1.0,0.683206107,0.0,0.287234043,0.212765957,0.0,0.356,0.0,0.0,1890.0,72000.0,0.24,8.13953488372093
360290031003,1074127.51204,1057015.55338,27.63819095477387,41.198270048410464,97.48558989459464,0.040345821,0.0,45621,0.151975684,0.126801153,0.051873199,0.035211268,1.0,0.636887608,0.027355623,0.19843342,0.140992167,0.0,0.440140845,0.0,0.031700288,1900.0,54000.0,0.281690141,5.527638190954774
360290171004,1065259.3164,1065302.67889,52.03619909502263,58.43553053532363,85.74636909618981,0.073667712,0.0,24276,0.416901408,0.086206897,0.39184953,0.269230769,0.0,0.536050157,0.035897436,0.549019608,0.0,0.0,0.427884615,0.096153846,0.0,1900.0,76000.0,0.278846154,5.88235294117647
360290166003,1078333.15146,1056384.03271,32.972972972972975,36.76757045432614,106.35345546017264,0.448609432,0.179039301,17066,0.076923077,0.160822249,0.174123337,0.368737475,1.0,1.0,0.0,0.516441006,0.0,0.0,0.571142285,0.0,0.0,1900.0,24000.0,0.412825651,9.72972972972973
360290163001,1079970.70056,1047236.79029,43.609022556390975,48.46298065065279,128.09720653325684,0.549132948,0.472222222,13414,0.140243902,0.098265896,0.271676301,0.712280702,0.722222222,0.306358382,0.008941878,0.557863501,0.0,0.026706231,0.421052632,0.0,0.0,1900.0,36000.0,0.456140351,7.518796992481203
360290071023,1068342.98696,1054522.11536,53.23741007194245,72.38750274383551,98.91572465219402,0.429042904,0.119760479,26021,0.221461187,0.087458746,0.143564356,0.123376623,0.747126437,0.737623762,0.325663717,0.030395137,0.255319149,0.0,0.292207792,0.0,0.0,1900.0,182000.0,0.334415584,15.107913669064748
360290001103,1077492.31163,1036704.66481,46.31147540983606,32.05469520577678,138.3112446844191,0.12890625,0.035519126,21980,0.136915078,0.180989583,0.21875,0.221864952,0.833333333,0.177083333,0.0,0.664251208,0.0,0.0,0.540192926,0.0,0.0,1910.0,63000.0,0.07073955,11.065573770491802
360290070003,1064782.82718,1058402.68944,43.93305439330544,50.34494506468187,88.35692069672908,0.020853081,0.050724638,27940,0.108910891,0.090452261,0.280569514,0.233944954,0.406153846,0.61641541,0.0639481,0.284294235,0.0,0.0,0.419724771,0.0,0.119765494,1899.0,144000.0,0.220183486,9.205020920502092
360290002004,1082210.01818,1039865.81208,29.518072289156628,39.11887671787365,142.071,0.10757315,0.029508197,23291,0.217948718,0.100688468,0.2616179,0.340425532,0.605263158,0.342512909,0.0,0.516129032,0.0,0.090725806,0.376595745,0.0,0.0,1925.0,68000.0,0.229787234,9.036144578313252
360290044013,1089225.17321,1069492.83338,33.98692810457516,71.32427133001877,86.51265695847704,0.252407501,0.011730205,27913,0.065420561,0.177901673,0.216421693,0.439450687,0.700712589,0.876837304,0.021917808,0.597307222,0.014687882,0.0,0.601747815,0.0,0.0,1940.0,58000.0,0.220973783,11.328976034858387
360290071043,1066341.26086,1054661.19904,37.5,50.3173911895901,97.64666211725353,0.80495356,0.0,12450,0.274305556,0.349845201,0.077399381,0.913461538,1.0,0.854489164,0.383900929,0.336538462,0.341346154,0.0,0.067307692,0.0,0.040247678,1900.0,76500.0,0.663461538,9.375
360290033012,1077985.02062,1063841.22137,48.08362369337979,46.993369664121126,95.4643,0.180041152,0.063291139,43770,0.288762447,0.327160494,0.134773663,0.277310924,0.225806452,0.933127572,0.084862385,0.700917431,0.034862385,0.0,0.722689076,0.0,0.0,1900.0,55000.0,0.289915966,12.54355400696864
360290041004,1089638.61005,1066146.80478,42.572062084257205,74.56772515157925,93.52299891122784,0.112535613,0.039630119,32434,0.180469716,0.150997151,0.185185185,0.370300752,0.219895288,0.946581197,0.010542169,0.373722628,0.0,0.026277372,0.426691729,0.071428571,0.0,1926.0,56000.0,0.133458647,15.521064301552109
360290028021,1084688.53462,1057442.61856,50.16835016835017,52.00525587303884,110.42990126647224,0.359726295,0.092,17134,0.202702703,0.069158879,0.26635514,0.302816901,0.703125,0.862616822,0.101577909,0.441176471,0.034926471,0.0,0.215962441,0.035211268,0.100934579,1910.0,30000.0,0.230046948,15.488215488215488
360290057001,1064283.93109,1075141.66472,70.70707070707071,40.315253509128,72.86600178390593,0.798722045,0.0,8725,0.248201439,0.039936102,0.47284345,0.391304348,1.0,0.931309904,0.308394161,0.106122449,0.359183673,0.0,0.113043478,0.104347826,0.0,1920.0,62000.0,0.817391304,16.161616161616163
