ntree,mtry,maxdepth,r2,rmse
130,22,10,0.490054849,4.212148536
140,22,10,0.487592918,4.222304071
160,22,10,0.486245991,4.22784986
150,22,10,0.485012428,4.232922515
180,22,10,0.484336715,4.235698605
80,22,10,0.483369752,4.239668101
120,22,10,0.482858198,4.241766586
190,22,10,0.482515583,4.243171473
170,22,10,0.482427554,4.243532361
90,22,10,0.481552501,4.247118087
110,22,10,0.480871556,4.249906321
200,22,10,0.48046746,4.251560086
130,22,20,0.479054598,4.257337193
70,22,10,0.478762796,4.258529377
210,22,10,0.477775923,4.262558869
100,22,10,0.477042134,4.265552527
130,22,5,0.47696166,4.265880711
220,22,10,0.476363925,4.268317567
270,22,10,0.475374387,4.272348676
60,22,10,0.475373849,4.272350867
230,22,10,0.474674177,4.275198846
130,22,15,0.474229709,4.277007043
260,22,10,0.474208678,4.277092586
290,22,10,0.47417588,4.27722598
160,22,20,0.473980607,4.278020114
280,22,10,0.473934444,4.27820783
140,22,20,0.473871989,4.278461778
300,22,10,0.473807905,4.278722335
150,22,20,0.473737549,4.279008373
120,22,20,0.473558332,4.279736912
80,22,5,0.473226908,4.281083865
180,22,20,0.473054715,4.281783513
180,22,15,0.472449735,4.284240743
270,22,20,0.471924087,4.286374607
140,22,15,0.471743092,4.287109111
240,22,10,0.471692224,4.287315516
200,22,20,0.47150708,4.288066691
160,22,15,0.471418218,4.288427177
280,22,20,0.471339671,4.288745796
170,22,20,0.471203923,4.289296389
300,22,20,0.471095533,4.289735964
150,22,15,0.471080242,4.289797975
70,22,5,0.471057086,4.289891876
120,22,5,0.471018339,4.290048996
200,22,15,0.470911207,4.290483395
60,22,5,0.470852861,4.290719959
210,22,20,0.470780731,4.29101239
140,22,5,0.470724074,4.291242078
250,22,10,0.470647467,4.291552621
100,22,5,0.47041213,4.292506474
190,22,20,0.470327485,4.292849503
270,22,15,0.47028047,4.293040019
280,22,15,0.470238501,4.29321008
260,22,20,0.470092829,4.293800309
290,22,20,0.469907418,4.294551426
90,22,5,0.469879189,4.294665773
150,22,5,0.469603141,4.295783804
110,22,5,0.469568147,4.295925511
170,22,15,0.469562667,4.295947702
300,22,15,0.469560875,4.295954959
190,22,15,0.469552172,4.295990202
80,22,20,0.469295565,4.297029178
210,22,15,0.469205038,4.297395655
270,22,5,0.469009358,4.298187709
220,22,20,0.468963686,4.298372555
40,22,10,0.468769623,4.299157886
230,22,20,0.468704436,4.299421654
260,22,15,0.468603583,4.2998297
110,22,20,0.468564596,4.299987431
290,22,15,0.468401014,4.300649175
160,22,5,0.468108472,4.301832349
250,22,20,0.467698464,4.303490058
70,22,20,0.467658777,4.303650485
220,22,15,0.467528528,4.304176943
120,22,15,0.46749542,4.304310753
280,22,5,0.467330858,4.304975792
230,22,15,0.467199886,4.305505008
90,22,20,0.467118154,4.305835232
170,22,5,0.467103913,4.305892767
180,22,5,0.466789657,4.307162199
240,22,20,0.466650623,4.307723708
260,22,5,0.466579787,4.308009759
100,22,20,0.466451513,4.308527712
250,22,15,0.46619207,4.309575118
60,22,20,0.465906139,4.310729161
290,22,5,0.465460361,4.312527746
240,22,15,0.465386777,4.312824565
50,22,10,0.465333576,4.313039152
300,22,5,0.465058109,4.314150075
190,22,5,0.464252528,4.317397239
230,22,5,0.463565433,4.320164881
250,22,5,0.463470107,4.320548714
220,22,5,0.462204794,4.32564035
210,22,5,0.461923341,4.326772105
240,22,5,0.461795751,4.327285061
110,22,15,0.461686232,4.327725319
50,22,5,0.461413265,4.328822426
200,22,5,0.461364627,4.329017881
80,22,15,0.460093842,4.334121528
100,22,15,0.459666879,4.335834923
40,22,20,0.459604551,4.336084986
90,22,15,0.459190511,4.337745779
50,22,20,0.457181507,4.345795258
40,22,5,0.456929711,4.346803079
60,22,15,0.454480276,4.356594843
70,22,15,0.454119084,4.358036869
30,22,10,0.450682129,4.371734798
40,22,15,0.447248844,4.385375379
50,22,15,0.445997032,4.390338337
10,22,5,0.444672683,4.395582777
30,22,5,0.439681002,4.415293911
20,22,5,0.439556228,4.41578549
20,22,10,0.437530998,4.423756776
30,22,20,0.437018691,4.425770939
20,22,20,0.435034899,4.433561682
20,22,15,0.432832572,4.442194656
30,22,15,0.429459909,4.455382842
20,11,5,0.421665245,4.485714103
10,22,10,0.419918595,4.49248273
20,11,20,0.412734723,4.520215145
20,11,15,0.410331539,4.529454426
290,11,20,0.407482366,4.540383996
270,11,20,0.406682571,4.543447324
290,11,15,0.406536712,4.544005766
270,11,15,0.40637492,4.544625123
300,11,20,0.406064185,4.545814416
300,11,15,0.405670768,4.547319717
290,11,10,0.405647921,4.54740712
300,11,10,0.40512086,4.549422953
280,11,20,0.405080806,4.549576111
280,11,15,0.404761322,4.550797554
240,11,20,0.404005599,4.553685516
250,11,20,0.403869624,4.554204944
260,11,20,0.403679681,4.554930431
230,11,20,0.403110619,4.557103272
260,11,15,0.403022281,4.557440479
90,11,15,0.402910586,4.557866809
270,11,10,0.402818077,4.558219878
220,11,20,0.402809491,4.558252647
280,11,10,0.402677854,4.558754999
250,11,15,0.402502353,4.559424662
130,11,15,0.402314321,4.560142031
240,11,15,0.401933143,4.561595927
210,11,20,0.401767101,4.562229105
190,11,20,0.401259062,4.564165891
180,11,20,0.401170326,4.564504094
200,11,20,0.401101946,4.564764694
90,11,20,0.400908082,4.565503443
230,11,15,0.400787326,4.565963543
30,11,5,0.40076204,4.566059882
130,11,20,0.400439913,4.567286987
260,11,10,0.400429489,4.567326691
220,11,15,0.400148404,4.568397169
150,11,20,0.399988188,4.569007221
150,11,15,0.399533818,4.570736876
200,11,15,0.399350739,4.571433621
110,11,15,0.399101822,4.572380753
210,11,15,0.399020949,4.572688434
100,11,15,0.398960438,4.572918635
120,11,15,0.398892517,4.573177008
230,11,10,0.39883811,4.573383969
140,11,15,0.398833209,4.573402608
190,11,10,0.398798617,4.573534188
190,11,15,0.398595295,4.574307493
80,11,20,0.398577313,4.574375878
180,11,15,0.398487867,4.574716025
80,11,15,0.398132504,4.576067156
140,11,20,0.397996734,4.576583264
170,11,20,0.397623705,4.578000976
250,11,10,0.39753449,4.578339975
210,11,10,0.397521509,4.578389299
120,11,20,0.397510092,4.57843268
150,11,10,0.397393666,4.57887503
240,11,10,0.397384305,4.578910595
200,11,10,0.39737508,4.578945642
220,11,10,0.397189847,4.57964932
160,11,20,0.397086245,4.580042841
170,11,10,0.396908786,4.580716827
160,11,10,0.396316363,4.582966117
130,11,5,0.396252739,4.583207619
180,11,10,0.395978487,4.584248459
160,11,15,0.395968764,4.584285355
10,22,20,0.395747979,4.585123101
100,11,20,0.395718593,4.585234593
170,11,15,0.39571845,4.585235135
290,11,5,0.395185897,4.587255174
110,11,20,0.3951154,4.587522509
270,11,5,0.395061382,4.587727344
30,11,20,0.395010469,4.587920397
140,11,10,0.394959919,4.588112067
130,11,10,0.394491084,4.589889346
140,11,5,0.394422117,4.590150732
90,11,5,0.393930454,4.592013702
280,11,5,0.393703397,4.592873794
70,11,20,0.393259139,4.594556178
80,11,5,0.392511696,4.597385319
70,11,15,0.392482608,4.597495385
180,11,5,0.392437012,4.597667911
300,11,5,0.392255178,4.598355866
150,11,5,0.391938107,4.599555227
260,11,5,0.391625949,4.600735704
230,11,5,0.39126798,4.602089049
170,11,5,0.391118043,4.602655784
190,11,5,0.390948714,4.603295733
110,11,10,0.390667484,4.6043584
120,11,5,0.390359284,4.605522693
100,11,5,0.390347738,4.605566306
240,11,5,0.390087132,4.606550564
250,11,5,0.389761411,4.60778045
220,11,5,0.389591881,4.60842045
120,11,10,0.389350295,4.609332313
200,11,5,0.389192299,4.609928573
100,11,10,0.388965867,4.610782964
160,11,5,0.38879171,4.611439999
10,11,5,0.388023692,4.614336358
210,11,5,0.38754156,4.616153652
80,11,10,0.38692229,4.618486809
40,11,20,0.386898682,4.618575733
90,11,10,0.386777897,4.619030653
20,11,10,0.386766604,4.619073185
70,11,10,0.385601183,4.623460268
30,11,15,0.38555152,4.623647124
70,11,5,0.384807311,4.626446318
110,11,5,0.383553722,4.631157613
60,11,20,0.383401442,4.631729594
60,11,10,0.382626101,4.634640758
40,11,15,0.381839098,4.637593844
60,11,15,0.380468023,4.642734065
10,22,15,0.380170123,4.643850154
60,11,5,0.379838807,4.645091117
50,11,20,0.379325742,4.647012184
20,7,20,0.378259227,4.65100299
10,7,5,0.37810575,4.651577007
40,11,5,0.377472174,4.653945879
50,11,15,0.376046862,4.659270569
10,11,20,0.375951602,4.659626225
20,7,10,0.37509968,4.662805692
130,7,20,0.374198419,4.666166939
130,7,15,0.373386216,4.669193976
10,11,15,0.370253569,4.680850838
30,11,10,0.369922351,4.682081633
130,7,5,0.368854083,4.68604908
50,11,5,0.368697257,4.686631233
140,7,20,0.36761393,4.690650681
120,7,5,0.3674348,4.691314973
140,7,15,0.367271644,4.691919945
120,7,15,0.366363898,4.695284378
130,7,10,0.365833238,4.697250078
10,7,20,0.36548884,4.698525377
110,7,15,0.365170816,4.699702705
120,7,20,0.364425003,4.70246256
40,11,10,0.364332515,4.702804697
110,7,5,0.36405272,4.703839573
110,7,20,0.363951247,4.704214836
20,7,5,0.363586319,4.705564144
120,7,10,0.362830103,4.708359
140,7,5,0.362708723,4.708807446
80,7,5,0.362683408,4.708900968
140,7,10,0.362535881,4.709445946
100,7,5,0.362365252,4.71007619
20,7,15,0.362215774,4.710628239
150,7,20,0.361582778,4.71296529
90,7,5,0.361464286,4.713402642
150,7,15,0.360790038,4.715890492
70,7,15,0.360781935,4.715920384
300,7,10,0.359848131,4.719363761
270,7,10,0.359823269,4.719455403
100,7,15,0.359532582,4.720526769
70,7,5,0.359446177,4.720845182
290,7,10,0.359431438,4.720899494
230,7,20,0.359178164,4.721832698
80,7,15,0.359052384,4.722296075
170,7,20,0.358985626,4.722541993
290,7,20,0.358811258,4.723184261
110,7,10,0.358797796,4.723233841
150,7,10,0.358765516,4.723352731
280,7,10,0.358160128,4.72558186
100,7,20,0.358010752,4.726131723
180,7,20,0.357942308,4.726383646
50,11,10,0.357934825,4.72641119
240,7,20,0.357822518,4.726824531
300,7,20,0.357708281,4.72724494
160,7,20,0.357665252,4.727403285
220,7,20,0.357620474,4.72756806
150,7,5,0.357562037,4.727783085
230,7,15,0.357524883,4.727919793
210,7,20,0.357375701,4.728468671
290,7,15,0.35723049,4.729002878
220,7,15,0.357020461,4.72977543
270,7,20,0.356922821,4.730134538
260,7,10,0.356889447,4.730257275
160,7,10,0.356771202,4.730692119
300,7,15,0.356638777,4.731179061
210,7,15,0.356569916,4.731432249
260,7,20,0.356453353,4.731860801
250,7,10,0.356340992,4.732273866
250,7,20,0.356031081,4.733412982
240,7,15,0.355994166,4.733548653
270,7,15,0.355983173,4.733589052
170,7,10,0.355932226,4.73377628
280,7,20,0.355698751,4.7346342
190,7,20,0.355538121,4.735224356
170,7,15,0.355434252,4.735605934
10,7,10,0.355320729,4.736022942
180,7,15,0.355302507,4.736089874
40,7,20,0.355082623,4.736897461
280,7,15,0.355078759,4.736911652
180,7,5,0.355016173,4.737141492
200,7,20,0.354887897,4.737612536
260,7,15,0.354701045,4.738298594
160,7,15,0.354349197,4.739590193
70,7,20,0.354320307,4.739696231
190,7,5,0.354302583,4.73976128
70,7,10,0.354231471,4.740022273
250,7,15,0.354214772,4.74008356
170,7,5,0.354072186,4.740606823
80,7,20,0.35401843,4.740804084
90,7,15,0.353975036,4.740963312
180,7,10,0.353918021,4.741172515
200,7,15,0.353421709,4.742993219
190,7,15,0.353204036,4.743791527
240,7,10,0.353188208,4.743849569
190,7,10,0.353096285,4.74418665
100,7,10,0.353078492,4.744251892
220,7,10,0.35298425,4.744597446
40,7,15,0.352721117,4.745562131
160,7,5,0.352293005,4.747131237
230,7,10,0.351991917,4.748234462
210,7,5,0.351590055,4.749706544
210,7,10,0.351275537,4.750858352
30,7,20,0.351062468,4.751638481
200,7,5,0.350874553,4.752326404
30,7,15,0.350623243,4.753246252
200,7,10,0.350597973,4.753338734
90,7,20,0.350553458,4.753501646
60,7,5,0.350173718,4.754891162
60,7,15,0.349775098,4.756349326
290,7,5,0.349232946,4.758331811
60,7,20,0.348997143,4.759193817
220,7,5,0.348957297,4.759339462
50,7,20,0.348904319,4.759533101
80,7,10,0.34877253,4.760014769
50,7,15,0.348600594,4.760643091
300,7,5,0.347327282,4.765293714
270,7,5,0.347259108,4.765542584
280,7,5,0.346690012,4.767619563
230,7,5,0.346632146,4.767830704
240,7,5,0.346007545,4.770109113
250,7,5,0.345397024,4.772335113
260,7,5,0.344636395,4.775106963
30,7,5,0.343498219,4.779251649
90,7,10,0.342845883,4.78162552
30,7,10,0.342614169,4.782468453
50,7,10,0.337879954,4.79965822
50,7,5,0.337492362,4.801062826
10,7,15,0.337292677,4.80178631
40,7,10,0.337236276,4.801990639
60,7,10,0.334969692,4.810194787
40,7,5,0.333623987,4.815059102
30,sqrt,20,0.332012719,4.820876888
30,log2,20,0.332012719,4.820876888
40,sqrt,20,0.32872876,4.832712557
40,log2,20,0.32872876,4.832712557
10,11,10,0.325986164,4.842574939
20,sqrt,20,0.325593238,4.84398626
20,log2,20,0.325593238,4.84398626
60,sqrt,20,0.318970448,4.867712539
60,log2,20,0.318970448,4.867712539
100,sqrt,20,0.316801299,4.875458458
100,log2,20,0.316801299,4.875458458
70,sqrt,20,0.31673597,4.875691553
70,log2,20,0.31673597,4.875691553
70,sqrt,15,0.316540295,4.87638966
70,log2,15,0.316540295,4.87638966
80,sqrt,20,0.314513852,4.883613505
80,log2,20,0.314513852,4.883613505
50,sqrt,20,0.31331734,4.887873804
50,log2,20,0.31331734,4.887873804
140,sqrt,20,0.31322706,4.888195104
140,log2,20,0.31322706,4.888195104
210,sqrt,20,0.312606583,4.890402769
210,log2,20,0.312606583,4.890402769
190,sqrt,20,0.311737112,4.893494681
190,log2,20,0.311737112,4.893494681
200,sqrt,20,0.311710525,4.893589197
200,log2,20,0.311710525,4.893589197
60,sqrt,15,0.31148245,4.894399909
60,log2,15,0.31148245,4.894399909
200,sqrt,15,0.311256995,4.895201181
200,log2,15,0.311256995,4.895201181
80,sqrt,15,0.311196769,4.895415203
80,log2,15,0.311196769,4.895415203
210,sqrt,15,0.310728971,4.897077271
210,log2,15,0.310728971,4.897077271
130,sqrt,20,0.310515666,4.897834949
130,log2,20,0.310515666,4.897834949
190,sqrt,15,0.310141051,4.89916533
190,log2,15,0.310141051,4.89916533
30,sqrt,10,0.309588211,4.901127984
30,log2,10,0.309588211,4.901127984
160,sqrt,20,0.309354802,4.901956383
160,log2,20,0.309354802,4.901956383
100,sqrt,15,0.309303518,4.902138376
100,log2,15,0.309303518,4.902138376
170,sqrt,20,0.309065224,4.902983936
170,log2,20,0.309065224,4.902983936
180,sqrt,20,0.308882147,4.903633464
180,log2,20,0.308882147,4.903633464
140,sqrt,15,0.308783565,4.903983182
140,log2,15,0.308783565,4.903983182
230,sqrt,20,0.308393025,4.905368374
230,log2,20,0.308393025,4.905368374
220,sqrt,20,0.30822836,4.9059523
220,log2,20,0.30822836,4.9059523
230,sqrt,15,0.308072452,4.906505107
230,log2,15,0.308072452,4.906505107
40,sqrt,15,0.30787477,4.907205944
40,log2,15,0.30787477,4.907205944
220,sqrt,15,0.307792893,4.907496194
220,log2,15,0.307792893,4.907496194
90,sqrt,20,0.307648965,4.908006366
90,log2,20,0.307648965,4.908006366
150,sqrt,20,0.307072509,4.910049157
150,log2,20,0.307072509,4.910049157
180,sqrt,15,0.306947475,4.91049213
180,log2,15,0.306947475,4.91049213
120,sqrt,20,0.306937419,4.910527756
120,log2,20,0.306937419,4.910527756
170,sqrt,15,0.306632021,4.911609548
170,log2,15,0.306632021,4.911609548
130,sqrt,15,0.306560065,4.911864401
130,log2,15,0.306560065,4.911864401
110,sqrt,20,0.306511197,4.91203747
110,log2,20,0.306511197,4.91203747
240,sqrt,15,0.306318479,4.912719943
240,log2,15,0.306318479,4.912719943
20,sqrt,10,0.306308585,4.912754976
20,log2,10,0.306308585,4.912754976
300,sqrt,15,0.305917987,4.914137899
300,log2,15,0.305917987,4.914137899
240,sqrt,20,0.305753973,4.914718478
240,log2,20,0.305753973,4.914718478
290,sqrt,15,0.305739617,4.914769291
290,log2,15,0.305739617,4.914769291
90,sqrt,15,0.30515492,4.916838433
90,log2,15,0.30515492,4.916838433
270,sqrt,15,0.304586627,4.918848692
270,log2,15,0.304586627,4.918848692
300,sqrt,20,0.304303942,4.919848342
300,log2,20,0.304303942,4.919848342
240,sqrt,10,0.304294495,4.919881748
240,log2,10,0.304294495,4.919881748
300,sqrt,10,0.304061604,4.920705156
300,log2,10,0.304061604,4.920705156
270,sqrt,20,0.304051961,4.920739247
270,log2,20,0.304051961,4.920739247
120,sqrt,15,0.303828263,4.921530019
120,log2,15,0.303828263,4.921530019
290,sqrt,20,0.303660402,4.922123322
290,log2,20,0.303660402,4.922123322
250,sqrt,15,0.303173614,4.923843469
250,log2,15,0.303173614,4.923843469
160,sqrt,15,0.302925585,4.92471969
160,log2,15,0.302925585,4.92471969
260,sqrt,15,0.302883174,4.924869501
260,log2,15,0.302883174,4.924869501
290,sqrt,10,0.302856178,4.924964858
290,log2,10,0.302856178,4.924964858
280,sqrt,15,0.30283677,4.925033409
280,log2,15,0.30283677,4.925033409
260,sqrt,20,0.302445909,4.926413815
260,log2,20,0.302445909,4.926413815
250,sqrt,10,0.302262763,4.927060497
250,log2,10,0.302262763,4.927060497
250,sqrt,20,0.302016241,4.927930826
250,log2,20,0.302016241,4.927930826
280,sqrt,20,0.301905925,4.92832024
280,log2,20,0.301905925,4.92832024
230,sqrt,10,0.301465962,4.929872995
230,log2,10,0.301465962,4.929872995
30,sqrt,15,0.301408865,4.930074471
30,log2,15,0.301408865,4.930074471
50,sqrt,15,0.30128675,4.930505345
50,log2,15,0.30128675,4.930505345
260,sqrt,10,0.301236369,4.930683099
260,log2,10,0.301236369,4.930683099
110,sqrt,15,0.301221464,4.930735686
110,log2,15,0.301221464,4.930735686
70,sqrt,10,0.300672932,4.932670587
70,log2,10,0.300672932,4.932670587
140,sqrt,10,0.300645504,4.932767317
140,log2,10,0.300645504,4.932767317
280,sqrt,10,0.300573934,4.933019714
280,log2,10,0.300573934,4.933019714
150,sqrt,15,0.300547878,4.9331116
150,log2,15,0.300547878,4.9331116
270,sqrt,10,0.300515012,4.933227497
270,log2,10,0.300515012,4.933227497
50,sqrt,10,0.299843138,4.935596175
50,log2,10,0.299843138,4.935596175
210,sqrt,10,0.299442853,4.937006834
210,log2,10,0.299442853,4.937006834
170,sqrt,10,0.299072347,4.938312188
170,log2,10,0.299072347,4.938312188
60,sqrt,10,0.2979406,4.942297381
60,log2,10,0.2979406,4.942297381
200,sqrt,10,0.297906126,4.942418722
200,log2,10,0.297906126,4.942418722
40,sqrt,10,0.297824635,4.942705546
40,log2,10,0.297824635,4.942705546
220,sqrt,10,0.297482703,4.943908852
220,log2,10,0.297482703,4.943908852
190,sqrt,10,0.297219891,4.944833524
190,log2,10,0.297219891,4.944833524
100,sqrt,10,0.297200423,4.944902014
100,log2,10,0.297200423,4.944902014
160,sqrt,10,0.296689133,4.946700406
160,log2,10,0.296689133,4.946700406
150,sqrt,10,0.296604907,4.946996595
150,log2,10,0.296604907,4.946996595
180,sqrt,10,0.295382257,4.951294196
180,log2,10,0.295382257,4.951294196
130,sqrt,10,0.295207402,4.951908501
130,log2,10,0.295207402,4.951908501
20,sqrt,15,0.29433948,4.954956598
20,log2,15,0.29433948,4.954956598
110,sqrt,10,0.290885177,4.96706938
110,log2,10,0.290885177,4.96706938
80,sqrt,10,0.290223175,4.969387371
80,log2,10,0.290223175,4.969387371
90,sqrt,10,0.289225774,4.972877714
90,log2,10,0.289225774,4.972877714
120,sqrt,10,0.287914579,4.977462441
120,log2,10,0.287914579,4.977462441
20,sqrt,5,0.286860547,4.981144907
20,log2,5,0.286860547,4.981144907
100,sqrt,5,0.286027128,4.984054698
100,log2,5,0.286027128,4.984054698
290,sqrt,5,0.283408784,4.993185313
290,log2,5,0.283408784,4.993185313
300,sqrt,5,0.283117608,4.994199664
300,log2,5,0.283117608,4.994199664
140,sqrt,5,0.282772512,4.995401585
140,log2,5,0.282772512,4.995401585
210,sqrt,5,0.280607175,5.002936555
210,log2,5,0.280607175,5.002936555
260,sqrt,5,0.27945058,5.006956645
260,log2,5,0.27945058,5.006956645
190,sqrt,5,0.27940988,5.007098051
190,log2,5,0.27940988,5.007098051
200,sqrt,5,0.279352867,5.007296127
200,log2,5,0.279352867,5.007296127
220,sqrt,5,0.279293095,5.007503779
220,log2,5,0.279293095,5.007503779
270,sqrt,5,0.279171733,5.007925379
270,log2,5,0.279171733,5.007925379
240,sqrt,5,0.279011284,5.008482703
240,log2,5,0.279011284,5.008482703
280,sqrt,5,0.278859292,5.009010597
280,log2,5,0.278859292,5.009010597
250,sqrt,5,0.278784532,5.00927023
250,log2,5,0.278784532,5.00927023
130,sqrt,5,0.278049206,5.011823216
130,log2,5,0.278049206,5.011823216
230,sqrt,5,0.277589983,5.013416939
230,log2,5,0.277589983,5.013416939
180,sqrt,5,0.277218501,5.014705787
180,log2,5,0.277218501,5.014705787
110,sqrt,5,0.276104732,5.018568002
110,log2,5,0.276104732,5.018568002
60,sqrt,5,0.27597608,5.019013938
60,log2,5,0.27597608,5.019013938
170,sqrt,5,0.27557398,5.020407443
170,log2,5,0.27557398,5.020407443
120,sqrt,5,0.274469106,5.024234476
120,log2,5,0.274469106,5.024234476
150,sqrt,5,0.272676317,5.030438096
150,log2,5,0.272676317,5.030438096
70,sqrt,5,0.272226239,5.031994307
70,log2,5,0.272226239,5.031994307
160,sqrt,5,0.272062212,5.032561336
160,log2,5,0.272062212,5.032561336
40,sqrt,5,0.271552928,5.034321483
40,log2,5,0.271552928,5.034321483
90,sqrt,5,0.270992724,5.036256905
90,log2,5,0.270992724,5.036256905
50,sqrt,5,0.268866173,5.043597063
50,log2,5,0.268866173,5.043597063
80,sqrt,5,0.26802077,5.046512153
80,log2,5,0.26802077,5.046512153
30,sqrt,5,0.259871612,5.074525923
30,log2,5,0.259871612,5.074525923
10,sqrt,10,0.220523225,5.207670936
10,log2,10,0.220523225,5.207670936
10,sqrt,20,0.214354323,5.22823749
10,log2,20,0.214354323,5.22823749
10,sqrt,15,0.204383384,5.2613097
10,log2,15,0.204383384,5.2613097
10,sqrt,5,0.189311287,5.310910805
10,log2,5,0.189311287,5.310910805
